 9.05233380e-02 9.05233380e-02 9.05233380e-02 9.14662895e-02
 9.24092409e-02 9.24092409e-02 9.33521924e-02 9.33521924e-02
 9.33521924e-02 9.42951438e-02 9.42951438e-02 9.52380952e-02
 9.52380952e-02 9.57095710e-02 9.57095710e-02 9.75954738e-02
 9.75954738e-02 9.85384253e-02 1.02310231e-01 1.03253182e-01
 1.04196134e-01 1.04196134e-01 1.04196134e-01 1.06082037e-01
 1.06082037e-01 1.06553512e-01 1.06553512e-01 1.10325318e-01
 1.12211221e-01 1.12211221e-01 1.13154173e-01 1.16925978e-01
 1.16925978e-01 1.17397454e-01 1.17397454e-01 1.17397454e-01
 1.28712871e-01 1.30127298e-01 1.31070250e-01 1.31070250e-01
 1.31541726e-01 1.32484677e-01 1.32956153e-01 1.33899104e-01
 1.37670910e-01 1.38142386e-01 1.38613861e-01 1.38613861e-01
 1.39085337e-01 1.39085337e-01 1.40028289e-01 1.41442716e-01
 1.41914191e-01 1.45214521e-01 1.45214521e-01 1.46157473e-01
 1.47571900e-01 1.48043376e-01 1.51815182e-01 1.51815182e-01
 1.52758133e-01 1.54172560e-01 1.54644036e-01 1.56058463e-01
 1.56529939e-01 1.56529939e-01 1.58415842e-01 1.59358793e-01
 1.59358793e-01 1.60301744e-01 1.61244696e-01 1.61244696e-01
 1.62187647e-01 1.64073550e-01 1.65487977e-01 1.65487977e-01
 1.65487977e-01 1.66430929e-01 1.67845356e-01 1.68316832e-01
 1.69259783e-01 1.71617162e-01 1.75860443e-01 1.75860443e-01
 1.79632249e-01 1.80575200e-01 1.82461103e-01 1.84347006e-01
 1.85289958e-01 1.85289958e-01 1.86232909e-01 1.86704385e-01
 1.87647336e-01 1.87647336e-01 1.88590288e-01 1.90476190e-01
 1.91419142e-01 1.92362093e-01 1.93305045e-01 1.93305045e-01
 1.94247996e-01 1.97076851e-01 1.98019802e-01 1.99434229e-01
 2.00848656e-01 2.01791608e-01 2.01791608e-01 2.02734559e-01
 2.03677511e-01 2.03677511e-01 2.04620462e-01 2.05563413e-01
 2.05563413e-01 2.06506365e-01 2.07449316e-01 2.09335219e-01
 2.10278171e-01 2.10278171e-01 2.10749646e-01 2.12164074e-01
 2.12635549e-01 2.12635549e-01 2.13578501e-01 2.14521452e-01
 2.14992928e-01 2.15935879e-01 2.17821782e-01 2.19236209e-01
 2.20650636e-01 2.21122112e-01 2.22065064e-01 2.22065064e-01
 2.23008015e-01 2.25836869e-01 2.29608675e-01 2.30551627e-01
 2.34323432e-01 2.36209335e-01 2.37152287e-01 2.37623762e-01
 2.38566714e-01 2.38566714e-01 2.38566714e-01 2.39509665e-01
 2.40924092e-01 2.42809995e-01 2.42809995e-01 2.43752947e-01
 2.44224422e-01 2.44224422e-01 2.46110325e-01 2.46110325e-01
 2.46110325e-01 2.47524752e-01 2.50353607e-01 2.50825083e-01
 2.51768034e-01 2.52710985e-01 2.53653937e-01 2.54596888e-01
 2.54596888e-01 2.56482791e-01 2.57897218e-01 2.59783121e-01
 2.61197548e-01 2.63083451e-01 2.64497878e-01 2.65440830e-01
 2.65912306e-01 2.68741160e-01 2.73927393e-01 2.75341820e-01
 2.75813296e-01 2.75813296e-01 2.76284771e-01 2.77227723e-01
 2.78170674e-01 2.80528053e-01 2.80999529e-01 2.83356907e-01
 2.87600189e-01 2.90429043e-01 2.91371994e-01 2.96558227e-01
 2.97029703e-01 2.97029703e-01 2.97501179e-01 2.97501179e-01
 2.98915606e-01 3.04573314e-01 3.04573314e-01 3.05516266e-01
 3.07402169e-01 3.08816596e-01 3.09759547e-01 3.11173975e-01
 3.12116926e-01 3.14002829e-01 3.14002829e-01 3.15417256e-01
 3.15888732e-01 3.16831683e-01 3.18717586e-01 3.19189062e-01
 3.20132013e-01 3.20603489e-01 3.20603489e-01 3.21074965e-01
 3.22489392e-01 3.22960868e-01 3.24846770e-01 3.25789722e-01
 3.27204149e-01 3.29090052e-01 3.30033003e-01 3.31447430e-01
 3.34276285e-01 3.34747760e-01 3.34747760e-01 3.35690712e-01
 3.40405469e-01 3.41348421e-01 3.45120226e-01 3.46063178e-01
 3.47006129e-01 3.47949081e-01 3.49834983e-01 3.50777935e-01
 3.51720886e-01 3.51720886e-01 3.54078265e-01 3.54078265e-01
 3.54549741e-01 3.55492692e-01 3.55492692e-01 3.55964168e-01
 3.56907119e-01 3.58321546e-01 3.59735974e-01 3.61621876e-01
 3.62093352e-01 3.62093352e-01 3.63979255e-01 3.64922207e-01
 3.65865158e-01 3.67751061e-01 3.69636964e-01 3.70579915e-01
 3.70579915e-01 3.73408769e-01 3.75294672e-01 3.76237624e-01
 3.77180575e-01 3.78123527e-01 3.79066478e-01 3.80480905e-01
 3.82838284e-01 3.82838284e-01 3.84252711e-01 3.84252711e-01
 3.85195662e-01 3.85667138e-01 3.87081565e-01 3.88024517e-01
 3.88967468e-01 3.90381895e-01 3.91796322e-01 3.92739274e-01
 3.94153701e-01 3.95096653e-01 3.95568128e-01 3.96511080e-01
 3.96982555e-01 4.01225837e-01 4.01697313e-01 4.03111740e-01
 4.04054691e-01 4.05940594e-01 4.06883545e-01 4.08297973e-01
 4.10183876e-01 4.10655351e-01 4.11598303e-01 4.12069778e-01
 4.12069778e-01 4.13484206e-01 4.14427157e-01 4.14427157e-01
 4.15841584e-01 4.16784536e-01 4.24328147e-01 4.26214050e-01
 4.26214050e-01 4.26685526e-01 4.28571429e-01 4.33757661e-01
 4.34700613e-01 4.36115040e-01 4.38000943e-01 4.39415370e-01
 4.41301273e-01 4.41301273e-01 4.41772749e-01 4.45544554e-01
 4.45544554e-01 4.47901933e-01 4.48844884e-01 4.52616690e-01
 4.53559642e-01 4.54031117e-01 4.55445545e-01 4.56388496e-01
 4.56859972e-01 4.62517680e-01 4.62989156e-01 4.62989156e-01
 4.66760962e-01 4.66760962e-01 4.67703913e-01 4.70532768e-01
 4.71475719e-01 4.73361622e-01 4.73833098e-01 4.75719000e-01
 4.77604903e-01 4.81848185e-01 4.82791136e-01 4.84205563e-01
 4.84677039e-01 4.85619991e-01 4.86562942e-01 4.87505893e-01
 4.91277699e-01 4.92220651e-01 4.93635078e-01 4.94578029e-01
 4.94578029e-01 4.95049505e-01 4.95049505e-01 4.95992456e-01
 4.95992456e-01 4.96463932e-01 4.98349835e-01 4.99764262e-01
 5.03064592e-01 5.04479019e-01 5.04479019e-01 5.05893446e-01
 5.06836398e-01 5.08250825e-01 5.09193777e-01 5.09193777e-01
 5.10608204e-01 5.11551155e-01 5.12494107e-01 5.13437058e-01
 5.14380009e-01 5.17208864e-01 5.18623291e-01 5.19566242e-01
 5.20037718e-01 5.21452145e-01 5.27109854e-01 5.28524281e-01
 5.28524281e-01 5.28995757e-01 5.28995757e-01 5.29938708e-01
 5.31353135e-01 5.32767562e-01 5.33710514e-01 5.35596417e-01
 5.36067893e-01 5.37010844e-01 5.38425271e-01 5.39839698e-01
 5.43611504e-01 5.43611504e-01 5.49269213e-01 5.49740688e-01
 5.49740688e-01 5.50212164e-01 5.52098067e-01 5.53512494e-01
 5.55398397e-01 5.56341348e-01 5.59170203e-01 5.59641678e-01
 5.61527581e-01 5.62942008e-01 5.63884960e-01 5.69542669e-01
 5.72371523e-01 5.74728901e-01 5.75200377e-01 5.79915134e-01
 5.81329562e-01 5.81329562e-01 5.83215464e-01 5.83686940e-01
 5.84629892e-01 5.85572843e-01 5.87930222e-01 5.89816124e-01
 5.90759076e-01 5.91230552e-01 5.92173503e-01 5.94530882e-01
 5.96416785e-01 5.97831212e-01 5.98774163e-01 6.00660066e-01
 6.01603017e-01 6.02545969e-01 6.03488920e-01 6.04903347e-01
 6.05846299e-01 6.06789250e-01 6.07732202e-01 6.08203678e-01
 6.09146629e-01 6.09618105e-01 6.14332862e-01 6.15275813e-01
 6.15275813e-01 6.16218765e-01 6.18104668e-01 6.19519095e-01
 6.20462046e-01 6.20462046e-01 6.20933522e-01 6.26119755e-01
 6.26119755e-01 6.29891561e-01 6.30363036e-01 6.31777463e-01
 6.32720415e-01 6.34606318e-01 6.35077793e-01 6.36020745e-01
 6.36492221e-01 6.40264026e-01 6.40264026e-01 6.40735502e-01
 6.40735502e-01 6.41678454e-01 6.42149929e-01 6.43564356e-01
 6.45921735e-01 6.45921735e-01 6.49222065e-01 6.49693541e-01
 6.51579444e-01 6.53465347e-01 6.54408298e-01 6.54879774e-01
 6.58651579e-01 6.59594531e-01 6.63837812e-01 6.65252240e-01
 6.66195191e-01 6.67138142e-01 6.69024045e-01 6.69966997e-01
 6.72795851e-01 6.73738802e-01 6.75624705e-01 6.76567657e-01
 6.78453560e-01 6.79396511e-01 6.80339463e-01 6.81282414e-01
 6.81282414e-01 6.85525695e-01 6.86468647e-01 6.89297501e-01
 6.89768977e-01 6.93069307e-01 6.93540783e-01 6.95426686e-01
 6.96841113e-01 6.98727016e-01 6.99198491e-01 6.99198491e-01
 7.01084394e-01 7.02498821e-01 7.03913248e-01 7.05799151e-01
 7.06742103e-01 7.08628006e-01 7.10513909e-01 7.10985384e-01
 7.10985384e-01 7.10985384e-01 7.11456860e-01 7.11456860e-01
 7.11928336e-01 7.13342763e-01 7.13814239e-01 7.13814239e-01
 7.14757190e-01 7.16171617e-01 7.16643093e-01 7.16643093e-01
 7.17586044e-01 7.19000471e-01 7.19943423e-01 7.19943423e-01
 7.20886374e-01 7.22300802e-01 7.22772277e-01 7.23715229e-01
 7.24186704e-01 7.26072607e-01 7.28901462e-01 7.30787364e-01
 7.31258840e-01 7.31258840e-01 7.31730316e-01 7.32673267e-01
 7.33616219e-01 7.35502122e-01 7.35973597e-01 7.36916549e-01
 7.37859500e-01 7.38802452e-01 7.39273927e-01 7.41159830e-01
 7.41631306e-01 7.42574257e-01 7.43517209e-01 7.47289015e-01
 7.48703442e-01 7.50589345e-01 7.50589345e-01 7.51532296e-01
 7.52946723e-01 7.52946723e-01 7.54832626e-01 7.54832626e-01
 7.56247053e-01 7.58132956e-01 7.58604432e-01 7.60018859e-01
 7.63319189e-01 7.64733616e-01 7.65676568e-01 7.66619519e-01
 7.67090995e-01 7.68976898e-01 7.68976898e-01 7.69448373e-01
 7.72277228e-01 7.73220179e-01 7.76049033e-01 7.78877888e-01
 7.79349364e-01 7.81235266e-01 7.82649694e-01 7.83121169e-01
 7.85007072e-01 7.85950024e-01 7.85950024e-01 7.87835926e-01
 7.89721829e-01 7.90664781e-01 7.92079208e-01 7.92550684e-01
 7.94436587e-01 7.96322489e-01 7.99151344e-01 8.00565771e-01
 8.01037247e-01 8.01980198e-01 8.01980198e-01 8.02923149e-01
 8.04337577e-01 8.04809052e-01 8.06223479e-01 8.06694955e-01
 8.07637907e-01 8.08109382e-01 8.09052334e-01 8.10938237e-01
 8.12352664e-01 8.13295615e-01 8.14238567e-01 8.19424800e-01
 8.19896275e-01 8.21782178e-01 8.25553984e-01 8.26496935e-01
 8.27911363e-01 8.28854314e-01 8.30740217e-01 8.32626120e-01
 8.33569071e-01 8.37340877e-01 8.37812353e-01 8.39698256e-01
 8.43470061e-01 8.44413013e-01 8.45355964e-01 8.46298916e-01
 8.50542197e-01 8.51013673e-01 8.51956624e-01 8.53371051e-01
 8.55256954e-01 8.57614333e-01 8.59500236e-01 8.59971711e-01
 8.61386139e-01 8.62800566e-01 8.63743517e-01 8.64214993e-01
 8.65157944e-01 8.65629420e-01 8.65629420e-01 8.67515323e-01
 8.69401226e-01 8.69401226e-01 8.71758604e-01 8.72701556e-01
 8.73644507e-01 8.75530410e-01 8.77416313e-01 8.78359264e-01
 8.78830740e-01 8.78830740e-01 8.80245167e-01 8.82131070e-01
 8.85902876e-01 8.88260255e-01 8.89203206e-01 8.89674682e-01
 8.91560585e-01 8.92975012e-01 8.93917963e-01 8.95332390e-01
 8.97218293e-01 8.97689769e-01 9.00518623e-01 9.01461575e-01
 9.02876002e-01 9.03347478e-01 9.04290429e-01 9.06176332e-01
 9.09948138e-01 9.10419613e-01 9.11362565e-01 9.11834041e-01
 9.14662895e-01 9.15134371e-01 9.17963225e-01 9.19849128e-01
 9.20792079e-01 9.21263555e-01 9.22206506e-01 9.22677982e-01
 9.22677982e-01 9.24092409e-01 9.25978312e-01 9.27392739e-01
 9.27392739e-01 9.27864215e-01 9.28807166e-01 9.28807166e-01
 9.30221594e-01 9.30221594e-01 9.32107496e-01 9.32578972e-01
 9.33521924e-01 9.34936351e-01 9.38708157e-01 9.39179632e-01
 9.40122584e-01 9.42008487e-01 9.43894389e-01 9.44365865e-01
 9.46251768e-01 9.47194719e-01 9.48137671e-01 9.50023574e-01
 9.50966525e-01 9.52852428e-01 9.52852428e-01 9.53795380e-01
 9.55681282e-01 9.55681282e-01 9.58510137e-01 9.59924564e-01
 9.61810467e-01 9.66525224e-01 9.70297030e-01 9.73597360e-01
 9.75483263e-01 9.79726544e-01 9.80669496e-01 9.81140971e-01
 9.82083923e-01 9.83026874e-01 9.83969826e-01 9.84441301e-01
 9.85384253e-01 9.86327204e-01 9.87270156e-01 9.87741631e-01
 9.89627534e-01 9.91513437e-01 9.92456388e-01 9.93870816e-01
 9.95756719e-01 9.96228194e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 4.71475719e-04 4.71475719e-04
 4.71475719e-04 4.71475719e-04 9.42951438e-04 9.42951438e-04
 9.42951438e-04 9.42951438e-04 9.42951438e-04 9.42951438e-04
 9.42951438e-04 9.42951438e-04 2.82885431e-03 2.82885431e-03
 3.30033003e-03 4.24328147e-03 4.24328147e-03 4.71475719e-03
 8.48656294e-03 8.95803866e-03 8.95803866e-03 9.42951438e-03
 9.42951438e-03 1.22583687e-02 1.22583687e-02 1.36727959e-02
 1.36727959e-02 1.41442716e-02 1.60301744e-02 1.79160773e-02
 1.88590288e-02 1.88590288e-02 1.98019802e-02 1.98019802e-02
 1.98019802e-02 1.98019802e-02 2.21593588e-02 2.21593588e-02
 2.31023102e-02 2.31023102e-02 2.31023102e-02 2.40452617e-02
 2.40452617e-02 2.49882131e-02 2.49882131e-02 2.49882131e-02
 2.64026403e-02 2.68741160e-02 2.68741160e-02 2.68741160e-02
 2.78170674e-02 2.78170674e-02 2.97029703e-02 3.15888732e-02
 3.15888732e-02 3.44177275e-02 3.53606789e-02 3.53606789e-02
 3.63036304e-02 3.63036304e-02 3.63036304e-02 3.72465818e-02
 3.72465818e-02 3.72465818e-02 3.72465818e-02 3.77180575e-02
 3.77180575e-02 3.86610090e-02 3.86610090e-02 3.91324847e-02
 3.91324847e-02 3.96039604e-02 3.96039604e-02 4.05469118e-02
 4.05469118e-02 4.05469118e-02 4.05469118e-02 4.14898633e-02
 4.14898633e-02 4.14898633e-02 4.14898633e-02 4.33757661e-02
 4.38472419e-02 4.38472419e-02 4.38472419e-02 4.43187176e-02
 4.43187176e-02 4.43187176e-02 4.47901933e-02 4.47901933e-02
 4.52616690e-02 4.62046205e-02 4.66760962e-02 4.66760962e-02
 4.76190476e-02 4.95049505e-02 4.95049505e-02 4.95049505e-02
 4.95049505e-02 4.99764262e-02 4.99764262e-02 5.09193777e-02
 5.09193777e-02 5.18623291e-02 5.18623291e-02 5.23338048e-02
 5.32767562e-02 5.32767562e-02 5.42197077e-02 5.46911834e-02
 5.46911834e-02 5.56341348e-02 5.56341348e-02 5.65770863e-02
 5.65770863e-02 5.70485620e-02 5.70485620e-02 5.75200377e-02
 5.75200377e-02 5.75200377e-02 5.89344649e-02 5.98774163e-02
 6.12918435e-02 6.31777463e-02 6.41206978e-02 6.41206978e-02
 6.50636492e-02 6.88354550e-02 6.93069307e-02 6.93069307e-02
 7.02498821e-02 7.21357850e-02 7.30787364e-02 7.49646393e-02
 7.49646393e-02 7.59075908e-02 7.63790665e-02 7.63790665e-02
 7.68505422e-02 7.68505422e-02 7.96793965e-02 8.01508722e-02
 8.06223479e-02 8.10938237e-02 8.29797265e-02 8.34512023e-02
 8.34512023e-02 8.39226780e-02 8.39226780e-02 8.53371051e-02
 8.62800566e-02 8.67515323e-02 8.67515323e-02 8.76944837e-02
 8.76944837e-02 8.86374352e-02 8.86374352e-02 8.91089109e-02
 9.09948138e-02 9.14662895e-02 9.14662895e-02 9.14662895e-02
 9.33521924e-02 9.42951438e-02 9.47666195e-02 9.47666195e-02
 1.06082037e-01 1.06553512e-01 1.06553512e-01 1.07024988e-01
 1.07024988e-01 1.07967940e-01 1.07967940e-01 1.08910891e-01
 1.08910891e-01 1.08910891e-01 1.10796794e-01 1.11268270e-01
 1.11268270e-01 1.12682697e-01 1.13625648e-01 1.14568600e-01
 1.15511551e-01 1.19283357e-01 1.20697784e-01 1.22583687e-01
 1.22583687e-01 1.23998114e-01 1.23998114e-01 1.24941066e-01
 1.25412541e-01 1.25412541e-01 1.26355493e-01 1.27769920e-01
 1.27769920e-01 1.28241396e-01 1.31070250e-01 1.31070250e-01
 1.32013201e-01 1.34370580e-01 1.35313531e-01 1.35313531e-01
 1.39085337e-01 1.39556813e-01 1.41914191e-01 1.43800094e-01
 1.46157473e-01 1.47571900e-01 1.48043376e-01 1.48986327e-01
 1.50400754e-01 1.50400754e-01 1.50400754e-01 1.52286657e-01
 1.52286657e-01 1.54172560e-01 1.54172560e-01 1.54644036e-01
 1.55586987e-01 1.55586987e-01 1.59358793e-01 1.59358793e-01
 1.60773220e-01 1.62659123e-01 1.64073550e-01 1.65016502e-01
 1.65016502e-01 1.65016502e-01 1.65487977e-01 1.66430929e-01
 1.67373880e-01 1.69259783e-01 1.69259783e-01 1.69731259e-01
 1.69731259e-01 1.70674210e-01 1.71145686e-01 1.71145686e-01
 1.72560113e-01 1.73031589e-01 1.73031589e-01 1.74446016e-01
 1.74917492e-01 1.76331919e-01 1.77274870e-01 1.77274870e-01
 1.78217822e-01 1.78217822e-01 1.80103725e-01 1.81046676e-01
 1.82461103e-01 1.83404055e-01 1.84818482e-01 1.86232909e-01
 1.87175860e-01 1.87175860e-01 1.88118812e-01 1.88590288e-01
 1.89533239e-01 1.89533239e-01 1.90004715e-01 1.91890618e-01
 1.92362093e-01 1.93776521e-01 1.94719472e-01 1.94719472e-01
 1.96133899e-01 1.96133899e-01 1.99434229e-01 2.00377181e-01
 2.00848656e-01 2.01791608e-01 2.01791608e-01 2.02263083e-01
 2.06034889e-01 2.06977841e-01 2.06977841e-01 2.07920792e-01
 2.08392268e-01 2.08392268e-01 2.09335219e-01 2.10749646e-01
 2.11692598e-01 2.11692598e-01 2.11692598e-01 2.12635549e-01
 2.13107025e-01 2.14521452e-01 2.18293258e-01 2.21122112e-01
 2.22536539e-01 2.23008015e-01 2.24893918e-01 2.27722772e-01
 2.27722772e-01 2.30080151e-01 2.30080151e-01 2.32437529e-01
 2.35266384e-01 2.37152287e-01 2.37152287e-01 2.39038190e-01
 2.40452617e-01 2.41395568e-01 2.41867044e-01 2.44224422e-01
 2.45638850e-01 2.46581801e-01 2.47524752e-01 2.48939180e-01
 2.49882131e-01 2.49882131e-01 2.51768034e-01 2.52710985e-01
 2.54125413e-01 2.55068364e-01 2.56482791e-01 2.58368694e-01
 2.58840170e-01 2.59783121e-01 2.60254597e-01 2.60254597e-01
 2.62140500e-01 2.64969354e-01 2.66383781e-01 2.66855257e-01
 2.67798208e-01 2.68741160e-01 2.69684111e-01 2.70155587e-01
 2.70155587e-01 2.71098538e-01 2.72041490e-01 2.72984441e-01
 2.72984441e-01 2.73455917e-01 2.74398868e-01 2.75813296e-01
 2.76756247e-01 2.77227723e-01 2.77227723e-01 2.77699198e-01
 2.79585101e-01 2.80056577e-01 2.80999529e-01 2.82413956e-01
 2.83356907e-01 2.84771334e-01 2.84771334e-01 2.87128713e-01
 2.90900519e-01 2.93257897e-01 2.93729373e-01 2.93729373e-01
 2.97501179e-01 2.98444130e-01 2.99387082e-01 2.99858557e-01
 2.99858557e-01 3.01272984e-01 3.02687412e-01 3.03630363e-01
 3.04101839e-01 3.05044790e-01 3.05044790e-01 3.07402169e-01
 3.09288072e-01 3.13059877e-01 3.13531353e-01 3.14474305e-01
 3.15417256e-01 3.17303159e-01 3.17774635e-01 3.21546440e-01
 3.21546440e-01 3.22960868e-01 3.22960868e-01 3.24375295e-01
 3.26261198e-01 3.27204149e-01 3.27204149e-01 3.28618576e-01
 3.29561528e-01 3.30975955e-01 3.32861858e-01 3.33804809e-01
 3.38048091e-01 3.38991042e-01 3.40876945e-01 3.42762848e-01
 3.43234323e-01 3.47006129e-01 3.47949081e-01 3.49834983e-01
 3.51720886e-01 3.52192362e-01 3.55021216e-01 3.56907119e-01
 3.58793022e-01 3.60207449e-01 3.61150401e-01 3.63036304e-01
 3.65393682e-01 3.65865158e-01 3.66808109e-01 3.68222537e-01
 3.69165488e-01 3.71051391e-01 3.73880245e-01 3.73880245e-01
 3.74351721e-01 3.74351721e-01 3.74823197e-01 3.74823197e-01
 3.76709099e-01 3.76709099e-01 3.77652051e-01 3.79066478e-01
 3.79537954e-01 3.79537954e-01 3.80009430e-01 3.85667138e-01
 3.89438944e-01 3.90381895e-01 3.91796322e-01 3.93210750e-01
 3.94153701e-01 3.96982555e-01 3.98868458e-01 3.99339934e-01
 4.00282885e-01 4.00754361e-01 4.01697313e-01 4.02168788e-01
 4.03111740e-01 4.05469118e-01 4.06412070e-01 4.06883545e-01
 4.07826497e-01 4.08297973e-01 4.09240924e-01 4.10655351e-01
 4.11598303e-01 4.12541254e-01 4.13955681e-01 4.14898633e-01
 4.15841584e-01 4.17727487e-01 4.19613390e-01 4.21027817e-01
 4.21499293e-01 4.21499293e-01 4.21970769e-01 4.26214050e-01
 4.28099953e-01 4.28571429e-01 4.29514380e-01 4.30928807e-01
 4.32814710e-01 4.33757661e-01 4.34700613e-01 4.35643564e-01
 4.36586516e-01 4.38000943e-01 4.38472419e-01 4.39415370e-01
 4.39886846e-01 4.39886846e-01 4.41772749e-01 4.42715700e-01
 4.44130127e-01 4.44601603e-01 4.44601603e-01 4.50259312e-01
 4.51202263e-01 4.51202263e-01 4.54031117e-01 4.55917020e-01
 4.55917020e-01 4.56859972e-01 4.57331447e-01 4.58274399e-01
 4.60160302e-01 4.61103253e-01 4.64403583e-01 4.64403583e-01
 4.65346535e-01 4.66760962e-01 4.67703913e-01 4.68175389e-01
 4.69589816e-01 4.70061292e-01 4.70061292e-01 4.71475719e-01
 4.72418670e-01 4.72890146e-01 4.72890146e-01 4.74776049e-01
 4.75719000e-01 4.77604903e-01 4.78547855e-01 4.78547855e-01
 4.79490806e-01 4.80905233e-01 4.81848185e-01 4.82319661e-01
 4.82319661e-01 4.82791136e-01 4.83734088e-01 4.84677039e-01
 4.86562942e-01 4.87505893e-01 4.88920321e-01 4.88920321e-01
 4.89863272e-01 4.90334748e-01 4.91277699e-01 4.92220651e-01
 4.92220651e-01 4.92692126e-01 4.94106554e-01 4.94578029e-01
 4.95520981e-01 4.96463932e-01 5.02121641e-01 5.03536068e-01
 5.04479019e-01 5.04950495e-01 5.07779349e-01 5.07779349e-01
 5.07779349e-01 5.09193777e-01 5.09665252e-01 5.09665252e-01
 5.13908534e-01 5.15794437e-01 5.18151815e-01 5.19094767e-01
 5.20509194e-01 5.21452145e-01 5.21923621e-01 5.27109854e-01
 5.27581330e-01 5.31353135e-01 5.31824611e-01 5.31824611e-01
 5.32767562e-01 5.34181990e-01 5.34653465e-01 5.36539368e-01
 5.37010844e-01 5.37953795e-01 5.38425271e-01 5.40311174e-01
 5.40782650e-01 5.41725601e-01 5.42197077e-01 5.43140028e-01
 5.44554455e-01 5.46440358e-01 5.48326261e-01 5.49269213e-01
 5.49269213e-01 5.49740688e-01 5.51626591e-01 5.53041018e-01
 5.54455446e-01 5.54455446e-01 5.55398397e-01 5.57284300e-01
 5.57755776e-01 5.60584630e-01 5.61527581e-01 5.62470533e-01
 5.63413484e-01 5.68599717e-01 5.69071193e-01 5.69071193e-01
 5.70014144e-01 5.71900047e-01 5.72842999e-01 5.73314474e-01
 5.74257426e-01 5.76143329e-01 5.76143329e-01 5.76614804e-01
 5.77557756e-01 5.80386610e-01 5.84158416e-01 5.84629892e-01
 5.89816124e-01 5.90287600e-01 5.94530882e-01 5.99245639e-01
 6.03488920e-01 6.04431872e-01 6.05846299e-01 6.06789250e-01
 6.08203678e-01 6.10089580e-01 6.11504008e-01 6.12446959e-01
 6.13389910e-01 6.14332862e-01 6.16218765e-01 6.17161716e-01
 6.19047619e-01 6.20933522e-01 6.28477133e-01 6.28477133e-01
 6.28948609e-01 6.28948609e-01 6.30834512e-01 6.31305988e-01
 6.36492221e-01 6.40264026e-01 6.41206978e-01 6.42621405e-01
 6.44035832e-01 6.44978784e-01 6.44978784e-01 6.45450259e-01
 6.46864686e-01 6.47336162e-01 6.49222065e-01 6.50165017e-01
 6.50165017e-01 6.51107968e-01 6.52522395e-01 6.54408298e-01
 6.55822725e-01 6.56294201e-01 6.61951909e-01 6.62423385e-01
 6.66666667e-01 6.67138142e-01 6.68552570e-01 6.69495521e-01
 6.69966997e-01 6.71852900e-01 6.72324375e-01 6.73267327e-01
 6.75153230e-01 6.76096181e-01 6.76567657e-01 6.76567657e-01
 6.77510608e-01 6.78925035e-01 6.80810938e-01 6.81282414e-01
 6.83168317e-01 6.85054220e-01 6.88354550e-01 6.90240453e-01
 6.90240453e-01 6.91183404e-01 6.92597831e-01 6.98255540e-01
 6.98727016e-01 6.99669967e-01 7.00612918e-01 7.00612918e-01
 7.01555870e-01 7.03441773e-01 7.04856200e-01 7.05327676e-01
 7.06270627e-01 7.07685054e-01 7.08628006e-01 7.08628006e-01
 7.09099481e-01 7.10513909e-01 7.12399811e-01 7.12399811e-01
 7.13342763e-01 7.14285714e-01 7.15228666e-01 7.17114569e-01
 7.17586044e-01 7.19471947e-01 7.23243753e-01 7.24186704e-01
 7.24186704e-01 7.26072607e-01 7.26544083e-01 7.26544083e-01
 7.28429986e-01 7.28429986e-01 7.30315889e-01 7.31730316e-01
 7.32673267e-01 7.35502122e-01 7.37388025e-01 7.39745403e-01
 7.39745403e-01 7.40216879e-01 7.42102782e-01 7.43045733e-01
 7.43988685e-01 7.45874587e-01 7.48231966e-01 7.53418199e-01
 7.54361150e-01 7.56247053e-01 7.57190005e-01 7.57661480e-01
 7.60018859e-01 7.60490335e-01 7.61433286e-01 7.61433286e-01
 7.61904762e-01 7.63790665e-01 7.65676568e-01 7.66148043e-01
 7.68033946e-01 7.69448373e-01 7.73220179e-01 7.73691655e-01
 7.75106082e-01 7.75577558e-01 7.77463461e-01 7.77934936e-01
 7.78877888e-01 7.80763791e-01 7.82649694e-01 7.83121169e-01
 7.85007072e-01 7.85007072e-01 7.85950024e-01 7.86892975e-01
 7.87364451e-01 7.87364451e-01 7.88307402e-01 7.89721829e-01
 7.90193305e-01 7.92079208e-01 7.94908062e-01 7.96793965e-01
 7.98208392e-01 7.99151344e-01 8.01037247e-01 8.04809052e-01
 8.05752004e-01 8.07637907e-01 8.09523810e-01 8.10466761e-01
 8.12352664e-01 8.12352664e-01 8.13767091e-01 8.17538897e-01
 8.18481848e-01 8.19424800e-01 8.19424800e-01 8.19896275e-01
 8.20839227e-01 8.20839227e-01 8.22725130e-01 8.23668081e-01
 8.25553984e-01 8.26968411e-01 8.27439887e-01 8.28854314e-01
 8.29797265e-01 8.30740217e-01 8.34512023e-01 8.37340877e-01
 8.37340877e-01 8.38755304e-01 8.40641207e-01 8.41584158e-01
 8.42055634e-01 8.45355964e-01 8.45355964e-01 8.47241867e-01
 8.49127770e-01 8.50070721e-01 8.51485149e-01 8.53371051e-01
 8.54785479e-01 8.54785479e-01 8.56671381e-01 8.57614333e-01
 8.61386139e-01 8.64214993e-01 8.64686469e-01 8.66100896e-01
 8.67043847e-01 8.68458274e-01 8.68458274e-01 8.68458274e-01
 8.70815653e-01 8.71287129e-01 8.73173032e-01 8.74587459e-01
