 6.34606318e-01 6.34606318e-01 6.35077793e-01 6.36020745e-01
 6.37906648e-01 6.41678454e-01 6.42149929e-01 6.43092881e-01
 6.44978784e-01 6.45921735e-01 6.46864686e-01 6.48279114e-01
 6.50165017e-01 6.50636492e-01 6.51579444e-01 6.52993871e-01
 6.53936822e-01 6.56765677e-01 6.58180104e-01 6.59123055e-01
 6.59594531e-01 6.60537482e-01 6.61008958e-01 6.62894861e-01
 6.63837812e-01 6.64780764e-01 6.65252240e-01 6.67138142e-01
 6.67609618e-01 6.68552570e-01 6.68552570e-01 6.69024045e-01
 6.69024045e-01 6.69495521e-01 6.70438472e-01 6.76096181e-01
 6.76096181e-01 6.77510608e-01 6.77510608e-01 6.78453560e-01
 6.78925035e-01 6.79867987e-01 6.79867987e-01 6.82696841e-01
 6.85054220e-01 6.85525695e-01 6.86468647e-01 6.87411598e-01
 6.89297501e-01 6.91183404e-01 6.92126355e-01 6.93069307e-01
 6.99198491e-01 7.00141443e-01 7.01084394e-01 7.06742103e-01
 7.08628006e-01 7.10985384e-01 7.11456860e-01 7.12399811e-01
 7.14285714e-01 7.15700141e-01 7.16643093e-01 7.19471947e-01
 7.19943423e-01 7.20886374e-01 7.21829326e-01 7.21829326e-01
 7.22772277e-01 7.23243753e-01 7.24658180e-01 7.26072607e-01
 7.29844413e-01 7.35030646e-01 7.36445073e-01 7.37388025e-01
 7.38330976e-01 7.39273927e-01 7.48703442e-01 7.49174917e-01
 7.52003772e-01 7.52475248e-01 7.55304102e-01 7.57661480e-01
 7.58604432e-01 7.60018859e-01 7.61904762e-01 7.61904762e-01
 7.63319189e-01 7.65205092e-01 7.65205092e-01 7.65676568e-01
 7.66619519e-01 7.70391325e-01 7.74163131e-01 7.74163131e-01
 7.74634606e-01 7.74634606e-01 7.75577558e-01 7.77934936e-01
 7.79349364e-01 7.80292315e-01 7.80763791e-01 7.81706742e-01
 7.81706742e-01 7.85950024e-01 7.86421499e-01 7.88778878e-01
 7.88778878e-01 7.89250354e-01 7.90664781e-01 7.91607732e-01
 7.92079208e-01 7.92079208e-01 7.92550684e-01 7.96322489e-01
 7.97265441e-01 7.98208392e-01 7.99151344e-01 8.03394625e-01
 8.03866101e-01 8.04809052e-01 8.05280528e-01 8.05280528e-01
 8.06694955e-01 8.08580858e-01 8.09052334e-01 8.10938237e-01
 8.11409712e-01 8.12352664e-01 8.14238567e-01 8.14710042e-01
 8.15652994e-01 8.17538897e-01 8.18010372e-01 8.19896275e-01
 8.22253654e-01 8.22725130e-01 8.24611033e-01 8.25553984e-01
 8.27439887e-01 8.27911363e-01 8.29797265e-01 8.30740217e-01
 8.32626120e-01 8.33097595e-01 8.34983498e-01 8.35454974e-01
 8.35454974e-01 8.37340877e-01 8.38283828e-01 8.38755304e-01
 8.40641207e-01 8.42055634e-01 8.46770391e-01 8.50542197e-01
 8.51485149e-01 8.53371051e-01 8.54314003e-01 8.55728430e-01
 8.56671381e-01 8.60443187e-01 8.61857614e-01 8.62329090e-01
 8.66100896e-01 8.70344177e-01 8.72230080e-01 8.77887789e-01
 8.78359264e-01 8.79302216e-01 8.79773692e-01 8.79773692e-01
 8.80245167e-01 8.84016973e-01 8.84488449e-01 8.85902876e-01
 8.86374352e-01 8.92032060e-01 8.92975012e-01 8.94389439e-01
 8.96275342e-01 8.97218293e-01 8.97689769e-01 8.98632720e-01
 8.98632720e-01 8.99575672e-01 9.03347478e-01 9.04290429e-01
 9.06647808e-01 9.07590759e-01 9.07590759e-01 9.07590759e-01
 9.08062235e-01 9.09005186e-01 9.09476662e-01 9.09476662e-01
 9.10891089e-01 9.15134371e-01 9.17491749e-01 9.22206506e-01
 9.23149458e-01 9.24092409e-01 9.24563885e-01 9.28335691e-01
 9.31164545e-01 9.32107496e-01 9.33993399e-01 9.34464875e-01
 9.35407826e-01 9.40122584e-01 9.41065535e-01 9.42479962e-01
 9.42951438e-01 9.46723244e-01 9.48137671e-01 9.48137671e-01
 9.49080622e-01 9.49080622e-01 9.49552098e-01 9.50966525e-01
 9.51909477e-01 9.52852428e-01 9.54738331e-01 9.56624234e-01
 9.60396040e-01 9.61338991e-01 9.63224894e-01 9.64167845e-01
 9.68882603e-01 9.69825554e-01 9.70768505e-01 9.71711457e-01
 9.72182933e-01 9.74068835e-01 9.75011787e-01 9.75483263e-01
 9.77369165e-01 9.77369165e-01 9.80198020e-01 9.80669496e-01
 9.81612447e-01 9.82555398e-01 9.83498350e-01 9.85855728e-01
 9.89156058e-01 9.90099010e-01 9.93870816e-01 9.95756719e-01
 9.96699670e-01 9.97171146e-01 9.98114097e-01 9.98585573e-01
 9.99528524e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71475719e-04
 4.71475719e-04 9.42951438e-04 9.42951438e-04 9.42951438e-04
 9.42951438e-04 9.42951438e-04 9.42951438e-04 9.42951438e-04
 1.41442716e-03 1.41442716e-03 1.41442716e-03 1.41442716e-03
 1.88590288e-03 1.88590288e-03 1.88590288e-03 2.35737860e-03
 2.35737860e-03 2.35737860e-03 2.35737860e-03 4.24328147e-03
 4.71475719e-03 4.71475719e-03 5.65770863e-03 5.65770863e-03
 6.12918435e-03 6.12918435e-03 7.07213579e-03 7.07213579e-03
 7.07213579e-03 7.54361150e-03 7.54361150e-03 7.54361150e-03
 8.95803866e-03 8.95803866e-03 9.42951438e-03 1.22583687e-02
 1.22583687e-02 1.27298444e-02 1.27298444e-02 1.32013201e-02
 1.32013201e-02 1.36727959e-02 1.55586987e-02 1.55586987e-02
 1.60301744e-02 1.69731259e-02 1.69731259e-02 1.79160773e-02
 1.83875530e-02 1.83875530e-02 1.83875530e-02 1.88590288e-02
 2.07449316e-02 2.12164074e-02 2.12164074e-02 2.16878831e-02
 2.26308345e-02 2.31023102e-02 2.40452617e-02 2.40452617e-02
 2.40452617e-02 2.40452617e-02 2.45167374e-02 2.68741160e-02
 2.68741160e-02 2.68741160e-02 2.68741160e-02 2.73455917e-02
 3.11173975e-02 3.20603489e-02 3.20603489e-02 3.39462518e-02
 3.44177275e-02 3.44177275e-02 3.63036304e-02 3.72465818e-02
 3.72465818e-02 3.72465818e-02 3.77180575e-02 3.77180575e-02
 3.77180575e-02 3.81895332e-02 3.91324847e-02 3.91324847e-02
 4.05469118e-02 4.05469118e-02 4.24328147e-02 4.24328147e-02
 4.33757661e-02 4.47901933e-02 4.47901933e-02 4.47901933e-02
 4.52616690e-02 4.62046205e-02 4.66760962e-02 4.76190476e-02
 4.80905233e-02 5.37482320e-02 5.42197077e-02 5.42197077e-02
 5.56341348e-02 5.65770863e-02 5.65770863e-02 5.75200377e-02
 5.75200377e-02 5.79915134e-02 5.79915134e-02 5.98774163e-02
 6.12918435e-02 6.12918435e-02 6.17633192e-02 6.50636492e-02
 6.50636492e-02 6.60066007e-02 6.69495521e-02 6.69495521e-02
 6.69495521e-02 6.74210278e-02 6.93069307e-02 7.02498821e-02
 7.07213579e-02 7.21357850e-02 7.30787364e-02 7.35502122e-02
 7.35502122e-02 7.44931636e-02 7.44931636e-02 7.59075908e-02
 7.59075908e-02 7.59075908e-02 7.68505422e-02 7.73220179e-02
 7.82649694e-02 7.87364451e-02 8.06223479e-02 8.06223479e-02
 8.10938237e-02 8.20367751e-02 8.29797265e-02 8.29797265e-02
 8.39226780e-02 8.39226780e-02 8.48656294e-02 8.67515323e-02
 8.72230080e-02 8.72230080e-02 8.81659595e-02 8.81659595e-02
 8.91089109e-02 9.05233380e-02 9.05233380e-02 9.24092409e-02
 9.24092409e-02 9.38236681e-02 9.57095710e-02 9.61810467e-02
 9.71239981e-02 9.85384253e-02 9.94813767e-02 9.99528524e-02
 1.03253182e-01 1.03253182e-01 1.04196134e-01 1.06082037e-01
 1.09853843e-01 1.11739745e-01 1.12211221e-01 1.12682697e-01
 1.13154173e-01 1.14097124e-01 1.14568600e-01 1.16454503e-01
 1.18340405e-01 1.19283357e-01 1.19754833e-01 1.21640736e-01
 1.23055163e-01 1.23998114e-01 1.24469590e-01 1.25412541e-01
 1.25412541e-01 1.27298444e-01 1.28241396e-01 1.29655823e-01
 1.31541726e-01 1.32013201e-01 1.32956153e-01 1.32956153e-01
 1.33427628e-01 1.34370580e-01 1.34370580e-01 1.35313531e-01
 1.36256483e-01 1.36727959e-01 1.38142386e-01 1.39085337e-01
 1.40971240e-01 1.41442716e-01 1.41442716e-01 1.43328619e-01
 1.44271570e-01 1.45685997e-01 1.47571900e-01 1.47571900e-01
 1.48514851e-01 1.48986327e-01 1.49929279e-01 1.50872230e-01
 1.58415842e-01 1.59358793e-01 1.59358793e-01 1.61244696e-01
 1.62187647e-01 1.65016502e-01 1.67373880e-01 1.67373880e-01
 1.67845356e-01 1.68788307e-01 1.69731259e-01 1.71617162e-01
 1.72560113e-01 1.73031589e-01 1.73974540e-01 1.77746346e-01
 1.78689298e-01 1.78689298e-01 1.80103725e-01 1.81046676e-01
 1.81989628e-01 1.82932579e-01 1.83404055e-01 1.84818482e-01
 1.85761433e-01 1.88118812e-01 1.88118812e-01 1.90947666e-01
 1.91890618e-01 1.91890618e-01 1.92362093e-01 1.94247996e-01
 1.94247996e-01 1.95190948e-01 1.96605375e-01 1.98019802e-01
 1.98962753e-01 1.98962753e-01 1.98962753e-01 1.98962753e-01
 2.00848656e-01 2.01320132e-01 2.03206035e-01 2.03206035e-01
 2.03677511e-01 2.03677511e-01 2.04620462e-01 2.05563413e-01
 2.07449316e-01 2.08392268e-01 2.10278171e-01 2.12164074e-01
 2.13107025e-01 2.14049976e-01 2.14521452e-01 2.14521452e-01
 2.16407355e-01 2.16407355e-01 2.17821782e-01 2.19236209e-01
 2.22065064e-01 2.22536539e-01 2.23479491e-01 2.26308345e-01
 2.26779821e-01 2.28665724e-01 2.28665724e-01 2.30080151e-01
 2.31023102e-01 2.31966054e-01 2.32909005e-01 2.33851957e-01
 2.34794908e-01 2.36209335e-01 2.36209335e-01 2.36680811e-01
 2.37623762e-01 2.38095238e-01 2.38095238e-01 2.38566714e-01
 2.39981141e-01 2.39981141e-01 2.40452617e-01 2.41395568e-01
 2.41395568e-01 2.42809995e-01 2.45638850e-01 2.46581801e-01
 2.46581801e-01 2.47524752e-01 2.48939180e-01 2.49410655e-01
 2.53182461e-01 2.55068364e-01 2.56954267e-01 2.57897218e-01
 2.58368694e-01 2.58368694e-01 2.58368694e-01 2.58840170e-01
 2.61669024e-01 2.63554927e-01 2.64497878e-01 2.66855257e-01
 2.67798208e-01 2.69212636e-01 2.70155587e-01 2.71570014e-01
 2.75341820e-01 2.77699198e-01 2.80528053e-01 2.80999529e-01
 2.81942480e-01 2.83828383e-01 2.85714286e-01 2.86657237e-01
 2.89486091e-01 2.90429043e-01 2.91371994e-01 2.92314946e-01
 2.92786421e-01 2.93729373e-01 2.96558227e-01 2.97501179e-01
 2.98915606e-01 2.99858557e-01 3.00330033e-01 3.01272984e-01
 3.02687412e-01 3.03630363e-01 3.03630363e-01 3.04101839e-01
 3.06930693e-01 3.10702499e-01 3.13531353e-01 3.14002829e-01
 3.14945780e-01 3.14945780e-01 3.16831683e-01 3.18717586e-01
 3.20603489e-01 3.22017916e-01 3.22960868e-01 3.24846770e-01
 3.26261198e-01 3.27204149e-01 3.28618576e-01 3.29090052e-01
 3.31918906e-01 3.32390382e-01 3.32390382e-01 3.33333333e-01
 3.33804809e-01 3.34747760e-01 3.35690712e-01 3.36633663e-01
 3.37105139e-01 3.37105139e-01 3.38048091e-01 3.38991042e-01
 3.39462518e-01 3.42291372e-01 3.42291372e-01 3.42762848e-01
 3.44177275e-01 3.45120226e-01 3.45120226e-01 3.45591702e-01
 3.47477605e-01 3.49834983e-01 3.51720886e-01 3.54078265e-01
 3.55021216e-01 3.55492692e-01 3.57378595e-01 3.57850071e-01
 3.58793022e-01 3.58793022e-01 3.59735974e-01 3.61621876e-01
 3.63036304e-01 3.63507779e-01 3.64450731e-01 3.65865158e-01
 3.67751061e-01 3.68694012e-01 3.73880245e-01 3.74823197e-01
 3.75294672e-01 3.76709099e-01 3.76709099e-01 3.77180575e-01
 3.79066478e-01 3.79066478e-01 3.79537954e-01 3.82366808e-01
 3.83781235e-01 3.84724187e-01 3.85195662e-01 3.87081565e-01
 3.88024517e-01 3.88967468e-01 3.89438944e-01 3.89438944e-01
 3.90381895e-01 3.93210750e-01 3.95096653e-01 3.96982555e-01
 3.97454031e-01 4.00282885e-01 4.04054691e-01 4.05940594e-01
 4.07355021e-01 4.08297973e-01 4.14898633e-01 4.16784536e-01
 4.18198963e-01 4.20084866e-01 4.21027817e-01 4.22913720e-01
 4.23385196e-01 4.23385196e-01 4.24328147e-01 4.26214050e-01
 4.26685526e-01 4.28571429e-01 4.29042904e-01 4.29985856e-01
 4.33757661e-01 4.34700613e-01 4.35172089e-01 4.36115040e-01
 4.36586516e-01 4.37529467e-01 4.39886846e-01 4.43658652e-01
 4.45544554e-01 4.46958982e-01 4.47430457e-01 4.48844884e-01
 4.50730787e-01 4.51202263e-01 4.53559642e-01 4.54031117e-01
 4.54974069e-01 4.55917020e-01 4.55917020e-01 4.57331447e-01
 4.58274399e-01 4.59217350e-01 4.60631777e-01 4.62517680e-01
 4.63932107e-01 4.64875059e-01 4.66289486e-01 4.68175389e-01
 4.69589816e-01 4.70532768e-01 4.71004243e-01 4.72890146e-01
 4.74776049e-01 4.77604903e-01 4.88920321e-01 4.90806223e-01
 4.92692126e-01 4.94106554e-01 4.95049505e-01 5.00707214e-01
 5.02121641e-01 5.03064592e-01 5.04007544e-01 5.06836398e-01
 5.07307874e-01 5.07307874e-01 5.10608204e-01 5.11079679e-01
 5.12022631e-01 5.12022631e-01 5.12965582e-01 5.13908534e-01
 5.15322961e-01 5.16737388e-01 5.17208864e-01 5.17208864e-01
 5.17680339e-01 5.19094767e-01 5.21452145e-01 5.23338048e-01
 5.24281000e-01 5.24752475e-01 5.26638378e-01 5.26638378e-01
 5.27109854e-01 5.28052805e-01 5.28052805e-01 5.28524281e-01
 5.30410184e-01 5.36067893e-01 5.38896747e-01 5.44554455e-01
 5.45025931e-01 5.45025931e-01 5.45025931e-01 5.45497407e-01
 5.49269213e-01 5.50212164e-01 5.50212164e-01 5.50683640e-01
 5.56812824e-01 5.57755776e-01 5.58698727e-01 5.59170203e-01
 5.62942008e-01 5.63413484e-01 5.64356436e-01 5.64356436e-01
 5.66242339e-01 5.66242339e-01 5.68128241e-01 5.72842999e-01
 5.73314474e-01 5.74257426e-01 5.74257426e-01 5.75200377e-01
 5.77086280e-01 5.77557756e-01 5.78500707e-01 5.79443659e-01
 5.79443659e-01 5.81801037e-01 5.83215464e-01 5.84158416e-01
 5.85572843e-01 5.86044319e-01 5.86044319e-01 5.86987270e-01
 5.87930222e-01 5.88873173e-01 5.89344649e-01 5.91230552e-01
 5.93116455e-01 5.94059406e-01 5.95002357e-01 5.96416785e-01
 5.97359736e-01 5.98774163e-01 5.98774163e-01 6.01131542e-01
 6.02074493e-01 6.02074493e-01 6.02545969e-01 6.04431872e-01
 6.06789250e-01 6.06789250e-01 6.09146629e-01 6.09146629e-01
 6.10561056e-01 6.12446959e-01 6.13861386e-01 6.15747289e-01
 6.16690240e-01 6.18576143e-01 6.19047619e-01 6.20462046e-01
 6.21404998e-01 6.21404998e-01 6.23290901e-01 6.24705328e-01
 6.25648279e-01 6.27534182e-01 6.28477133e-01 6.29420085e-01
 6.31305988e-01 6.31777463e-01 6.31777463e-01 6.31777463e-01
 6.31777463e-01 6.32248939e-01 6.33663366e-01 6.35549269e-01
 6.36020745e-01 6.37435172e-01 6.37906648e-01 6.39792551e-01
 6.41206978e-01 6.42149929e-01 6.42149929e-01 6.44035832e-01
 6.44507308e-01 6.45921735e-01 6.46393211e-01 6.48279114e-01
 6.48750589e-01 6.51579444e-01 6.51579444e-01 6.52522395e-01
 6.53936822e-01 6.55822725e-01 6.56765677e-01 6.57237152e-01
 6.58180104e-01 6.59594531e-01 6.61480434e-01 6.61951909e-01
 6.62894861e-01 6.63837812e-01 6.66666667e-01 6.67138142e-01
 6.68081094e-01 6.69024045e-01 6.69966997e-01 6.70438472e-01
 6.70438472e-01 6.71381424e-01 6.77039132e-01 6.77982084e-01
 6.77982084e-01 6.78925035e-01 6.79396511e-01 6.80339463e-01
 6.81282414e-01 6.83639793e-01 6.87411598e-01 6.87883074e-01
 6.93069307e-01 6.94012258e-01 7.00141443e-01 7.01084394e-01
 7.03913248e-01 7.03913248e-01 7.04384724e-01 7.07213579e-01
 7.07213579e-01 7.08156530e-01 7.13814239e-01 7.17586044e-01
 7.18057520e-01 7.19000471e-01 7.19000471e-01 7.19943423e-01
 7.21357850e-01 7.22300802e-01 7.27015559e-01 7.28429986e-01
 7.30315889e-01 7.31730316e-01 7.31730316e-01 7.32201792e-01
 7.33616219e-01 7.34559170e-01 7.35030646e-01 7.37859500e-01
 7.40688355e-01 7.40688355e-01 7.42102782e-01 7.44931636e-01
 7.45874587e-01 7.47289015e-01 7.48231966e-01 7.48703442e-01
 7.49646393e-01 7.55304102e-01 7.57190005e-01 7.58604432e-01
 7.59547383e-01 7.61433286e-01 7.64262140e-01 7.64262140e-01
 7.64262140e-01 7.65676568e-01 7.66619519e-01 7.67090995e-01
 7.68976898e-01 7.71334276e-01 7.72277228e-01 7.72748703e-01
 7.72748703e-01 7.73691655e-01 7.74634606e-01 7.79349364e-01
 7.80292315e-01 7.81235266e-01 7.83121169e-01 7.83592645e-01
 7.85478548e-01 7.87835926e-01 7.89721829e-01 7.89721829e-01
 7.91607732e-01 7.95379538e-01 7.95379538e-01 7.96322489e-01
 7.96322489e-01 7.97265441e-01 8.01980198e-01 8.01980198e-01
 8.02451674e-01 8.04337577e-01 8.05280528e-01 8.05752004e-01
 8.09523810e-01 8.13295615e-01 8.15181518e-01 8.16124470e-01
 8.16595945e-01 8.18481848e-01 8.18953324e-01 8.19896275e-01
 8.24139557e-01 8.25082508e-01 8.27911363e-01 8.29797265e-01
 8.30268741e-01 8.35926450e-01 8.37812353e-01 8.41584158e-01
 8.42527110e-01 8.43470061e-01 8.43470061e-01 8.44413013e-01
 8.46770391e-01 8.48184818e-01 8.50542197e-01 8.50542197e-01
 8.51013673e-01 8.53371051e-01 8.54314003e-01 8.56199906e-01
 8.57142857e-01 8.60914663e-01 8.63272041e-01 8.63743517e-01
 8.66100896e-01 8.67043847e-01 8.67986799e-01 8.68929750e-01
 8.69401226e-01 8.71287129e-01 8.76001886e-01 8.77416313e-01
 8.81659595e-01 8.81659595e-01 8.83545497e-01 8.84959925e-01
 8.87317303e-01 8.88260255e-01 8.92032060e-01 8.92503536e-01
 8.93917963e-01 8.94389439e-01 8.94389439e-01 8.95803866e-01
 8.95803866e-01 8.96746818e-01 8.97218293e-01 8.98632720e-01
 9.00518623e-01 9.00990099e-01 9.04761905e-01 9.09476662e-01
 9.09948138e-01 9.11362565e-01 9.12776992e-01 9.14191419e-01
 9.14662895e-01 9.15605846e-01 9.17020273e-01 9.18906176e-01
 9.19377652e-01 9.20320603e-01 9.21263555e-01 9.22206506e-01
 9.22677982e-01 9.24563885e-01 9.25035361e-01 9.26921264e-01
 9.29750118e-01 9.30693069e-01 9.36350778e-01 9.40594059e-01
 9.41537011e-01 9.45780292e-01 9.49552098e-01 9.50966525e-01
 9.52852428e-01 9.56624234e-01 9.58038661e-01 9.58510137e-01
 9.61338991e-01 9.62753418e-01 9.63224894e-01 9.65582273e-01
 9.68882603e-01 9.69825554e-01 9.70768505e-01 9.75483263e-01
 9.75954738e-01 9.77840641e-01 9.78312117e-01 9.82083923e-01
 9.82555398e-01 9.83498350e-01 9.84441301e-01 9.85384253e-01
 9.85855728e-01 9.89627534e-01 9.90570486e-01 9.92927864e-01
 9.93870816e-01 9.94342291e-01 9.95285243e-01 9.95756719e-01
 9.96699670e-01 9.98585573e-01 9.99528524e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.71475719e-04 4.71475719e-04
 4.71475719e-04 4.71475719e-04 1.41442716e-03 1.41442716e-03
 1.41442716e-03 1.41442716e-03 1.41442716e-03 1.41442716e-03
 2.35737860e-03 2.35737860e-03 2.35737860e-03 2.35737860e-03
 2.35737860e-03 4.24328147e-03 4.71475719e-03 4.71475719e-03
 4.71475719e-03 4.71475719e-03 5.18623291e-03 5.18623291e-03
 5.18623291e-03 6.12918435e-03 6.12918435e-03 6.60066007e-03
 6.60066007e-03 8.48656294e-03 8.48656294e-03 9.42951438e-03
 9.42951438e-03 1.22583687e-02 1.27298444e-02 1.27298444e-02
 1.27298444e-02 1.36727959e-02 1.41442716e-02 1.41442716e-02
 1.41442716e-02 1.41442716e-02 1.46157473e-02 1.46157473e-02
 1.60301744e-02 1.69731259e-02 1.74446016e-02 2.12164074e-02
 2.12164074e-02 2.21593588e-02 2.26308345e-02 2.26308345e-02
 2.35737860e-02 2.49882131e-02 2.54596888e-02 2.64026403e-02
 2.64026403e-02 2.64026403e-02 2.73455917e-02 2.92314946e-02
 2.92314946e-02 2.92314946e-02 3.11173975e-02 3.15888732e-02
 3.15888732e-02 3.20603489e-02 3.20603489e-02 3.30033003e-02
 3.39462518e-02 3.39462518e-02 3.48892032e-02 3.48892032e-02
 3.53606789e-02 3.53606789e-02 3.63036304e-02 3.63036304e-02
 3.72465818e-02 3.81895332e-02 3.81895332e-02 3.81895332e-02
 3.91324847e-02 3.96039604e-02 4.05469118e-02 4.05469118e-02
 4.10183876e-02 4.10183876e-02 4.19613390e-02 4.43187176e-02
 4.52616690e-02 4.52616690e-02 4.57331447e-02 4.57331447e-02
 4.57331447e-02 4.57331447e-02 4.66760962e-02 4.66760962e-02
 4.76190476e-02 4.76190476e-02 4.80905233e-02 5.37482320e-02
 5.42197077e-02 5.51626591e-02 5.65770863e-02 5.65770863e-02
 5.75200377e-02 5.75200377e-02 5.84629892e-02 5.84629892e-02
 5.98774163e-02 5.98774163e-02 6.03488920e-02 6.12918435e-02
 6.22347949e-02 6.31777463e-02 6.45921735e-02 6.55351249e-02
 6.55351249e-02 6.64780764e-02 6.64780764e-02 6.69495521e-02
 6.78925035e-02 6.97784064e-02 7.07213579e-02 7.07213579e-02
 7.11928336e-02 7.30787364e-02 7.68505422e-02 7.77934936e-02
 7.77934936e-02 7.82649694e-02 7.82649694e-02 7.92079208e-02
 7.92079208e-02 8.01508722e-02 8.01508722e-02 8.10938237e-02
 8.15652994e-02 8.15652994e-02 8.25082508e-02 8.58085809e-02
 8.58085809e-02 8.62800566e-02 8.72230080e-02 8.72230080e-02
 8.86374352e-02 8.91089109e-02 9.00518623e-02 9.14662895e-02
 9.14662895e-02 9.24092409e-02 9.42951438e-02 9.52380952e-02
 9.52380952e-02 9.71239981e-02 9.85384253e-02 9.94813767e-02
 1.00424328e-01 1.00895804e-01 1.01838755e-01 1.03253182e-01
 1.04196134e-01 1.04196134e-01 1.07496464e-01 1.07967940e-01
 1.09853843e-01 1.09853843e-01 1.11268270e-01 1.12211221e-01
 1.13154173e-01 1.13625648e-01 1.15511551e-01 1.15511551e-01
 1.15983027e-01 1.16925978e-01 1.17397454e-01 1.17397454e-01
 1.18811881e-01 1.23526638e-01 1.23526638e-01 1.24941066e-01
 1.29184347e-01 1.30127298e-01 1.32013201e-01 1.32013201e-01
 1.33899104e-01 1.35785007e-01 1.36256483e-01 1.36727959e-01
 1.38613861e-01 1.40028289e-01 1.40028289e-01 1.40499764e-01
 1.42385667e-01 1.42385667e-01 1.44743046e-01 1.45214521e-01
 1.46157473e-01 1.46628949e-01 1.48043376e-01 1.48043376e-01
 1.49457803e-01 1.51343706e-01 1.52758133e-01 1.52758133e-01
 1.54644036e-01 1.56529939e-01 1.64073550e-01 1.64073550e-01
 1.65959453e-01 1.66902405e-01 1.74446016e-01 1.74917492e-01
 1.75860443e-01 1.76331919e-01 1.78217822e-01 1.79160773e-01
 1.81046676e-01 1.81989628e-01 1.82932579e-01 1.82932579e-01
 1.82932579e-01 1.83404055e-01 1.83404055e-01 1.84818482e-01
 1.84818482e-01 1.84818482e-01 1.86232909e-01 1.88118812e-01
 1.90004715e-01 1.92833569e-01 1.94247996e-01 1.95662423e-01
 1.98491278e-01 1.98962753e-01 2.00848656e-01 2.00848656e-01
 2.01320132e-01 2.01791608e-01 2.02734559e-01 2.03206035e-01
 2.04148986e-01 2.05091938e-01 2.06977841e-01 2.08863744e-01
 2.08863744e-01 2.10278171e-01 2.11692598e-01 2.12635549e-01
 2.15464404e-01 2.17350306e-01 2.18764734e-01 2.19707685e-01
 2.20650636e-01 2.22536539e-01 2.23479491e-01 2.24422442e-01
 2.25365394e-01 2.26308345e-01 2.28194248e-01 2.31023102e-01
 2.32437529e-01 2.32437529e-01 2.33380481e-01 2.34794908e-01
 2.35737860e-01 2.37623762e-01 2.39509665e-01 2.40452617e-01
 2.42338520e-01 2.43752947e-01 2.45638850e-01 2.46110325e-01
 2.47053277e-01 2.47053277e-01 2.47524752e-01 2.47524752e-01
 2.47996228e-01 2.47996228e-01 2.50825083e-01 2.51296558e-01
 2.54125413e-01 2.54596888e-01 2.56482791e-01 2.56954267e-01
 2.57897218e-01 2.58840170e-01 2.58840170e-01 2.60254597e-01
 2.63083451e-01 2.63554927e-01 2.64497878e-01 2.65440830e-01
 2.69212636e-01 2.70155587e-01 2.71098538e-01 2.72041490e-01
 2.73455917e-01 2.75341820e-01 2.75341820e-01 2.75813296e-01
 2.77699198e-01 2.79585101e-01 2.80056577e-01 2.80999529e-01
 2.82413956e-01 2.83828383e-01 2.84771334e-01 2.84771334e-01
 2.84771334e-01 2.85714286e-01 2.85714286e-01 2.86657237e-01
 2.88543140e-01 2.89014616e-01 2.91843470e-01 2.93257897e-01
 2.94200849e-01 2.96086752e-01 2.97501179e-01 2.97972654e-01
 2.98915606e-01 2.99387082e-01 3.02215936e-01 3.03630363e-01
 3.03630363e-01 3.04573314e-01 3.04573314e-01 3.05516266e-01
 3.05516266e-01 3.06459217e-01 3.07402169e-01 3.07402169e-01
 3.08345120e-01 3.08816596e-01 3.10702499e-01 3.17303159e-01
 3.18246110e-01 3.19189062e-01 3.21074965e-01 3.22017916e-01
 3.23432343e-01 3.25789722e-01 3.26732673e-01 3.27675625e-01
 3.28147100e-01 3.29090052e-01 3.31918906e-01 3.32390382e-01
 3.33333333e-01 3.38519566e-01 3.38991042e-01 3.39933993e-01
 3.40405469e-01 3.40405469e-01 3.41348421e-01 3.42762848e-01
 3.43705799e-01 3.44648751e-01 3.46063178e-01 3.47949081e-01
 3.48420556e-01 3.49834983e-01 3.52663838e-01 3.55021216e-01
 3.58793022e-01 3.59264498e-01 3.60678925e-01 3.62564828e-01
 3.64922207e-01 3.65865158e-01 3.69636964e-01 3.71994342e-01
 3.72937294e-01 3.73408769e-01 3.74351721e-01 3.74823197e-01
 3.76709099e-01 3.77180575e-01 3.78123527e-01 3.78595002e-01
 3.80480905e-01 3.80952381e-01 3.83781235e-01 3.85667138e-01
 3.87081565e-01 3.88024517e-01 3.89438944e-01 3.91796322e-01
 3.93682225e-01 3.96511080e-01 3.99339934e-01 3.99811410e-01
 4.00754361e-01 4.02640264e-01 4.03583215e-01 4.03583215e-01
 4.04526167e-01 4.05940594e-01 4.09712400e-01 4.10183876e-01
 4.12069778e-01 4.13012730e-01 4.16784536e-01 4.17727487e-01
