 0.64505777 0.64591356 0.64698331 0.64741121 0.64762516 0.64826701
 0.64869491 0.64912281 0.64955071 0.64997861 0.6504065  0.6512623
 0.6516902  0.652546   0.6529739  0.65318785 0.65575524 0.65661104
 0.65746684 0.65875053 0.65917843 0.65917843 0.65939238 0.65982028
 0.66003423 0.66003423 0.66089003 0.66131793 0.66153188 0.66238768
 0.66324347 0.66345742 0.66388532 0.66388532 0.66431322 0.66452717
 0.66581087 0.66623877 0.66623877 0.66666667 0.66688062 0.66773641
 0.66795036 0.66966196 0.67051776 0.67137356 0.67180145 0.67265725
 0.67308515 0.67308515 0.673727   0.67394095 0.67436885 0.67650834
 0.67715019 0.67715019 0.67757809 0.67800599 0.67886179 0.67971759
 0.67993154 0.68613607 0.68677792 0.68699187 0.68784767 0.68784767
 0.68827557 0.68913136 0.68934531 0.68977321 0.69191271 0.69212666
 0.69426615 0.69640565 0.69683355 0.69726145 0.69790329 0.69833119
 0.69854514 0.69982884 0.70047069 0.70132649 0.70132649 0.70196834
 0.70239623 0.70325203 0.70346598 0.70389388 0.70410783 0.70581943
 0.70624733 0.70795892 0.70924262 0.71009842 0.71052632 0.71095421
 0.71095421 0.71138211 0.71138211 0.71223791 0.71480531 0.7152332
 0.71544715 0.71630295 0.71673085 0.71715875 0.71801455 0.71844245
 0.7190843  0.7190843  0.7195122  0.71972614 0.72015404 0.72036799
 0.72079589 0.72100984 0.72143774 0.72165169 0.72165169 0.72186564
 0.72314934 0.72314934 0.72336329 0.72379119 0.72443303 0.72571673
 0.72614463 0.72635858 0.72721438 0.72764228 0.72764228 0.72807018
 0.72828412 0.72913992 0.72978177 0.73020967 0.73085152 0.73127942
 0.73170732 0.73256312 0.73299101 0.7389816  0.73919555 0.7398374
 0.74176294 0.74219084 0.74240479 0.74326059 0.74497219 0.74540009
 0.74604193 0.74689773 0.74732563 0.74753958 0.74796748 0.74839538
 0.74903723 0.74925118 0.75010697 0.75074882 0.75117672 0.75160462
 0.75224647 0.75288832 0.75331622 0.75353017 0.75438596 0.75459991
 0.75631151 0.75652546 0.75716731 0.75845101 0.75994865 0.76037655
 0.7605905  0.76208815 0.76765083 0.76807873 0.76850663 0.76979033
 0.77021823 0.77021823 0.77043218 0.77086008 0.77171588 0.77171588
 0.77214377 0.77235772 0.77321352 0.77449722 0.77535302 0.77706461
 0.77749251 0.77877621 0.7804878  0.7809157  0.7817715  0.7821994
 0.7826273  0.7830552  0.7834831  0.7834831  0.78369705 0.78455285
 0.7847668  0.78562259 0.78647839 0.78647839 0.78669234 0.78840394
 0.78904579 0.78904579 0.78904579 0.78904579 0.78925973 0.78925973
 0.79032948 0.79118528 0.79118528 0.79161318 0.79332478 0.79353872
 0.79460847 0.79482242 0.79567822 0.79632007 0.79632007 0.79717587
 0.79717587 0.79738982 0.79867351 0.79952931 0.79995721 0.80038511
 0.80081301 0.80102696 0.80188276 0.80231065 0.80231065 0.80273855
 0.80402225 0.8046641  0.805092   0.805092   0.80530595 0.80530595
 0.8055199  0.8059478  0.80616175 0.80658964 0.80680359 0.80680359
 0.80723149 0.80787334 0.80872914 0.80979889 0.81001284 0.81022679
 0.81044074 0.81086864 0.81258023 0.81300813 0.81343603 0.81386393
 0.81450578 0.81493368 0.81600342 0.81685922 0.81728712 0.81728712
 0.81771502 0.81814292 0.81835687 0.81835687 0.81857082 0.81942662
 0.81964056 0.82006846 0.82071031 0.82156611 0.82178006 0.82220796
 0.82242191 0.82284981 0.82327771 0.8249893  0.8254172  0.82563115
 0.82648695 0.82734275 0.82777065 0.8279846  0.82841249 0.82948224
 0.82991014 0.83012409 0.83055199 0.83119384 0.83162174 0.83247754
 0.83269148 0.83269148 0.83290543 0.83290543 0.83333333 0.83418913
 0.83440308 0.83440308 0.83440308 0.83525888 0.83525888 0.83611468
 0.83675653 0.83761232 0.83975182 0.84017972 0.84060762 0.84103552
 0.84124947 0.84167736 0.84766795 0.8478819  0.8478819  0.86328626
 0.86371416 0.86756525 0.86799315 0.86884895 0.86927685 0.8694908
 0.87013265 0.87056055 0.87184424 0.87227214 0.87248609 0.87312794
 0.87355584 0.87526744 0.87590929 0.87590929 0.87612323 0.87783483
 0.87783483 0.87804878 0.87890458 0.87890458 0.87911853 0.87954643
 0.87976038 0.88104407 0.88125802 0.88168592 0.88211382 0.88211382
 0.88254172 0.88254172 0.88275567 0.88318357 0.88446727 0.88468122
 0.88510911 0.88532306 0.88596491 0.88810441 0.88853231 0.88896021
 0.88896021 0.8893881  0.8910997  0.8915276  0.8919555  0.8932392
 0.89366709 0.89473684 0.89644844 0.89687634 0.89773214 0.89858793
 0.89944373 0.90029953 0.90051348 0.90179718 0.90222507 0.90265297
 0.90350877 0.90372272 0.90415062 0.90415062 0.90457852 0.90671801
 0.90693196 0.90800171 0.90842961 0.91014121 0.91056911 0.91121095
 0.91206675 0.91292255 0.91335045 0.91420625 0.9144202  0.9144202
 0.91463415 0.91463415 0.91506205 0.91591784 0.91591784 0.91634574
 0.91698759 0.91784339 0.91848524 0.91891314 0.91955499 0.91955499
 0.92041078 0.92083868 0.92126658 0.92126658 0.92190843 0.92190843
 0.92212238 0.92255028 0.92276423 0.92426187 0.92640137 0.92811297
 0.92832691 0.92875481 0.93003851 0.93046641 0.93089431 0.93132221
 0.93153616 0.93196406 0.93217801 0.93260591 0.9330338  0.9338896
 0.93410355 0.93538725 0.93581515 0.9360291  0.936457   0.93731279
 0.93795464 0.93816859 0.94052204 0.94116389 0.94201968 0.94223363
 0.94287548 0.94308943 0.94351733 0.94415918 0.94544288 0.94565682
 0.94629867 0.94651262 0.94736842 0.94758237 0.94801027 0.94886607
 0.94908002 0.94950792 0.95036371 0.95164741 0.95186136 0.95271716
 0.95378691 0.95421481 0.95442875 0.95528455 0.9554985  0.9572101
 0.95785195 0.95870774 0.95934959 0.95977749 0.96063329 0.96084724
 0.96170304 0.96384253 0.96469833 0.96512623 0.96683783 0.96769362
 0.96769362 0.96812152 0.96854942 0.96919127 0.97004707 0.97111682
 0.97154472 0.97325631 0.97347026 0.97454001 0.9762516  0.97646555
 0.97732135 0.9783911  0.97860505 0.98031665 0.98053059 0.98095849
 0.98117244 0.98245614 0.98288404 0.98331194 0.98373984 0.98416774
 0.98523748 0.98545143 0.98652118 0.98801883 0.98866068 0.98908858
 0.99037227 0.99058622 0.99101412 0.99122807 0.99165597 0.99251177
 0.99293967 0.99315362 0.99358151 0.99379546 0.99465126 0.99486521
 0.99486521 0.99507916 0.99550706 0.99572101 0.99614891 0.99679076
 0.99743261 0.9991442  1.        ]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13949508e-04
 4.49293967e-03 6.20453573e-03 6.20453573e-03 6.20453573e-03
 6.20453573e-03 7.06033376e-03 7.48823278e-03 7.48823278e-03
 7.91613179e-03 7.91613179e-03 8.55798032e-03 8.55798032e-03
 8.98587933e-03 9.19982884e-03 9.19982884e-03 9.19982884e-03
 9.19982884e-03 9.19982884e-03 9.19982884e-03 9.19982884e-03
 9.19982884e-03 9.19982884e-03 9.19982884e-03 9.19982884e-03
 9.19982884e-03 9.19982884e-03 1.13393239e-02 1.13393239e-02
 1.13393239e-02 1.21951220e-02 1.21951220e-02 1.26230210e-02
 1.28369705e-02 1.28369705e-02 1.28369705e-02 1.32648695e-02
 1.34788190e-02 1.34788190e-02 1.36927685e-02 1.45485665e-02
 1.45485665e-02 1.45485665e-02 1.45485665e-02 1.49764656e-02
 1.49764656e-02 1.49764656e-02 1.49764656e-02 1.51904151e-02
 1.56183141e-02 1.56183141e-02 1.56183141e-02 1.58322636e-02
 1.58322636e-02 1.60462131e-02 1.60462131e-02 1.77578092e-02
 1.77578092e-02 1.77578092e-02 1.77578092e-02 1.77578092e-02
 1.77578092e-02 1.86136072e-02 1.86136072e-02 1.86136072e-02
 1.90415062e-02 1.90415062e-02 1.94694052e-02 1.96833547e-02
 2.05391528e-02 2.05391528e-02 2.05391528e-02 2.05391528e-02
 2.11810013e-02 2.11810013e-02 2.11810013e-02 2.16089003e-02
 2.18228498e-02 2.18228498e-02 2.20367993e-02 2.20367993e-02
 2.20367993e-02 2.24646983e-02 2.26786478e-02 2.26786478e-02
 2.26786478e-02 2.28925973e-02 2.28925973e-02 2.28925973e-02
 2.37483954e-02 2.37483954e-02 2.41762944e-02 2.41762944e-02
 2.43902439e-02 2.43902439e-02 2.46041934e-02 2.46041934e-02
 2.46041934e-02 2.54599914e-02 2.61018400e-02 2.61018400e-02
 2.61018400e-02 2.63157895e-02 2.63157895e-02 2.67436885e-02
 2.67436885e-02 2.67436885e-02 2.67436885e-02 2.67436885e-02
 2.67436885e-02 2.71715875e-02 2.71715875e-02 2.71715875e-02
 2.71715875e-02 2.71715875e-02 2.71715875e-02 2.71715875e-02
 2.71715875e-02 2.71715875e-02 2.71715875e-02 2.71715875e-02
 2.71715875e-02 2.71715875e-02 2.71715875e-02 3.31621737e-02
 3.31621737e-02 3.35900727e-02 3.35900727e-02 3.44458708e-02
 3.46598203e-02 3.46598203e-02 3.46598203e-02 3.50877193e-02
 3.50877193e-02 3.50877193e-02 3.53016688e-02 3.53016688e-02
 3.57295678e-02 3.57295678e-02 3.61574668e-02 3.65853659e-02
 3.65853659e-02 3.67993154e-02 3.67993154e-02 3.70132649e-02
 3.70132649e-02 3.70132649e-02 3.70132649e-02 3.74411639e-02
 3.74411639e-02 3.74411639e-02 3.74411639e-02 3.76551134e-02
 3.76551134e-02 3.78690629e-02 3.78690629e-02 3.82969619e-02
 3.82969619e-02 3.82969619e-02 3.87248609e-02 3.91527599e-02
 3.91527599e-02 4.12922550e-02 4.12922550e-02 4.12922550e-02
 4.12922550e-02 4.12922550e-02 4.15062045e-02 4.15062045e-02
 4.15062045e-02 4.15062045e-02 4.15062045e-02 4.15062045e-02
 4.19341036e-02 4.19341036e-02 4.19341036e-02 4.19341036e-02
 4.19341036e-02 4.19341036e-02 4.19341036e-02 4.19341036e-02
 4.21480531e-02 4.21480531e-02 4.38596491e-02 4.38596491e-02
 4.42875481e-02 4.42875481e-02 4.42875481e-02 4.59991442e-02
 4.59991442e-02 4.62130937e-02 4.62130937e-02 4.64270432e-02
 4.68549422e-02 4.70688917e-02 4.74967908e-02 4.74967908e-02
 4.74967908e-02 4.79246898e-02 4.83525888e-02 4.87804878e-02
 5.00641849e-02 5.00641849e-02 5.09199829e-02 5.09199829e-02
 5.09199829e-02 5.17757809e-02 5.17757809e-02 5.22036799e-02
 5.26315789e-02 5.32734275e-02 5.41292255e-02 5.41292255e-02
 5.45571245e-02 5.45571245e-02 5.45571245e-02 5.45571245e-02
 5.45571245e-02 5.45571245e-02 5.47710740e-02 5.56268721e-02
 5.56268721e-02 5.58408216e-02 5.62687206e-02 5.64826701e-02
 5.64826701e-02 5.64826701e-02 5.64826701e-02 5.64826701e-02
 5.64826701e-02 5.66966196e-02 5.66966196e-02 5.71245186e-02
 5.75524176e-02 5.75524176e-02 5.77663671e-02 5.77663671e-02
 5.77663671e-02 5.79803166e-02 5.84082157e-02 5.84082157e-02
 6.01198117e-02 6.01198117e-02 6.01198117e-02 6.03337612e-02
 6.11895593e-02 6.16174583e-02 6.16174583e-02 6.24732563e-02
 6.24732563e-02 6.24732563e-02 6.29011553e-02 6.33290543e-02
 6.33290543e-02 6.35430039e-02 6.35430039e-02 6.43988019e-02
 6.48267009e-02 6.48267009e-02 6.48267009e-02 6.50406504e-02
 6.50406504e-02 6.58964484e-02 6.63243475e-02 6.63243475e-02
 6.63243475e-02 6.63243475e-02 6.63243475e-02 6.65382970e-02
 6.65382970e-02 6.67522465e-02 6.67522465e-02 6.76080445e-02
 6.76080445e-02 6.88917415e-02 6.88917415e-02 6.93196406e-02
 6.99614891e-02 6.99614891e-02 7.01754386e-02 7.06033376e-02
 7.08172871e-02 7.12451861e-02 7.16730852e-02 7.21009842e-02
 7.23149337e-02 7.23149337e-02 7.40265297e-02 7.42404792e-02
 7.50962773e-02 7.59520753e-02 7.59520753e-02 7.59520753e-02
 7.59520753e-02 7.59520753e-02 7.68078733e-02 8.02310655e-02
 8.02310655e-02 8.04450150e-02 8.08729140e-02 8.10868635e-02
 8.10868635e-02 8.19426615e-02 8.25845101e-02 8.25845101e-02
 8.30124091e-02 8.30124091e-02 8.36542576e-02 8.36542576e-02
 8.36542576e-02 8.38682071e-02 8.42961061e-02 8.51519042e-02
 8.51519042e-02 8.53658537e-02 8.53658537e-02 8.70774497e-02
 8.87890458e-02 8.90029953e-02 8.94308943e-02 8.98587933e-02
 8.98587933e-02 8.98587933e-02 8.98587933e-02 9.00727428e-02
 9.00727428e-02 9.00727428e-02 9.17843389e-02 9.17843389e-02
 9.17843389e-02 9.30680359e-02 9.34959350e-02 9.34959350e-02
 9.39238340e-02 9.41377835e-02 9.47796320e-02 9.47796320e-02
 9.52075310e-02 9.58493795e-02 9.58493795e-02 9.58493795e-02
 9.64912281e-02 9.73470261e-02 9.73470261e-02 9.82028241e-02
 9.99144202e-02 1.00342319e-01 1.00770218e-01 1.02909713e-01
 1.02909713e-01 1.03765511e-01 1.05477107e-01 1.05691057e-01
 1.06118956e-01 1.06118956e-01 1.07402653e-01 1.07402653e-01
 1.07616602e-01 1.08686350e-01 1.09542148e-01 1.11681643e-01
 1.12109542e-01 1.12537441e-01 1.12751391e-01 1.13179290e-01
 1.13821138e-01 1.14035088e-01 1.14035088e-01 1.14035088e-01
 1.14676936e-01 1.14890886e-01 1.14890886e-01 1.15532734e-01
 1.15532734e-01 1.15746684e-01 1.17030381e-01 1.17244330e-01
 1.18528027e-01 1.18528027e-01 1.19383825e-01 1.19597775e-01
 1.20025674e-01 1.20239623e-01 1.20239623e-01 1.21951220e-01
 1.21951220e-01 1.21951220e-01 1.22593068e-01 1.22807018e-01
 1.22807018e-01 1.23020967e-01 1.23020967e-01 1.23234917e-01
 1.23662816e-01 1.23876765e-01 1.23876765e-01 1.24732563e-01
 1.24732563e-01 1.24946513e-01 1.24946513e-01 1.25802311e-01
 1.26444159e-01 1.26444159e-01 1.26444159e-01 1.26658109e-01
 1.27086008e-01 1.27513907e-01 1.27941806e-01 1.30509200e-01
 1.30723149e-01 1.30723149e-01 1.31578947e-01 1.31578947e-01
 1.32434745e-01 1.33290543e-01 1.34360291e-01 1.34360291e-01
 1.34574240e-01 1.35430039e-01 1.35857938e-01 1.36499786e-01
 1.37355584e-01 1.39067180e-01 1.39281130e-01 1.39709029e-01
 1.39709029e-01 1.40136928e-01 1.40564827e-01 1.40564827e-01
 1.41206675e-01 1.41206675e-01 1.41848524e-01 1.42276423e-01
 1.42918271e-01 1.42918271e-01 1.43988019e-01 1.43988019e-01
 1.43988019e-01 1.44201968e-01 1.45485665e-01 1.45913564e-01
 1.46127514e-01 1.46555413e-01 1.46769362e-01 1.47197261e-01
 1.47197261e-01 1.47411211e-01 1.48053059e-01 1.48053059e-01
 1.48267009e-01 1.48694908e-01 1.48908858e-01 1.50620454e-01
 1.51048353e-01 1.51476252e-01 1.55755242e-01 1.55755242e-01
 1.56611040e-01 1.56824989e-01 1.56824989e-01 1.58108686e-01
 1.58964484e-01 1.59178434e-01 1.59606333e-01 1.60034232e-01
 1.60676080e-01 1.61103979e-01 1.61103979e-01 1.61531878e-01
 1.61745828e-01 1.62815576e-01 1.63029525e-01 1.63029525e-01
 1.63243475e-01 1.63243475e-01 1.63457424e-01 1.63885323e-01
 1.65596919e-01 1.65810869e-01 1.65810869e-01 1.66024818e-01
 1.66024818e-01 1.66238768e-01 1.66880616e-01 1.67308515e-01
 1.67308515e-01 1.67522465e-01 1.68378263e-01 1.70517758e-01
 1.70517758e-01 1.71159606e-01 1.71159606e-01 1.71159606e-01
 1.71373556e-01 1.71801455e-01 1.72015404e-01 1.72443303e-01
 1.72443303e-01 1.73085152e-01 1.74796748e-01 1.74796748e-01
 1.74796748e-01 1.74796748e-01 1.75010697e-01 1.75010697e-01
 1.75224647e-01 1.75224647e-01 1.75224647e-01 1.75224647e-01
 1.75438596e-01 1.75866496e-01 1.75866496e-01 1.75866496e-01
 1.75866496e-01 1.76080445e-01 1.76508344e-01 1.76508344e-01
 1.76508344e-01 1.76936243e-01 1.78647839e-01 1.78647839e-01
 1.78861789e-01 1.78861789e-01 1.82284981e-01 1.82284981e-01
 1.82498930e-01 1.82498930e-01 1.82926829e-01 1.82926829e-01
 1.83568678e-01 1.83568678e-01 1.84210526e-01 1.84638425e-01
 1.84852375e-01 1.87205819e-01 1.87419769e-01 1.87419769e-01
 1.87847668e-01 1.89987163e-01 1.89987163e-01 1.89987163e-01
 1.89987163e-01 1.92126658e-01 1.92340608e-01 1.93624305e-01
 1.93838254e-01 1.93838254e-01 1.94052204e-01 1.94908002e-01
 1.95121951e-01 1.95335901e-01 1.97689345e-01 1.97903295e-01
 1.98331194e-01 1.98331194e-01 1.98759093e-01 1.99186992e-01
 1.99614891e-01 2.00042790e-01 2.00042790e-01 2.00256739e-01
 2.00684638e-01 2.01540436e-01 2.01540436e-01 2.01968335e-01
 2.01968335e-01 2.02182285e-01 2.02182285e-01 2.02610184e-01
 2.03038083e-01 2.03893881e-01 2.04749679e-01 2.05177578e-01
 2.05819427e-01 2.05819427e-01 2.06461275e-01 2.06889174e-01
 2.07317073e-01 2.07531023e-01 2.07958922e-01 2.08814720e-01
 2.09242619e-01 2.09456568e-01 2.09456568e-01 2.10098417e-01
 2.10098417e-01 2.10312366e-01 2.11168164e-01 2.11596063e-01
 2.11810013e-01 2.12237912e-01 2.15661104e-01 2.16089003e-01
 2.16089003e-01 2.16944801e-01 2.16944801e-01 2.17372700e-01
 2.18228498e-01 2.18656397e-01 2.19084296e-01 2.19084296e-01
 2.19726145e-01 2.19726145e-01 2.20154044e-01 2.20154044e-01
 2.21437741e-01 2.21651690e-01 2.24219084e-01 2.24433034e-01
 2.25288832e-01 2.25716731e-01 2.27000428e-01 2.27856226e-01
 2.28712024e-01 2.28712024e-01 2.28712024e-01 2.28925973e-01
 2.28925973e-01 2.29139923e-01 2.29139923e-01 2.29353872e-01
 2.29781772e-01 2.29995721e-01 2.31065469e-01 2.31921267e-01
 2.32991014e-01 2.35344459e-01 2.35772358e-01 2.36200257e-01
 2.37056055e-01 2.37697903e-01 2.38125802e-01 2.38339752e-01
 2.38767651e-01 2.39195550e-01 2.39623449e-01 2.40265297e-01
 2.40265297e-01 2.41335045e-01 2.41548994e-01 2.41548994e-01
 2.41762944e-01 2.42404792e-01 2.42832691e-01 2.44330338e-01
 2.44758237e-01 2.47325631e-01 2.47325631e-01 2.48181429e-01
 2.48609328e-01 2.49465126e-01 2.49679076e-01 2.49679076e-01
 2.49679076e-01 2.50106975e-01 2.50534874e-01 2.50534874e-01
 2.50748823e-01 2.50748823e-01 2.51176722e-01 2.51176722e-01
 2.52032520e-01 2.52888318e-01 2.53530167e-01 2.53958066e-01
 2.53958066e-01 2.54385965e-01 2.54599914e-01 2.54599914e-01
 2.55241763e-01 2.55669662e-01 2.55883611e-01 2.56311510e-01
 2.57595208e-01 2.57595208e-01 2.58023107e-01 2.58451006e-01
 2.58451006e-01 2.58451006e-01 2.58451006e-01 2.58664955e-01
 2.58664955e-01 2.58664955e-01 2.59092854e-01 2.59092854e-01
 2.59306804e-01 2.60162602e-01 2.60590501e-01 2.60590501e-01
 2.60804450e-01 2.61660248e-01 2.62088147e-01 2.62302097e-01
 2.62516046e-01 2.63799743e-01 2.63799743e-01 2.64013693e-01
 2.64013693e-01 2.64227642e-01 2.64227642e-01 2.64655541e-01
 2.64655541e-01 2.65083440e-01 2.65297390e-01 2.65297390e-01
 2.65297390e-01 2.65725289e-01 2.65725289e-01 2.66581087e-01
 2.67864784e-01 2.68078733e-01 2.68934531e-01 2.69362430e-01
 2.71074027e-01 2.71287976e-01 2.71715875e-01 2.72357724e-01
 2.72785623e-01 2.73213522e-01 2.74069320e-01 2.74283269e-01
 2.74497219e-01 2.74711168e-01 2.75139067e-01 2.75139067e-01
 2.75566966e-01 2.75994865e-01 2.76422764e-01 2.76422764e-01
 2.76636714e-01 2.76636714e-01 2.78348310e-01 2.78348310e-01
 2.78562259e-01 2.78562259e-01 2.78776209e-01 2.78776209e-01
 2.79632007e-01 2.79845956e-01 2.80273855e-01 2.81985451e-01
 2.82413350e-01 2.82627300e-01 2.82627300e-01 2.83055199e-01
 2.84766795e-01 2.84980745e-01 2.85408644e-01 2.85622593e-01
 2.86050492e-01 2.86478391e-01 2.87334189e-01 2.87548139e-01
 2.87976038e-01 2.87976038e-01 2.88189987e-01 2.88189987e-01
 2.88403937e-01 2.88831836e-01 2.89259735e-01 2.89687634e-01
 2.90543432e-01 2.90543432e-01 2.90757381e-01 2.91185280e-01
 2.91399230e-01 2.92682927e-01 2.93110826e-01 2.93324775e-01
 2.93752674e-01 2.93752674e-01 2.93752674e-01 2.94180573e-01
 2.94608472e-01 2.95036371e-01 2.95036371e-01 2.95678220e-01
 2.96534018e-01 2.97175866e-01 2.97175866e-01 2.97389816e-01
 2.97817715e-01 2.98031665e-01 2.98887463e-01 2.99101412e-01
 2.99529311e-01 2.99743261e-01 3.00171160e-01 3.00385109e-01
 3.00385109e-01 3.00599059e-01 3.01026958e-01 3.01882756e-01
 3.02310655e-01 3.03166453e-01 3.03380402e-01 3.05091998e-01
 3.05305948e-01 3.05305948e-01 3.05733847e-01 3.06589645e-01
 3.07017544e-01 3.07445443e-01 3.08301241e-01 3.08729140e-01
 3.09157039e-01 3.09370988e-01 3.10654685e-01 3.10868635e-01
 3.10868635e-01 3.10868635e-01 3.11510484e-01 3.11938383e-01
 3.12152332e-01 3.13863928e-01 3.14933676e-01 3.14933676e-01
 3.15147625e-01 3.15789474e-01 3.16217373e-01 3.16645272e-01
 3.16645272e-01 3.17501070e-01 3.17928969e-01 3.19212666e-01
 3.19426615e-01 3.19426615e-01 3.19426615e-01 3.19640565e-01
 3.19640565e-01 3.20068464e-01 3.20282413e-01 3.20710312e-01
 3.21566110e-01 3.21780060e-01 3.22207959e-01 3.22421908e-01
 3.22849807e-01 3.22849807e-01 3.23063757e-01 3.23491656e-01
 3.23705605e-01 3.24133504e-01 3.24989303e-01 3.25417202e-01
 3.25417202e-01 3.25631151e-01 3.26059050e-01 3.26273000e-01
 3.26700899e-01 3.26700899e-01 3.26914848e-01 3.26914848e-01
 3.28412495e-01 3.28412495e-01 3.28412495e-01 3.28626444e-01
 3.29054343e-01 3.29268293e-01 3.30551990e-01 3.30765939e-01
 3.30765939e-01 3.30979889e-01 3.31835687e-01 3.32263586e-01
 3.32477535e-01 3.32477535e-01 3.32477535e-01 3.34189131e-01
 3.34403081e-01 3.35044929e-01 3.35472828e-01 3.38040223e-01
 3.38040223e-01 3.38254172e-01 3.39109970e-01 3.39109970e-01
 3.39323920e-01 3.39323920e-01 3.39751819e-01 3.40607617e-01
 3.41463415e-01 3.42747112e-01 3.42961061e-01 3.43816859e-01
 3.44672657e-01 3.44886607e-01 3.44886607e-01 3.45742405e-01
 3.46170304e-01 3.46170304e-01 3.46598203e-01 3.47240051e-01
 3.47881900e-01 3.48737698e-01 3.49593496e-01 3.50021395e-01
 3.50449294e-01 3.50663243e-01 3.51091142e-01 3.51519042e-01
 3.51519042e-01 3.51946941e-01 3.51946941e-01 3.52374840e-01
 3.52374840e-01 3.52802739e-01 3.52802739e-01 3.53444587e-01
 3.53872486e-01 3.54086436e-01 3.54514335e-01 3.54728284e-01
 3.56011981e-01 3.57509628e-01 3.57937527e-01 3.58151476e-01
 3.58579375e-01 3.59863072e-01 3.60290971e-01 3.61360719e-01
 3.63072315e-01 3.63286264e-01 3.64142062e-01 3.64356012e-01
 3.64356012e-01 3.64569961e-01 3.64569961e-01 3.64783911e-01
 3.64783911e-01 3.65853659e-01 3.66281558e-01 3.67779204e-01
 3.67993154e-01 3.68635002e-01 3.69918699e-01 3.69918699e-01
 3.70346598e-01 3.70560548e-01 3.70560548e-01 3.71416346e-01
 3.72700043e-01 3.72913992e-01 3.73341891e-01 3.73769790e-01
 3.74625588e-01 3.74839538e-01 3.75267437e-01 3.75695336e-01
 3.76765083e-01 3.77192982e-01 3.77192982e-01 3.77406932e-01
 3.77834831e-01 3.78476680e-01 3.78476680e-01 3.79118528e-01
 3.79332478e-01 3.79760377e-01 3.79974326e-01 3.80402225e-01
 3.80616175e-01 3.80616175e-01 3.80830124e-01 3.80830124e-01
 3.81258023e-01 3.81685922e-01 3.82541720e-01 3.82541720e-01
 3.83397518e-01 3.84681215e-01 3.84895165e-01 3.84895165e-01
 3.85323064e-01 3.86178862e-01 3.87034660e-01 3.87890458e-01
 3.87890458e-01 3.88104407e-01 3.89388104e-01 3.90029953e-01
 3.90457852e-01 3.91099700e-01 3.91099700e-01 3.91527599e-01
 3.92383398e-01 3.92383398e-01 3.92597347e-01 3.93025246e-01
 3.93025246e-01 3.93239196e-01 3.93667095e-01 3.94522893e-01
 3.97946085e-01 3.98160034e-01 3.98587933e-01 3.98801883e-01
 3.99229782e-01 3.99443731e-01 3.99443731e-01 3.99871630e-01
 4.00085580e-01 4.00727428e-01 4.01155327e-01 4.02011125e-01
 4.02439024e-01 4.02866923e-01 4.03722721e-01 4.04150620e-01
 4.04578519e-01 4.05434318e-01 4.08429611e-01 4.09713308e-01
 4.11424904e-01 4.11638853e-01 4.12066752e-01 4.12280702e-01
 4.12280702e-01 4.12708601e-01 4.13136500e-01 4.13350449e-01
 4.13778348e-01 4.13992298e-01 4.13992298e-01 4.14206247e-01
 4.14206247e-01 4.15489944e-01 4.15489944e-01 4.16345742e-01
 4.16559692e-01 4.19982884e-01 4.23833975e-01 4.24689773e-01
 4.26615319e-01 4.28754814e-01 4.29182713e-01 4.29824561e-01
 4.30680359e-01 4.31108258e-01 4.31108258e-01 4.31536157e-01
 4.31536157e-01 4.31964056e-01 4.32391955e-01 4.33675653e-01
 4.34531451e-01 4.34959350e-01 4.35173299e-01 4.35173299e-01
 4.35387249e-01 4.36029097e-01 4.36456996e-01 4.36884895e-01
 4.37526744e-01 4.39238340e-01 4.39666239e-01 4.40308087e-01
 4.40308087e-01 4.40308087e-01 4.40735986e-01 4.40735986e-01
 4.41163885e-01 4.41591784e-01 4.44159178e-01 4.44801027e-01
 4.45228926e-01 4.45442875e-01 4.46084724e-01 4.46084724e-01
 4.46084724e-01 4.46512623e-01 4.46512623e-01 4.46940522e-01
 4.47368421e-01 4.47796320e-01 4.47796320e-01 4.48010270e-01
 4.48438169e-01 4.48438169e-01 4.48438169e-01 4.48866068e-01
 4.49080017e-01 4.49935815e-01 4.49935815e-01 4.50363714e-01
 4.51433462e-01 4.51861361e-01 4.52717159e-01 4.53145058e-01
 4.53572957e-01 4.53572957e-01 4.53786906e-01 4.53786906e-01
 4.54428755e-01 4.54856654e-01 4.55070603e-01 4.55070603e-01
 4.55498502e-01 4.56354300e-01 4.57637997e-01 4.57851947e-01
 4.58279846e-01 4.58707745e-01 4.59135644e-01 4.59349593e-01
 4.59349593e-01 4.59777493e-01 4.60205392e-01 4.61275139e-01
 4.61703038e-01 4.62344887e-01 4.63200685e-01 4.63414634e-01
 4.63842533e-01 4.64698331e-01 4.65554129e-01 4.66195978e-01
 4.68763372e-01 4.69405220e-01 4.69405220e-01 4.69405220e-01
 4.69833119e-01 4.70261018e-01 4.71116816e-01 4.71116816e-01
 4.71758665e-01 4.72400513e-01 4.72400513e-01 4.72614463e-01
 4.72614463e-01 4.72828412e-01 4.73256312e-01 4.75609756e-01
 4.75609756e-01 4.75823706e-01 4.76251605e-01 4.76465554e-01
 4.77107403e-01 4.77535302e-01 4.77749251e-01 4.78391100e-01
 4.78818999e-01 4.81814292e-01 4.82456140e-01 4.82884039e-01
 4.83525888e-01 4.83525888e-01 4.84809585e-01 4.85665383e-01
 4.86307231e-01 4.86735131e-01 4.86949080e-01 4.87376979e-01
