 6.13040397e-01 6.13040397e-01 6.13040397e-01 6.18710135e-01
 6.18710135e-01 6.18710135e-01 6.20127569e-01 6.20836286e-01
 6.20836286e-01 6.20836286e-01 6.20836286e-01 6.20836286e-01
 6.20836286e-01 6.20836286e-01 6.20836286e-01 6.20836286e-01
 6.20836286e-01 6.20836286e-01 6.21545004e-01 6.21545004e-01
 6.24379872e-01 6.24379872e-01 6.24379872e-01 6.24379872e-01
 6.24379872e-01 6.24379872e-01 6.24379872e-01 6.24379872e-01
 6.24379872e-01 6.24379872e-01 6.24379872e-01 6.24379872e-01
 6.24379872e-01 6.25088590e-01 6.26506024e-01 6.27214741e-01
 6.27214741e-01 6.27214741e-01 6.27214741e-01 6.27214741e-01
 6.27214741e-01 6.28632176e-01 6.28632176e-01 6.29340893e-01
 6.29340893e-01 6.29340893e-01 6.29340893e-01 6.29340893e-01
 6.29340893e-01 6.29340893e-01 6.29340893e-01 6.29340893e-01
 6.29340893e-01 6.29340893e-01 6.29340893e-01 6.29340893e-01
 6.29340893e-01 6.29340893e-01 6.31467045e-01 6.32175762e-01
 6.32175762e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.32175762e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.32175762e-01 6.32175762e-01 6.32175762e-01 6.32175762e-01
 6.32175762e-01 6.32175762e-01 6.32884479e-01 6.35719348e-01
 6.35719348e-01 6.35719348e-01 6.35719348e-01 6.36428065e-01
 6.36428065e-01 6.37136782e-01 6.37136782e-01 6.37136782e-01
 6.37136782e-01 6.37136782e-01 6.37136782e-01 6.37136782e-01
 6.37136782e-01 6.37136782e-01 6.37136782e-01 6.37136782e-01
 6.37845500e-01 6.37845500e-01 6.38554217e-01 6.38554217e-01
 6.38554217e-01 6.39971651e-01 6.39971651e-01 6.39971651e-01
 6.39971651e-01 6.41389086e-01 6.41389086e-01 6.41389086e-01
 6.42097803e-01 6.47767541e-01 6.49184975e-01 6.49184975e-01
 6.49184975e-01 6.50602410e-01 6.50602410e-01 6.52019844e-01
 6.52019844e-01 6.52019844e-01 6.52019844e-01 6.53437279e-01
 6.53437279e-01 6.53437279e-01 6.53437279e-01 6.53437279e-01
 6.53437279e-01 6.53437279e-01 6.54854713e-01 6.54854713e-01
 6.54854713e-01 6.55563430e-01 6.55563430e-01 6.55563430e-01
 6.55563430e-01 6.56272147e-01 6.57689582e-01 6.57689582e-01
 6.59815734e-01 6.59815734e-01 6.60524451e-01 6.60524451e-01
 6.60524451e-01 6.60524451e-01 6.61941885e-01 6.63359320e-01
 6.63359320e-01 6.63359320e-01 6.63359320e-01 6.64068037e-01
 6.64068037e-01 6.64776754e-01 6.64776754e-01 6.64776754e-01
 6.65485471e-01 6.65485471e-01 6.66194189e-01 6.67611623e-01
 6.67611623e-01 6.67611623e-01 6.68320340e-01 6.68320340e-01
 6.69029057e-01 6.69029057e-01 6.69029057e-01 6.69737775e-01
 6.69737775e-01 6.70446492e-01 6.70446492e-01 6.70446492e-01
 6.71155209e-01 6.71155209e-01 6.71155209e-01 6.78242381e-01
 6.78242381e-01 6.78242381e-01 6.78242381e-01 6.78242381e-01
 6.78951099e-01 6.78951099e-01 6.80368533e-01 6.80368533e-01
 6.80368533e-01 6.80368533e-01 6.80368533e-01 6.80368533e-01
 6.81077250e-01 6.81077250e-01 6.81077250e-01 6.81077250e-01
 6.81077250e-01 6.81077250e-01 6.81077250e-01 6.81785967e-01
 6.81785967e-01 6.83203402e-01 6.83203402e-01 6.83203402e-01
 6.83203402e-01 6.84620836e-01 6.84620836e-01 6.84620836e-01
 6.84620836e-01 6.84620836e-01 6.84620836e-01 6.84620836e-01
 6.84620836e-01 6.85329554e-01 6.85329554e-01 6.85329554e-01
 6.85329554e-01 6.85329554e-01 6.85329554e-01 6.87455705e-01
 6.87455705e-01 6.87455705e-01 6.87455705e-01 6.88873140e-01
 6.88873140e-01 6.88873140e-01 6.88873140e-01 6.89581857e-01
 6.89581857e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90290574e-01
 6.90290574e-01 6.90290574e-01 6.90290574e-01 6.90999291e-01
 6.90999291e-01 6.90999291e-01 6.92416726e-01 6.92416726e-01
 6.92416726e-01 6.92416726e-01 6.93125443e-01 6.93125443e-01
 6.93125443e-01 6.93125443e-01 6.93125443e-01 6.93125443e-01
 6.93125443e-01 6.93125443e-01 6.93834160e-01 6.94542877e-01
 6.94542877e-01 6.94542877e-01 6.94542877e-01 6.95960312e-01
 6.95960312e-01 6.95960312e-01 6.95960312e-01 6.95960312e-01
 6.95960312e-01 6.96669029e-01 6.96669029e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.97377746e-01 6.97377746e-01 6.97377746e-01 6.97377746e-01
 6.98086464e-01 6.98086464e-01 6.98086464e-01 6.98795181e-01
 6.98795181e-01 6.98795181e-01 6.98795181e-01 6.99503898e-01
 6.99503898e-01 7.00212615e-01 7.00212615e-01 7.00212615e-01
 7.00212615e-01 7.00212615e-01 7.00921332e-01 7.00921332e-01
 7.00921332e-01 7.00921332e-01 7.01630050e-01 7.01630050e-01
 7.01630050e-01 7.01630050e-01 7.01630050e-01 7.01630050e-01
 7.03047484e-01 7.03047484e-01 7.03047484e-01 7.03047484e-01
 7.03047484e-01 7.03047484e-01 7.05882353e-01 7.05882353e-01
 7.05882353e-01 7.05882353e-01 7.05882353e-01 7.05882353e-01
 7.05882353e-01 7.06591070e-01 7.06591070e-01 7.07299787e-01
 7.07299787e-01 7.07299787e-01 7.08717222e-01 7.08717222e-01
 7.08717222e-01 7.10134656e-01 7.10134656e-01 7.10843373e-01
 7.10843373e-01 7.10843373e-01 7.10843373e-01 7.10843373e-01
 7.12969525e-01 7.12969525e-01 7.12969525e-01 7.12969525e-01
 7.12969525e-01 7.12969525e-01 7.12969525e-01 7.12969525e-01
 7.13678242e-01 7.13678242e-01 7.13678242e-01 7.13678242e-01
 7.13678242e-01 7.13678242e-01 7.13678242e-01 7.13678242e-01
 7.13678242e-01 7.13678242e-01 7.13678242e-01 7.14386960e-01
 7.14386960e-01 7.14386960e-01 7.14386960e-01 7.15804394e-01
 7.15804394e-01 7.16513111e-01 7.16513111e-01 7.16513111e-01
 7.16513111e-01 7.16513111e-01 7.17221828e-01 7.18639263e-01
 7.19347980e-01 7.28561304e-01 7.28561304e-01 7.28561304e-01
 7.28561304e-01 7.28561304e-01 7.29270021e-01 7.29270021e-01
 7.29270021e-01 7.29270021e-01 7.29270021e-01 7.29978738e-01
 7.29978738e-01 7.29978738e-01 7.29978738e-01 7.29978738e-01
 7.29978738e-01 7.29978738e-01 7.30687456e-01 7.30687456e-01
 7.32104890e-01 7.32104890e-01 7.32104890e-01 7.32813607e-01
 7.32813607e-01 7.33522325e-01 7.33522325e-01 7.33522325e-01
 7.34231042e-01 7.34231042e-01 7.34939759e-01 7.34939759e-01
 7.34939759e-01 7.34939759e-01 7.34939759e-01 7.35648476e-01
 7.35648476e-01 7.39192062e-01 7.39900780e-01 7.39900780e-01
 7.41318214e-01 7.41318214e-01 7.41318214e-01 7.41318214e-01
 7.42026931e-01 7.42026931e-01 7.42735648e-01 7.42735648e-01
 7.42735648e-01 7.42735648e-01 7.42735648e-01 7.43444366e-01
 7.44861800e-01 7.45570517e-01 7.45570517e-01 7.45570517e-01
 7.45570517e-01 7.45570517e-01 7.45570517e-01 7.46279235e-01
 7.46279235e-01 7.46279235e-01 7.47696669e-01 7.47696669e-01
 7.48405386e-01 7.48405386e-01 7.48405386e-01 7.49114103e-01
 7.49114103e-01 7.49114103e-01 7.49114103e-01 7.50531538e-01
 7.50531538e-01 7.50531538e-01 7.50531538e-01 7.51948972e-01
 7.51948972e-01 7.52657690e-01 7.52657690e-01 7.52657690e-01
 7.53366407e-01 7.53366407e-01 7.53366407e-01 7.64705882e-01
 7.64705882e-01 7.64705882e-01 7.64705882e-01 7.64705882e-01
 7.66123317e-01 7.68958186e-01 7.68958186e-01 7.68958186e-01
 7.68958186e-01 7.68958186e-01 7.70375620e-01 7.70375620e-01
 7.71084337e-01 7.71084337e-01 7.71084337e-01 7.71084337e-01
 7.71084337e-01 7.71084337e-01 7.71793055e-01 7.71793055e-01
 7.71793055e-01 7.71793055e-01 7.71793055e-01 7.71793055e-01
 7.71793055e-01 7.73210489e-01 7.73210489e-01 7.73210489e-01
 7.73210489e-01 7.73210489e-01 7.73210489e-01 7.73210489e-01
 7.73210489e-01 7.73919206e-01 7.73919206e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.75336641e-01 7.75336641e-01 7.75336641e-01 7.75336641e-01
 7.76754075e-01 7.76754075e-01 7.76754075e-01 7.78171510e-01
 7.78171510e-01 7.78171510e-01 7.78171510e-01 7.78171510e-01
 7.78880227e-01 7.78880227e-01 7.78880227e-01 7.80297661e-01
 7.80297661e-01 7.81006378e-01 7.81006378e-01 7.81006378e-01
 7.81006378e-01 7.81006378e-01 7.81006378e-01 7.81006378e-01
 7.82423813e-01 7.82423813e-01 7.83841247e-01 7.83841247e-01
 7.83841247e-01 7.83841247e-01 7.83841247e-01 7.83841247e-01
 7.83841247e-01 7.83841247e-01 7.83841247e-01 7.83841247e-01
 7.83841247e-01 7.84549965e-01 7.84549965e-01 7.84549965e-01
 7.84549965e-01 7.84549965e-01 7.84549965e-01 7.84549965e-01
 7.95889440e-01 7.95889440e-01 7.97306875e-01 7.98724309e-01
 7.98724309e-01 7.98724309e-01 7.98724309e-01 7.98724309e-01
 7.98724309e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 7.99433026e-01 7.99433026e-01
 7.99433026e-01 7.99433026e-01 8.00850461e-01 8.00850461e-01
 8.00850461e-01 8.00850461e-01 8.00850461e-01 8.00850461e-01
 8.02267895e-01 8.02267895e-01 8.02267895e-01 8.02267895e-01
 8.02267895e-01 8.02267895e-01 8.02976612e-01 8.02976612e-01
 8.02976612e-01 8.04394047e-01 8.04394047e-01 8.04394047e-01
 8.04394047e-01 8.04394047e-01 8.04394047e-01 8.04394047e-01
 8.05811481e-01 8.05811481e-01 8.05811481e-01 8.07937633e-01
 8.07937633e-01 8.07937633e-01 8.08646350e-01 8.08646350e-01
 8.08646350e-01 8.08646350e-01 8.08646350e-01 8.08646350e-01
 8.08646350e-01 8.08646350e-01 8.08646350e-01 8.09355067e-01
 8.09355067e-01 8.09355067e-01 8.12189936e-01 8.12898653e-01
 8.12898653e-01 8.12898653e-01 8.12898653e-01 8.13607371e-01
 8.13607371e-01 8.15024805e-01 8.15024805e-01 8.15024805e-01
 8.15024805e-01 8.15024805e-01 8.15024805e-01 8.16442240e-01
 8.17150957e-01 8.18568391e-01 8.18568391e-01 8.18568391e-01
 8.18568391e-01 8.18568391e-01 8.18568391e-01 8.19277108e-01
 8.19277108e-01 8.19985826e-01 8.19985826e-01 8.19985826e-01
 8.22820695e-01 8.24946846e-01 8.24946846e-01 8.25655563e-01
 8.25655563e-01 8.25655563e-01 8.25655563e-01 8.27072998e-01
 8.27072998e-01 8.27072998e-01 8.27072998e-01 8.27072998e-01
 8.27072998e-01 8.27072998e-01 8.27072998e-01 8.28490432e-01
 8.29907867e-01 8.32742736e-01 8.32742736e-01 8.32742736e-01
 8.34160170e-01 8.34160170e-01 8.34160170e-01 8.34160170e-01
 8.35577605e-01 8.35577605e-01 8.35577605e-01 8.35577605e-01
 8.36995039e-01 8.36995039e-01 8.38412473e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.38412473e-01 8.38412473e-01
 8.38412473e-01 8.38412473e-01 8.38412473e-01 8.39121191e-01
 8.39121191e-01 8.39121191e-01 8.39121191e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.40538625e-01
 8.40538625e-01 8.40538625e-01 8.40538625e-01 8.41956060e-01
 8.41956060e-01 8.41956060e-01 8.41956060e-01 8.41956060e-01
 8.41956060e-01 8.41956060e-01 8.46917080e-01 8.46917080e-01
 8.49751949e-01 8.49751949e-01 8.49751949e-01 8.49751949e-01
 8.51169383e-01 8.51169383e-01 8.51169383e-01 8.51878101e-01
 8.51878101e-01 8.51878101e-01 8.55421687e-01 8.55421687e-01
 8.55421687e-01 8.55421687e-01 8.56130404e-01 8.56130404e-01
 8.56130404e-01 8.56130404e-01 8.56130404e-01 8.56130404e-01
 8.56839121e-01 8.56839121e-01 8.58256556e-01 8.58256556e-01
 8.59673990e-01 8.59673990e-01 8.60382707e-01 8.60382707e-01
 8.60382707e-01 8.60382707e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.63217576e-01 8.63217576e-01 8.63217576e-01
 8.63217576e-01 8.63217576e-01 8.64635011e-01 8.64635011e-01
 8.64635011e-01 8.64635011e-01 8.77391921e-01 8.78100638e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.79518072e-01
 8.79518072e-01 8.79518072e-01 8.79518072e-01 8.80935507e-01
 8.80935507e-01 8.80935507e-01 8.80935507e-01 8.80935507e-01
 8.80935507e-01 8.80935507e-01 8.81644224e-01 8.81644224e-01
 8.81644224e-01 8.81644224e-01 8.81644224e-01 8.88731396e-01
 8.88731396e-01 8.88731396e-01 8.88731396e-01 8.88731396e-01
 8.88731396e-01 8.88731396e-01 8.88731396e-01 8.88731396e-01
 8.88731396e-01 8.88731396e-01 8.88731396e-01 8.89440113e-01
 8.89440113e-01 8.89440113e-01 8.89440113e-01 8.89440113e-01
 8.90857548e-01 8.90857548e-01 8.90857548e-01 8.90857548e-01
 8.90857548e-01 8.90857548e-01 8.91566265e-01 8.91566265e-01
 8.91566265e-01 8.91566265e-01 8.91566265e-01 8.91566265e-01
 8.91566265e-01 8.91566265e-01 8.91566265e-01 8.94401134e-01
 8.94401134e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.95818568e-01 8.95818568e-01 8.95818568e-01 8.95818568e-01
 8.97236003e-01 8.97236003e-01 8.99362155e-01 9.00070872e-01
 9.00070872e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 9.00070872e-01 9.00070872e-01 9.00070872e-01 9.00070872e-01
 9.00779589e-01 9.00779589e-01 9.00779589e-01 9.00779589e-01
 9.03614458e-01 9.03614458e-01 9.03614458e-01 9.03614458e-01
 9.03614458e-01 9.03614458e-01 9.03614458e-01 9.03614458e-01
 9.03614458e-01 9.05740609e-01 9.05740609e-01 9.05740609e-01
 9.05740609e-01 9.06449327e-01 9.06449327e-01 9.06449327e-01
 9.06449327e-01 9.06449327e-01 9.06449327e-01 9.07158044e-01
 9.07158044e-01 9.07158044e-01 9.07158044e-01 9.07158044e-01
 9.07158044e-01 9.09992913e-01 9.09992913e-01 9.09992913e-01
 9.09992913e-01 9.09992913e-01 9.12119064e-01 9.12119064e-01
 9.12119064e-01 9.12119064e-01 9.12119064e-01 9.12119064e-01
 9.12827782e-01 9.35506733e-01 9.35506733e-01 9.35506733e-01
 9.35506733e-01 9.35506733e-01 9.35506733e-01 9.35506733e-01
 9.35506733e-01 9.35506733e-01 9.36215450e-01 9.36215450e-01
 9.36215450e-01 9.36215450e-01 9.36215450e-01 9.36215450e-01
 9.36215450e-01 9.36215450e-01 9.36924167e-01 9.36924167e-01
 9.36924167e-01 9.36924167e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.37632884e-01 9.37632884e-01
 9.37632884e-01 9.37632884e-01 9.37632884e-01 9.38341602e-01
 9.38341602e-01 9.38341602e-01 9.38341602e-01 9.38341602e-01
 9.38341602e-01 9.38341602e-01 9.38341602e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.40467753e-01 9.40467753e-01
 9.40467753e-01 9.40467753e-01 9.41176471e-01 9.41176471e-01
 9.41176471e-01 9.41176471e-01 9.41176471e-01 9.41176471e-01
 9.41176471e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.42593905e-01 9.42593905e-01 9.42593905e-01
 9.42593905e-01 9.43302622e-01 9.43302622e-01 9.43302622e-01
 9.43302622e-01 9.43302622e-01 9.43302622e-01 9.43302622e-01
 9.43302622e-01 9.43302622e-01 9.43302622e-01 9.43302622e-01
 9.43302622e-01 9.43302622e-01 9.43302622e-01 9.43302622e-01
 9.43302622e-01 9.43302622e-01 9.43302622e-01 9.43302622e-01
 9.43302622e-01 9.44011339e-01 9.44011339e-01 9.44011339e-01
 9.44011339e-01 9.44720057e-01 9.44720057e-01 9.44720057e-01
 9.44720057e-01 9.46137491e-01 9.46137491e-01 9.46137491e-01
 9.46137491e-01 9.46137491e-01 9.46137491e-01 9.46137491e-01
 9.46137491e-01 9.46137491e-01 9.46137491e-01 9.46137491e-01
 9.46137491e-01 9.46137491e-01 9.46137491e-01 9.48263643e-01
 9.48263643e-01 9.48263643e-01 9.48263643e-01 9.48263643e-01
 9.48263643e-01 9.48263643e-01 9.48263643e-01 9.48972360e-01
 9.48972360e-01 9.52515946e-01 9.52515946e-01 9.52515946e-01
 9.52515946e-01 9.52515946e-01 9.52515946e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53224663e-01
 9.53224663e-01 9.53224663e-01 9.53224663e-01 9.53933381e-01
 9.55350815e-01 9.56059532e-01 9.56059532e-01 9.56059532e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.57476967e-01 9.57476967e-01 9.57476967e-01 9.57476967e-01
 9.58185684e-01 9.58185684e-01 9.58185684e-01 9.58185684e-01
 9.58185684e-01 9.58185684e-01 9.58185684e-01 9.58185684e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.58894401e-01 9.58894401e-01 9.58894401e-01
 9.58894401e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.59603118e-01 9.59603118e-01 9.59603118e-01 9.59603118e-01
 9.60311836e-01 9.60311836e-01 9.60311836e-01 9.60311836e-01
 9.60311836e-01 9.60311836e-01 9.60311836e-01 9.60311836e-01
 9.60311836e-01 9.60311836e-01 9.60311836e-01 9.60311836e-01
 9.60311836e-01 9.63146704e-01 9.63146704e-01 9.63146704e-01
 9.63146704e-01 9.63146704e-01 9.63146704e-01 9.63146704e-01
 9.64564139e-01 9.64564139e-01 9.64564139e-01 9.64564139e-01
 9.64564139e-01 9.64564139e-01 9.64564139e-01 9.65981573e-01
 9.65981573e-01 9.65981573e-01 9.65981573e-01 9.65981573e-01
 9.65981573e-01 9.65981573e-01 9.65981573e-01 9.65981573e-01
 9.65981573e-01 9.65981573e-01 9.70233877e-01 9.70233877e-01
 9.70233877e-01 9.70233877e-01 9.70233877e-01 9.70233877e-01
 9.70233877e-01 9.70233877e-01 9.70233877e-01 9.70233877e-01
 9.70233877e-01 9.70233877e-01 9.70233877e-01 9.70233877e-01
 9.73068746e-01 9.73068746e-01 9.73068746e-01 9.73068746e-01
 9.73068746e-01 9.73068746e-01 9.73068746e-01 9.73068746e-01
 9.73068746e-01 9.73068746e-01 9.73068746e-01 9.73068746e-01
 9.73068746e-01 9.74486180e-01 9.74486180e-01 9.74486180e-01
 9.74486180e-01 9.74486180e-01 9.74486180e-01 9.74486180e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.78738483e-01 9.78738483e-01 9.78738483e-01 9.78738483e-01
 9.79447201e-01 9.79447201e-01 9.79447201e-01 9.79447201e-01
 9.79447201e-01 9.79447201e-01 9.79447201e-01 9.79447201e-01
 9.79447201e-01 9.79447201e-01 9.79447201e-01 9.79447201e-01
 9.79447201e-01 9.79447201e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.80864635e-01 9.80864635e-01 9.80864635e-01
 9.80864635e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.81573352e-01 9.81573352e-01 9.81573352e-01 9.81573352e-01
 9.82282069e-01 9.82282069e-01 9.82282069e-01 9.82282069e-01
 9.82282069e-01 9.82282069e-01 9.82282069e-01 9.82282069e-01
 9.82282069e-01 9.82282069e-01 9.84408221e-01 9.84408221e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85116938e-01 9.85116938e-01 9.85116938e-01
 9.85116938e-01 9.85825656e-01 9.85825656e-01 9.85825656e-01
 9.85825656e-01 9.85825656e-01 9.85825656e-01 9.85825656e-01
 9.85825656e-01 9.87243090e-01 9.87243090e-01 9.87243090e-01
 9.87243090e-01 9.87243090e-01 9.87243090e-01 9.87243090e-01
 9.87243090e-01 9.87243090e-01 9.87243090e-01 9.87243090e-01
 9.87243090e-01 9.87243090e-01 9.87243090e-01 9.87243090e-01
 9.87243090e-01 9.87243090e-01 9.87243090e-01 9.87243090e-01
 9.87243090e-01 9.87243090e-01 9.87243090e-01 9.87243090e-01
 9.87243090e-01 9.87243090e-01 9.87951807e-01 9.87951807e-01
 9.87951807e-01 9.87951807e-01 9.87951807e-01 9.87951807e-01
 9.87951807e-01 9.87951807e-01 9.87951807e-01 9.87951807e-01
 9.88660524e-01 9.88660524e-01 9.88660524e-01 9.88660524e-01
 9.88660524e-01 9.88660524e-01 9.89369242e-01 9.89369242e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.89369242e-01
 9.89369242e-01 9.89369242e-01 9.89369242e-01 9.89369242e-01
 9.89369242e-01 9.90077959e-01 9.90077959e-01 9.90077959e-01
 9.90077959e-01 9.90077959e-01 9.90077959e-01 9.90077959e-01
 9.90077959e-01 9.96456414e-01 9.96456414e-01 9.97165131e-01
 9.97165131e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.98582566e-01
 9.98582566e-01 9.98582566e-01 9.98582566e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 9.99291283e-01 9.99291283e-01 9.99291283e-01 9.99291283e-01
 1.00000000e+00 1.00000000e+00 1.00000000e+00]","[0.00000000e+00 7.08717222e-04 7.08717222e-04 2.12615167e-03
 2.12615167e-03 2.12615167e-03 2.12615167e-03 2.12615167e-03
 2.83486889e-03 1.41743444e-02 1.84266478e-02 1.98440822e-02
 1.98440822e-02 2.12615167e-02 2.33876683e-02 2.62225372e-02
 2.62225372e-02 2.69312544e-02 2.90574061e-02 2.97661233e-02
 3.61445783e-02 4.39404678e-02 4.53579022e-02 4.60666194e-02
 4.60666194e-02 4.81927711e-02 4.96102055e-02 5.24450744e-02
 5.24450744e-02 5.24450744e-02 5.45712261e-02 5.59886605e-02
 5.88235294e-02 6.09496811e-02 6.37845500e-02 6.59107016e-02
 7.01630050e-02 7.15804394e-02 7.22891566e-02 7.22891566e-02
 7.37065911e-02 7.37065911e-02 7.58327427e-02 7.86676116e-02
 7.93763288e-02 8.29199150e-02 9.42593905e-02 9.63855422e-02
 9.92204111e-02 1.01346563e-01 1.02055280e-01 1.04181432e-01
 1.04890149e-01 1.04890149e-01 1.04890149e-01 1.04890149e-01
 1.16229624e-01 1.17647059e-01 1.17647059e-01 1.18355776e-01
 1.19773210e-01 1.21190645e-01 1.21190645e-01 1.22608079e-01
 1.29695252e-01 1.31112686e-01 1.31112686e-01 1.31112686e-01
 1.31112686e-01 1.31112686e-01 1.31112686e-01 1.31821403e-01
 1.31821403e-01 1.32530120e-01 1.32530120e-01 1.33238838e-01
 1.33238838e-01 1.36073707e-01 1.36073707e-01 1.36782424e-01
 1.36782424e-01 1.37491141e-01 1.37491141e-01 1.37491141e-01
 1.38199858e-01 1.41034727e-01 1.41743444e-01 1.43160879e-01
 1.43160879e-01 1.44578313e-01 1.44578313e-01 1.45995748e-01
