 0.78560867 0.78560867 0.78560867 0.78560867 0.78560867 0.78560867
 0.78560867 0.78659438 0.78659438 0.78659438 0.78659438 0.78659438
 0.78659438 0.78659438 0.78659438 0.78659438 0.78659438 0.78659438
 0.78659438 0.78708724 0.7959586  0.7959586  0.7959586  0.79645145
 0.79645145 0.79645145 0.79694431 0.79694431 0.79694431 0.79694431
 0.79694431 0.79694431 0.79694431 0.79694431 0.79694431 0.79743716
 0.79743716 0.80039428 0.80039428 0.80039428 0.80039428 0.80039428
 0.80039428 0.80039428 0.80039428 0.80039428 0.80039428 0.80039428
 0.80039428 0.80137999 0.80137999 0.80137999 0.80137999 0.8023657
 0.8023657  0.8023657  0.8023657  0.8023657  0.8023657  0.80285855
 0.80285855 0.80285855 0.80285855 0.80384426 0.80384426 0.80384426
 0.80384426 0.80384426 0.80384426 0.80384426 0.80384426 0.80384426
 0.80482997 0.80482997 0.80778709 0.85214391 0.85214391 0.85214391
 0.85214391 0.85214391 0.85362247 0.85362247 0.85362247 0.85362247
 0.85362247 0.85362247 0.85362247 0.85460818 0.85460818 0.85460818
 0.85460818 0.85460818 0.85460818 0.85460818 0.85460818 0.85460818
 0.85460818 0.85510103 0.85510103 0.85510103 0.85510103 0.85510103
 0.85510103 0.85510103 0.85510103 0.85559389 0.85559389 0.85559389
 0.85559389 0.85559389 0.85559389 0.85559389 0.85559389 0.8575653
 0.8575653  0.87333662 0.87333662 0.87333662 0.87333662 0.87333662
 0.87382947 0.87382947 0.87432233 0.87432233 0.87432233 0.87432233
 0.87432233 0.87432233 0.87432233 0.87481518 0.87481518 0.87481518
 0.87481518 0.87481518 0.87481518 0.87481518 0.87481518 0.87481518
 0.87481518 0.87481518 0.87826516 0.87826516 0.87826516 0.87826516
 0.87875801 0.87875801 0.87875801 0.87875801 0.87925086 0.87925086
 0.87925086 0.88319369 0.88319369 0.88319369 0.88319369 0.8841794
 0.8841794  0.88467225 0.88467225 0.88516511 0.88516511 0.88565796
 0.88565796 0.88565796 0.88565796 0.88812223 0.88812223 0.88812223
 0.88812223 0.88812223 0.88812223 0.88812223 0.88812223 0.88812223
 0.88812223 0.88812223 0.88812223 0.88812223 0.88812223 0.88812223
 0.88812223 0.88812223 0.88960079 0.88960079 0.88960079 0.88960079
 0.89107935 0.89107935 0.89107935 0.89107935 0.89107935 0.89107935
 0.89107935 0.89107935 0.89107935 0.89107935 0.8915722  0.8915722
 0.89255791 0.89255791 0.89255791 0.89255791 0.89403647 0.89403647
 0.89403647 0.89403647 0.89403647 0.89403647 0.89403647 0.89403647
 0.89452932 0.89452932 0.89452932 0.89452932 0.89452932 0.89452932
 0.89452932 0.89650074 0.89650074 0.89650074 0.89650074 0.89699359
 0.89699359 0.89699359 0.89699359 0.89945786 0.89945786 0.89945786
 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786 0.89945786
 0.89945786 0.89945786 0.89945786 0.90044357 0.90044357 0.90044357
 0.90044357 0.90044357 0.90340069 0.9043864  0.9043864  0.9043864
 0.9043864  0.9043864  0.90487925 0.90487925 0.90487925 0.90487925
 0.90487925 0.9053721  0.9053721  0.9053721  0.9053721  0.90586496
 0.90586496 0.90586496 0.90635781 0.90635781 0.90734352 0.90734352
 0.90783637 0.90783637 0.90783637 0.90783637 0.90783637 0.90832923
 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923
 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923
 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923
 0.90832923 0.90832923 0.90832923 0.90832923 0.90832923 0.90882208
 0.90882208 0.90882208 0.90882208 0.90882208 0.90882208 0.90882208
 0.90882208 0.90882208 0.90882208 0.90931493 0.90931493 0.90931493
 0.90931493 0.90980779 0.90980779 0.90980779 0.90980779 0.90980779
 0.90980779 0.90980779 0.90980779 0.90980779 0.91030064 0.91030064
 0.91030064 0.91030064 0.91030064 0.91030064 0.91030064 0.91030064
 0.91030064 0.91030064 0.91030064 0.91030064 0.91030064 0.91079349
 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349
 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349 0.91079349
 0.9117792  0.9117792  0.9117792  0.9117792  0.9117792  0.9117792
 0.9117792  0.91227206 0.91325776 0.91325776 0.91424347 0.91424347
 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347
 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347
 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347 0.91424347
 0.91424347 0.91522918 0.91522918 0.91522918 0.91522918 0.91522918
 0.91522918 0.91522918 0.91522918 0.91522918 0.91522918 0.91522918
 0.91720059 0.91720059 0.91720059 0.91720059 0.91720059 0.91720059
 0.91720059 0.91720059 0.91720059 0.91720059 0.91720059 0.91720059
 0.91720059 0.91720059 0.91720059 0.91720059 0.91720059 0.91720059
 0.9181863  0.9181863  0.92262198 0.92262198 0.92262198 0.92262198
 0.92262198 0.92262198 0.92262198 0.92262198 0.92262198 0.92262198
 0.92262198 0.92262198 0.92262198 0.92262198 0.92262198 0.92262198
 0.92262198 0.92262198 0.92262198 0.92262198 0.92311483 0.92360769
 0.92360769 0.92360769 0.92360769 0.92360769 0.92360769 0.92360769
 0.92360769 0.92360769 0.92360769 0.92360769 0.92508625 0.92508625
 0.92508625 0.92508625 0.92508625 0.92508625 0.9255791  0.9255791
 0.9255791  0.9255791  0.9255791  0.9255791  0.9255791  0.9255791
 0.92656481 0.92656481 0.92656481 0.92656481 0.92656481 0.92656481
 0.92656481 0.92656481 0.92705766 0.92705766 0.92804337 0.92804337
 0.92804337 0.92804337 0.92804337 0.92804337 0.92804337 0.92804337
 0.92804337 0.92804337 0.92804337 0.92853622 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622 0.92853622
 0.92853622 0.92853622 0.92853622 0.9319862  0.9319862  0.9319862
 0.9319862  0.9319862  0.9319862  0.9319862  0.9319862  0.93888615
 0.93888615 0.93888615 0.93888615 0.93888615 0.93888615 0.93888615
 0.93888615 0.93888615 0.93888615 0.94085757 0.94085757 0.94085757
 0.94085757 0.94085757 0.94085757 0.94085757 0.94085757 0.94233613
 0.94233613 0.94233613 0.94233613 0.94233613 0.94233613 0.94282898
 0.94282898 0.94282898 0.94282898 0.94282898 0.94282898 0.94282898
 0.94282898 0.94726466 0.94726466 0.94726466 0.94726466 0.95564317
 0.95564317 0.95564317 0.95564317 0.96057171 0.96057171 0.96057171
 0.96057171 0.96057171 0.96057171 0.96057171 0.96057171 0.96057171
 0.96057171 0.96057171 0.96254312 0.96254312 0.96254312 0.96254312
 0.96254312 0.96254312 0.96254312 0.96254312 0.96254312 0.96352883
 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883
 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883
 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883
 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883
 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883 0.96352883
 0.96402169 0.96402169 0.96402169 0.96402169 0.96402169 0.96402169
 0.96402169 0.96402169 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454 0.96451454
 0.96451454 0.96451454 0.96451454 0.96500739 0.96500739 0.96500739
 0.96500739 0.96500739 0.96500739 0.96500739 0.96500739 0.96500739
 0.96500739 0.96500739 0.96500739 0.96500739 0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.9659931  0.9659931  0.9659931  0.9659931
 0.9659931  0.9659931  0.96697881 0.96697881 0.96697881 0.96747166
 0.96747166 0.96747166 0.96747166 0.96747166 0.96747166 0.96747166
 0.96747166 0.96747166 0.96747166 0.96747166 0.96747166 0.96747166
 0.96747166 0.96747166 0.96747166 0.96747166 0.96944308 0.96944308
 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308 0.96944308
 0.96944308 0.96944308 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593 0.96993593
 0.96993593 0.96993593 0.96993593 0.97042878 0.97042878 0.97042878
 0.97042878 0.97042878 0.97042878 0.97042878 0.97042878 0.97092164
 0.97092164 0.97092164 0.97092164 0.97092164 0.97092164 0.97141449
 0.97141449 0.97141449 0.97486447 0.97486447 0.97486447 0.97486447
 0.97486447 0.97486447 0.97930015 0.97930015 0.97930015 0.97930015
 0.97930015 0.97930015 0.97930015 0.97930015 0.97930015 0.97930015
 0.97930015 0.97930015 0.98669295 0.98767866 0.98767866 0.98767866
 0.98767866 0.98767866 0.98767866 0.98767866 0.98767866 0.98767866
 0.98767866 0.98767866 0.98767866 0.98767866 0.98767866 0.98767866
 0.98866437 0.98866437 0.98866437 0.98866437 0.98866437 0.98866437
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007 0.98965007
 0.98965007 0.98965007 0.98965007 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002 0.99655002
 0.99655002 0.99655002 0.99655002 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573 0.99753573
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144 0.99852144
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429
 0.99901429 0.99901429 0.99901429 0.99901429 0.99901429 0.99950715
 0.99950715 0.99950715 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.        ]","[0.         0.00788566 0.00788566 0.00887137 0.00887137 0.00985707
 0.01281419 0.01330705 0.01872844 0.01971414 0.02513553 0.02562839
 0.02562839 0.02612124 0.02612124 0.02809266 0.02907836 0.02907836
 0.03055692 0.03104978 0.03104978 0.03154263 0.03302119 0.03351405
 0.03499261 0.03499261 0.03745688 0.03745688 0.03844258 0.04238541
 0.04435683 0.04484968 0.04583539 0.04731395 0.04879251 0.05027107
 0.05027107 0.05125678 0.05815673 0.05864958 0.060621   0.06308526
 0.06308526 0.06456382 0.06456382 0.06505668 0.06949236 0.06949236
 0.07047807 0.07047807 0.07047807 0.07244948 0.07294234 0.07294234
 0.07294234 0.07343519 0.07343519 0.07343519 0.07589946 0.07589946
 0.07589946 0.07589946 0.07688517 0.07737802 0.07984229 0.08378512
 0.08477082 0.08477082 0.08575653 0.08575653 0.08575653 0.08674224
 0.08674224 0.08871365 0.09019221 0.09019221 0.09117792 0.09117792
 0.09265648 0.09364219 0.09364219 0.09413504 0.09610646 0.09610646
 0.09659931 0.09659931 0.09758502 0.09758502 0.09807787 0.09807787
 0.09906358 0.09955643 0.10054214 0.1020207  0.1020207  0.10251355
 0.10251355 0.10349926 0.10349926 0.10448497 0.10596353 0.10596353
 0.10645638 0.11237063 0.11286348 0.11483489 0.11483489 0.11532775
 0.11532775 0.11680631 0.11680631 0.11680631 0.11680631 0.11680631
 0.11877772 0.12025628 0.1222277  0.12272055 0.12272055 0.12272055
 0.12272055 0.13060621 0.13159192 0.13553475 0.1360276  0.1360276
 0.13701331 0.13701331 0.13701331 0.13701331 0.13701331 0.13898472
 0.13947758 0.1434204  0.14440611 0.15229177 0.15229177 0.15426318
 0.15426318 0.15426318 0.15722031 0.15869887 0.15919172 0.15919172
 0.16067028 0.16116313 0.16116313 0.16313455 0.1636274  0.16658452
 0.16707738 0.17102021 0.17200591 0.17299162 0.17299162 0.17397733
 0.17496304 0.17496304 0.1764416  0.1774273  0.1774273  0.17792016
 0.17890586 0.18038443 0.18038443 0.18038443 0.18038443 0.18038443
 0.18137013 0.18235584 0.18284869 0.18334155 0.18334155 0.1838344
 0.1838344  0.1838344  0.18482011 0.18482011 0.18531296 0.18531296
 0.18531296 0.18580582 0.18580582 0.18728438 0.18728438 0.1902415
 0.1902415  0.1902415  0.19073435 0.19270577 0.19369147 0.19369147
 0.19418433 0.19418433 0.19467718 0.19467718 0.19517003 0.19517003
 0.19517003 0.19566289 0.19566289 0.19566289 0.19566289 0.1966486
 0.1966486  0.1966486  0.19714145 0.19714145 0.19714145 0.19812716
 0.20108428 0.20305569 0.20305569 0.20354855 0.20354855 0.20453425
 0.20453425 0.20551996 0.20551996 0.20601281 0.20699852 0.20749138
 0.21094135 0.21192706 0.21389847 0.21389847 0.21488418 0.21636274
 0.21685559 0.21685559 0.2178413  0.2178413  0.2178413  0.21833415
 0.21981272 0.22178413 0.22276984 0.22276984 0.22276984 0.2242484
 0.2242484  0.22474125 0.22474125 0.22572696 0.22572696 0.22621981
 0.22621981 0.22621981 0.22720552 0.22720552 0.22720552 0.22769837
 0.22769837 0.22868408 0.22868408 0.23016264 0.2306555  0.2306555
 0.2306555  0.23262691 0.23262691 0.23262691 0.23262691 0.23262691
 0.23361262 0.23410547 0.23410547 0.23607689 0.23706259 0.23755545
 0.23903401 0.23903401 0.24001971 0.24001971 0.24001971 0.24100542
 0.24149828 0.24149828 0.24149828 0.24248398 0.24248398 0.24297684
 0.24297684 0.24691966 0.24987679 0.24987679 0.25135535 0.25135535
 0.25135535 0.25234105 0.25234105 0.25283391 0.25480532 0.25480532
 0.25529818 0.25529818 0.25529818 0.25628388 0.25628388 0.25628388
 0.25677674 0.25677674 0.26121242 0.26121242 0.26121242 0.26219813
 0.26712666 0.27353376 0.27353376 0.27353376 0.27402661 0.28191227
 0.28240513 0.28240513 0.28240513 0.28289798 0.28536225 0.28536225
 0.28536225 0.2858551  0.2858551  0.2858551  0.28684081 0.28684081
 0.28684081 0.29078364 0.29078364 0.29127649 0.29423361 0.29423361
 0.29423361 0.29423361 0.29423361 0.29423361 0.29768359 0.29768359
 0.29768359 0.29817644 0.30162642 0.30162642 0.30162642 0.30162642
 0.30162642 0.30310498 0.30409069 0.30409069 0.30507639 0.30507639
 0.30556925 0.30556925 0.30655495 0.30655495 0.30655495 0.30655495
 0.30655495 0.30754066 0.30754066 0.30951207 0.31049778 0.31049778
 0.3124692  0.3124692  0.3124692  0.3124692  0.3124692  0.3134549
 0.3134549  0.31444061 0.31444061 0.31444061 0.31444061 0.31444061
 0.31444061 0.31591917 0.31591917 0.32824051 0.32824051 0.32922622
 0.32922622 0.32922622 0.33021193 0.33021193 0.33661902 0.33661902
 0.33661902 0.33711188 0.33760473 0.33760473 0.33809759 0.33908329
 0.34499754 0.34499754 0.34499754 0.34499754 0.34499754 0.34549039
 0.34844751 0.35239034 0.35288319 0.3538689  0.3538689  0.3538689
 0.3538689  0.37752587 0.37752587 0.37752587 0.37801873 0.37801873
 0.37999014 0.37999014 0.380483   0.380483   0.380483   0.380483
 0.38245441 0.38245441 0.38294726 0.38294726 0.38294726 0.38393297
 0.38393297 0.38590439 0.38590439 0.38590439 0.38935436 0.38935436
 0.38935436 0.38935436 0.38935436 0.38935436 0.38935436 0.38935436
 0.38935436 0.38935436 0.38935436 0.40315426 0.40364712 0.40561853
 0.40561853 0.40758995 0.4080828  0.4080828  0.4080828  0.4080828
 0.4080828  0.40857565 0.41350419 0.41350419 0.41350419 0.4144899
 0.4144899  0.4144899  0.41498275 0.41498275 0.41498275 0.41498275
 0.4154756  0.4154756  0.41596846 0.41596846 0.41596846 0.41646131
 0.41744702 0.41744702 0.41793987 0.41793987 0.4218827  0.4218827
 0.4218827  0.4218827  0.4218827  0.4218827  0.42286841 0.42336126
 0.42336126 0.42927551 0.42927551 0.42927551 0.42927551 0.42927551
 0.42927551 0.42927551 0.42976836 0.42976836 0.42976836 0.42976836
 0.43075407 0.43075407 0.43075407 0.43124692 0.43124692 0.43124692
 0.43124692 0.43124692 0.44258255 0.44307541 0.44307541 0.44307541
 0.44356826 0.44356826 0.44356826 0.44406111 0.44406111 0.44406111
 0.44455397 0.44455397 0.44504682 0.44504682 0.44504682 0.44504682
 0.44504682 0.44553967 0.44553967 0.44553967 0.44553967 0.44553967
 0.44553967 0.44553967 0.44553967 0.44553967 0.44553967 0.44553967
 0.44553967 0.44553967 0.44553967 0.44553967 0.44603253 0.44652538
 0.44751109 0.44751109 0.44751109 0.44800394 0.44898965 0.44898965
 0.4494825  0.4494825  0.4494825  0.4494825  0.4494825  0.44997536
 0.44997536 0.44997536 0.44997536 0.45342533 0.45391819 0.45391819
 0.45539675 0.45687531 0.45736816 0.45786102 0.45786102 0.46673238
 0.46673238 0.46722523 0.46821094 0.46821094 0.46870379 0.46870379
 0.46870379 0.46919665 0.46919665 0.46919665 0.46919665 0.46919665
 0.46919665 0.46919665 0.47018236 0.47018236 0.47018236 0.47067521
 0.47067521 0.47067521 0.47067521 0.47067521 0.47067521 0.47067521
 0.47067521 0.47067521 0.47067521 0.47067521 0.47067521 0.47116806
 0.48003943 0.48003943 0.48003943 0.48102514 0.48102514 0.48102514
 0.48151799 0.4825037  0.48299655 0.48299655 0.48299655 0.48299655
 0.48299655 0.48299655 0.48299655 0.48595367 0.48743223 0.4898965
 0.4898965  0.4898965  0.4898965  0.4898965  0.49038935 0.49038935
 0.49038935 0.49038935 0.49038935 0.49038935 0.49038935 0.49038935
 0.49088221 0.49088221 0.49088221 0.49088221 0.49186792 0.49186792
 0.49186792 0.49186792 0.49186792 0.49186792 0.49186792 0.49186792
 0.49285362 0.49285362 0.49482504 0.49482504 0.49679645 0.49679645
 0.49679645 0.49679645 0.49827501 0.49827501 0.49827501 0.49827501
 0.49827501 0.49926072 0.50024643 0.50024643 0.50123213 0.50123213
 0.50271069 0.50320355 0.50320355 0.50320355 0.50320355 0.50320355
 0.50320355 0.50320355 0.50320355 0.50320355 0.50320355 0.50320355
 0.50418926 0.50616067 0.50714638 0.50714638 0.50714638 0.50763923
 0.50763923 0.50862494 0.50862494 0.50911779 0.5101035  0.51158206
 0.51256777 0.51256777 0.51256777 0.51256777 0.51256777 0.51256777
 0.51256777 0.51256777 0.51306062 0.51306062 0.51306062 0.51355347
 0.51453918 0.51453918 0.51453918 0.51503204 0.51503204 0.51503204
 0.51503204 0.51503204 0.51503204 0.51503204 0.51503204 0.51503204
 0.51503204 0.51503204 0.51503204 0.51503204 0.51552489 0.5165106
 0.5174963  0.5174963  0.51798916 0.51798916 0.51848201 0.51848201
 0.51848201 0.51848201 0.51848201 0.51946772 0.51946772 0.52143913
 0.52143913 0.52193199 0.52193199 0.52193199 0.52193199 0.52193199
 0.52193199 0.52193199 0.52193199 0.52291769 0.52291769 0.52291769
 0.5239034  0.5239034  0.5239034  0.5239034  0.5239034  0.5239034
 0.52439625 0.52439625 0.52538196 0.52538196 0.52538196 0.5303105
 0.5303105  0.5303105  0.53228191 0.53277477 0.53425333 0.53425333
 0.53425333 0.53425333 0.53425333 0.53425333 0.53425333 0.53425333
 0.54164613 0.54312469 0.54312469 0.54312469 0.54361755 0.54361755
 0.54361755 0.54460325 0.54460325 0.54460325 0.54460325 0.54460325
 0.55199606 0.55298176 0.55298176 0.55396747 0.55396747 0.55396747
 0.55396747 0.55396747 0.55396747 0.55396747 0.55396747 0.55446033
 0.55446033 0.55446033 0.55446033 0.55446033 0.55446033 0.55446033
 0.55446033 0.55643174 0.55643174 0.56037457 0.56037457 0.56037457
 0.56136028 0.56136028 0.56136028 0.56136028 0.56382454 0.5643174
 0.5643174  0.5643174  0.5653031  0.5653031  0.5653031  0.5653031
 0.5653031  0.56727452 0.56727452 0.56727452 0.56727452 0.56727452
 0.56826023 0.56826023 0.56973879 0.57072449 0.57072449 0.57072449
 0.57072449 0.57072449 0.57072449 0.57072449 0.57072449 0.57072449
 0.57072449 0.57072449 0.57072449 0.57072449 0.57072449 0.57072449
 0.57072449 0.5717102  0.5717102  0.57269591 0.57318876 0.57368162
 0.57368162 0.57417447 0.57417447 0.57417447 0.57516018 0.57516018
 0.57516018 0.57516018 0.5781173  0.5781173  0.57861015 0.57861015
 0.57861015 0.57861015 0.57861015 0.58156727 0.58156727 0.58255298
 0.58255298 0.58255298 0.58255298 0.58255298 0.58255298 0.58255298
 0.58255298 0.58255298 0.58353869 0.58353869 0.58353869 0.58353869
 0.58353869 0.58353869 0.58353869 0.5855101  0.58600296 0.58698866
 0.58698866 0.58698866 0.58748152 0.58748152 0.58797437 0.58797437
 0.58797437 0.58797437 0.58797437 0.58797437 0.58797437 0.58945293
 0.58945293 0.59043864 0.59043864 0.59043864 0.59043864 0.59043864
 0.59241005 0.59241005 0.59241005 0.59241005 0.59339576 0.59339576
 0.59438147 0.59438147 0.59487432 0.59487432 0.59487432 0.60325283
 0.60325283 0.60325283 0.60719566 0.60719566 0.60818137 0.60818137
 0.60818137 0.60818137 0.60818137 0.61015278 0.61015278 0.61064564
 0.6121242  0.61261705 0.61261705 0.61310991 0.61310991 0.61310991
 0.61360276 0.61360276 0.61360276 0.61655988 0.61655988 0.61655988
 0.61655988 0.61655988 0.61655988 0.61705274 0.61705274 0.61705274
 0.61803844 0.61803844 0.61803844 0.61803844 0.61803844 0.61803844
 0.61803844 0.61902415 0.619517   0.619517   0.62148842 0.62148842
 0.62148842 0.62148842 0.62148842 0.62148842 0.62148842 0.62247413
 0.62247413 0.62444554 0.62444554 0.62493839 0.62493839 0.6259241
 0.6259241  0.6259241  0.6259241  0.62789552 0.62789552 0.62838837
 0.62838837 0.62838837 0.62838837 0.62838837 0.62838837 0.62888122
 0.62888122 0.62888122 0.62888122 0.62888122 0.62888122 0.62888122
 0.62986693 0.6333169  0.63380976 0.63380976 0.63380976 0.63380976
 0.63380976 0.63430261 0.63430261 0.63430261 0.63430261 0.63430261
 0.63479547 0.63479547 0.63479547 0.63528832 0.63528832 0.63528832
 0.63528832 0.63528832 0.63578117 0.63578117 0.63578117 0.63578117
 0.63578117 0.63676688 0.63676688 0.63775259 0.63775259 0.63775259
 0.63923115 0.64514539 0.64563825 0.64563825 0.6461311  0.6461311
 0.6461311  0.6461311  0.6461311  0.6461311  0.6461311  0.64711681
 0.64711681 0.64711681 0.64908822 0.64958107 0.64958107 0.64958107
 0.64958107 0.64958107 0.64958107 0.64958107 0.64958107 0.65007393
 0.65007393 0.65007393 0.65007393 0.65056678 0.65155249 0.65155249
 0.6525382  0.6525382  0.6525382  0.6525382  0.65648103 0.65648103
 0.65746673 0.65746673 0.66042385 0.66436668 0.66436668 0.66436668
 0.66436668 0.66436668 0.66436668 0.66535239 0.66535239 0.66535239
 0.66535239 0.66584524 0.66584524 0.66584524 0.66584524 0.67077378
 0.67077378 0.68457368 0.68457368 0.68457368 0.68457368 0.72695909
 0.72745195 0.72745195 0.7279448  0.7279448  0.72843765 0.72843765
 0.72893051 0.72942336 0.72942336 0.73238048 0.73238048 0.73287334
 0.73484475 0.73484475 0.73681617 0.73681617 0.73681617 0.73681617
 0.73681617 0.73681617 0.73681617 0.73681617 0.73681617 0.73681617
 0.73681617 0.73730902 0.73730902 0.73730902 0.73730902 0.73730902
 0.73780187 0.73780187 0.73780187 0.74568753 0.74568753 0.74568753
 0.74618038 0.74618038 0.74618038 0.74618038 0.74618038 0.74618038
 0.74618038 0.74618038 0.74618038 0.74618038 0.74618038 0.74618038
 0.74618038 0.74618038 0.74618038 0.74618038 0.74667324 0.74667324
 0.74667324 0.74716609 0.74716609 0.74716609 0.74765895 0.74765895
 0.7481518  0.7481518  0.74864465 0.74864465 0.74864465 0.74864465
 0.74864465 0.75160177 0.75160177 0.75209463 0.75209463 0.75209463
 0.75209463 0.75209463 0.75209463 0.75209463 0.75209463 0.75209463
 0.75209463 0.75308034 0.75308034 0.75308034 0.75308034 0.75308034
 0.75308034 0.75357319 0.75357319 0.75406604 0.75406604 0.75406604
 0.75406604 0.75406604 0.75406604 0.75406604 0.75406604 0.75406604
 0.75406604 0.7555446  0.7555446  0.7555446  0.7555446  0.7555446
 0.7555446  0.7555446  0.7555446  0.75653031 0.75653031 0.75653031
 0.75653031 0.75653031 0.75653031 0.75702316 0.75702316 0.75800887
 0.75850172 0.75850172 0.75850172 0.75850172 0.75850172 0.75850172
 0.75850172 0.75850172 0.75850172 0.75850172 0.75850172 0.75948743
 0.75948743 0.75948743 0.75998029 0.75998029 0.75998029 0.75998029
 0.75998029 0.75998029 0.75998029 0.75998029 0.75998029 0.76047314
 0.76047314 0.76047314 0.76047314 0.76047314 0.76047314 0.76047314
 0.76047314 0.76047314 0.76047314 0.76047314 0.76047314 0.76047314
 0.76047314 0.76047314 0.76145885 0.76145885 0.76145885 0.76145885
 0.76145885 0.76244455 0.76244455 0.76244455 0.76244455 0.76244455
 0.76244455 0.76244455 0.76244455 0.76244455 0.76343026 0.76343026
 0.76343026 0.76343026 0.76343026 0.76343026 0.76343026 0.76343026
 0.76343026 0.76343026 0.76343026 0.76343026 0.76540168 0.76540168
 0.76540168 0.76540168 0.76589453 0.76589453 0.76589453 0.76589453
 0.76589453 0.76589453 0.76589453 0.76589453 0.76589453 0.76589453
 0.76638738 0.76638738 0.76638738 0.76638738 0.76688024 0.76688024
 0.76737309 0.76737309 0.76737309 0.76737309 0.76737309 0.76737309
 0.76737309 0.76786594 0.76786594 0.76786594 0.76786594 0.76786594
 0.76786594 0.76786594 0.76786594 0.7683588  0.7683588  0.7683588
 0.76885165 0.77230163 0.77230163 0.77230163 0.77920158 0.77920158
 0.77920158 0.77920158 0.77920158 0.77920158 0.77920158 0.77920158
 0.77920158 0.78117299 0.7821587  0.78314441 0.78314441 0.78314441
 0.78314441 0.78363726 0.78363726 0.78363726 0.78363726 0.78363726
 0.78363726 0.78413011 0.78413011 0.78413011 0.78413011 0.78462297
 0.78462297 0.78462297 0.78462297 0.78462297 0.78462297 0.78560867
 0.78610153 0.78610153 0.78610153 0.78610153 0.78610153 0.78610153
 0.78610153 0.78610153 0.78610153 0.78610153 0.78610153 0.78610153
 0.78610153 0.78708724 0.78708724 0.78708724 0.78708724 0.78708724
