 6.25266449e-03 6.25266449e-03 6.39477050e-03 6.39477050e-03
 6.67898252e-03 6.82108853e-03 6.82108853e-03 7.38951258e-03
 7.38951258e-03 7.67372460e-03 7.81583061e-03 7.81583061e-03
 7.81583061e-03 8.10004263e-03 8.10004263e-03 8.24214864e-03
 8.24214864e-03 8.24214864e-03 9.66320875e-03 9.80531476e-03
 9.80531476e-03 1.03737388e-02 1.03737388e-02 1.05158448e-02
 1.13684809e-02 1.16526929e-02 1.16526929e-02 1.25053290e-02
 1.25053290e-02 1.27895410e-02 1.27895410e-02 1.33579650e-02
 1.37842831e-02 1.37842831e-02 1.37842831e-02 1.40684951e-02
 1.40684951e-02 1.40684951e-02 1.42106011e-02 1.42106011e-02
 1.42106011e-02 1.44948131e-02 1.44948131e-02 1.46369191e-02
 1.46369191e-02 1.46369191e-02 1.46369191e-02 1.47790252e-02
 1.53474492e-02 1.53474492e-02 1.53474492e-02 1.53474492e-02
 1.53474492e-02 1.53474492e-02 1.53474492e-02 1.57737672e-02
 1.57737672e-02 1.60579793e-02 1.60579793e-02 1.64842973e-02
 1.64842973e-02 1.70527213e-02 1.70527213e-02 1.70527213e-02
 1.73369334e-02 1.73369334e-02 1.73369334e-02 1.76211454e-02
 1.76211454e-02 1.77632514e-02 1.77632514e-02 1.80474634e-02
 1.80474634e-02 1.81895694e-02 1.89000995e-02 1.89000995e-02
 1.91843115e-02 1.91843115e-02 1.91843115e-02 1.94685235e-02
 1.94685235e-02 2.00369476e-02 2.00369476e-02 2.00369476e-02
 2.00369476e-02 2.03211596e-02 2.03211596e-02 2.03211596e-02
 2.04632656e-02 2.07474776e-02 2.07474776e-02 2.07474776e-02
 2.11737957e-02 2.14580077e-02 2.14580077e-02 2.16001137e-02
 2.16001137e-02 2.18843257e-02 2.18843257e-02 2.20264317e-02
 2.20264317e-02 2.23106437e-02 2.23106437e-02 2.25948558e-02
 2.28790678e-02 2.28790678e-02 2.28790678e-02 2.30211738e-02
 2.55790820e-02 2.55790820e-02 2.55790820e-02 2.55790820e-02
 2.55790820e-02 2.61475060e-02 2.62896121e-02 2.62896121e-02
 2.67159301e-02 2.68580361e-02 2.71422481e-02 2.81369902e-02
 2.82790962e-02 2.98422623e-02 2.99843683e-02 2.99843683e-02
 2.99843683e-02 3.01264743e-02 3.04106864e-02 3.04106864e-02
 3.06948984e-02 3.06948984e-02 3.12633224e-02 3.14054284e-02
 3.19738525e-02 3.19738525e-02 3.19738525e-02 3.28264886e-02
 3.28264886e-02 3.29685946e-02 3.29685946e-02 3.29685946e-02
 3.35370186e-02 3.35370186e-02 3.35370186e-02 3.35370186e-02
 3.35370186e-02 3.35370186e-02 3.36791246e-02 3.36791246e-02
 3.42475487e-02 3.43896547e-02 3.43896547e-02 3.45317607e-02
 3.45317607e-02 3.51001847e-02 3.51001847e-02 3.51001847e-02
 3.51001847e-02 3.51001847e-02 3.56686088e-02 3.56686088e-02
 3.56686088e-02 3.56686088e-02 3.59528208e-02 3.65212448e-02
 3.65212448e-02 3.65212448e-02 3.65212448e-02 3.65212448e-02
 3.65212448e-02 3.65212448e-02 3.65212448e-02 3.65212448e-02
 3.65212448e-02 3.66633509e-02 3.66633509e-02 3.66633509e-02
 3.66633509e-02 3.69475629e-02 3.69475629e-02 3.69475629e-02
 3.69475629e-02 3.69475629e-02 3.69475629e-02 3.82265170e-02
 3.83686230e-02 4.03581071e-02 4.03581071e-02 4.05002132e-02
 4.05002132e-02 4.07844252e-02 4.07844252e-02 4.10686372e-02
 4.12107432e-02 4.12107432e-02 4.14949552e-02 4.17791673e-02
 4.17791673e-02 4.17791673e-02 4.20633793e-02 4.20633793e-02
 4.22054853e-02 4.22054853e-02 4.24896973e-02 4.27739093e-02
 4.30581214e-02 4.30581214e-02 4.33423334e-02 4.33423334e-02
 4.33423334e-02 4.33423334e-02 4.36265454e-02 4.36265454e-02
 4.39107574e-02 4.39107574e-02 4.39107574e-02 4.39107574e-02
 4.41949694e-02 4.41949694e-02 4.47633935e-02 4.47633935e-02
 4.54739235e-02 4.54739235e-02 4.54739235e-02 4.57581356e-02
 4.60423476e-02 4.60423476e-02 4.60423476e-02 4.60423476e-02
 4.60423476e-02 4.60423476e-02 4.61844536e-02 4.73213017e-02
 4.73213017e-02 4.76055137e-02 4.76055137e-02 4.76055137e-02
 4.76055137e-02 4.80318317e-02 4.80318317e-02 4.80318317e-02
 4.86002558e-02 4.86002558e-02 4.88844678e-02 4.88844678e-02
 4.91686798e-02 4.91686798e-02 4.95949979e-02 4.95949979e-02
 4.95949979e-02 4.95949979e-02 5.04476339e-02 5.04476339e-02
 5.07318460e-02 5.13002700e-02 5.17265880e-02 5.22950121e-02
 5.25792241e-02 5.25792241e-02 5.27213301e-02 5.32897542e-02
 5.40002842e-02 5.42844962e-02 5.42844962e-02 5.42844962e-02
 5.42844962e-02 5.45687083e-02 5.45687083e-02 5.47108143e-02
 5.47108143e-02 5.47108143e-02 5.49950263e-02 5.49950263e-02
 5.49950263e-02 5.49950263e-02 5.49950263e-02 5.51371323e-02
 5.91161006e-02 5.91161006e-02 5.91161006e-02 5.91161006e-02
 5.96845247e-02 5.98266307e-02 6.01108427e-02 6.01108427e-02
 6.03950547e-02 6.18161148e-02 6.18161148e-02 6.19582208e-02
 6.19582208e-02 6.23845389e-02 6.26687509e-02 6.26687509e-02
 6.29529629e-02 6.35213870e-02 6.40898110e-02 6.42319170e-02
 6.43740230e-02 6.48003411e-02 6.48003411e-02 6.48003411e-02
 6.49424471e-02 6.49424471e-02 6.50845531e-02 6.50845531e-02
 6.50845531e-02 6.50845531e-02 6.56529771e-02 6.56529771e-02
 6.56529771e-02 6.62214012e-02 6.77845673e-02 6.83529913e-02
 6.83529913e-02 6.87793094e-02 6.87793094e-02 6.87793094e-02
 6.87793094e-02 6.87793094e-02 6.90635214e-02 6.92056274e-02
 6.97740514e-02 7.09108995e-02 7.10530055e-02 7.10530055e-02
 7.10530055e-02 7.10530055e-02 7.10530055e-02 7.11951116e-02
 7.11951116e-02 7.13372176e-02 7.19056416e-02 7.24740657e-02
 7.27582777e-02 7.30424897e-02 7.41793378e-02 7.47477618e-02
 7.47477618e-02 7.47477618e-02 7.50319739e-02 7.54582919e-02
 7.57425039e-02 7.63109280e-02 7.63109280e-02 7.64530340e-02
 7.71635640e-02 7.74477760e-02 7.75898821e-02 7.75898821e-02
 7.80162001e-02 7.91530482e-02 8.14267444e-02 8.18530624e-02
 8.24214864e-02 8.24214864e-02 8.24214864e-02 8.27056985e-02
 8.32741225e-02 8.46951826e-02 8.49793946e-02 8.49793946e-02
 8.49793946e-02 8.52636067e-02 8.52636067e-02 8.55478187e-02
 8.82478329e-02 8.82478329e-02 8.82478329e-02 8.85320449e-02
 8.89583629e-02 8.91004689e-02 8.93846810e-02 8.95267870e-02
 8.98109990e-02 9.00952110e-02 9.06636351e-02 9.08057411e-02
 9.10899531e-02 9.10899531e-02 1.00042632e-01 1.00184738e-01
 1.00468950e-01 1.00611056e-01 1.01037374e-01 1.01179480e-01
 1.01179480e-01 1.01179480e-01 1.01321586e-01 1.01321586e-01
 1.01321586e-01 1.01605798e-01 1.02742646e-01 1.02742646e-01
 1.05016342e-01 1.05300554e-01 1.05442660e-01 1.07290038e-01
 1.07858462e-01 1.08426886e-01 1.10274265e-01 1.10416371e-01
 1.11553219e-01 1.11695325e-01 1.12263749e-01 1.12263749e-01
 1.12405855e-01 1.13258491e-01 1.13400597e-01 1.13400597e-01
 1.13542703e-01 1.14395339e-01 1.14395339e-01 1.14395339e-01
 1.14537445e-01 1.14537445e-01 1.15532187e-01 1.16100611e-01
 1.16953247e-01 1.17237459e-01 1.17379565e-01 1.17947989e-01
 1.18090095e-01 1.18090095e-01 1.19653261e-01 1.20221685e-01
 1.20221685e-01 1.20505897e-01 1.20932215e-01 1.21074321e-01
 1.21358533e-01 1.21926958e-01 1.22211170e-01 1.22211170e-01
 1.22211170e-01 1.22353276e-01 1.23490124e-01 1.23774336e-01
 1.25621714e-01 1.25905926e-01 1.26048032e-01 1.26758562e-01
 1.27326986e-01 1.27326986e-01 1.29600682e-01 1.29600682e-01
 1.29742788e-01 1.30027000e-01 1.30027000e-01 1.30027000e-01
 1.30453318e-01 1.31874378e-01 1.32727014e-01 1.33579650e-01
 1.33863862e-01 1.37274407e-01 1.37416513e-01 1.37416513e-01
 1.38553361e-01 1.38553361e-01 1.39121785e-01 1.39263891e-01
 1.39690209e-01 1.39690209e-01 1.40827057e-01 1.41111269e-01
 1.42532329e-01 1.42674435e-01 1.42958647e-01 1.43384965e-01
 1.43527071e-01 1.43669177e-01 1.43953389e-01 1.44663919e-01
 1.45516555e-01 1.45658661e-01 1.46369191e-01 1.46795509e-01
 1.47790252e-01 1.48216570e-01 1.49069206e-01 1.49353418e-01
 1.49353418e-01 1.49353418e-01 1.50206054e-01 1.50490266e-01
 1.51058690e-01 1.51200796e-01 1.51485008e-01 1.51485008e-01
 1.51769220e-01 1.51769220e-01 1.51911326e-01 1.52195538e-01
 1.52337644e-01 1.53474492e-01 1.53616598e-01 1.53900810e-01
 1.55321870e-01 1.55606082e-01 1.55890294e-01 1.57879778e-01
 1.58163990e-01 1.58448202e-01 1.58590308e-01 1.59158732e-01
 1.59158732e-01 1.59442944e-01 1.59442944e-01 1.59727156e-01
 1.59869262e-01 1.60153474e-01 1.60721899e-01 1.62142959e-01
 1.62711383e-01 1.62711383e-01 1.62995595e-01 1.63279807e-01
 1.63564019e-01 1.63706125e-01 1.64274549e-01 1.64274549e-01
 1.64558761e-01 1.65411397e-01 1.65411397e-01 1.66264033e-01
 1.66264033e-01 1.66264033e-01 1.66548245e-01 1.66548245e-01
 1.66548245e-01 1.67116669e-01 1.67969305e-01 1.68253517e-01
 1.68821941e-01 1.68964047e-01 1.68964047e-01 1.68964047e-01
 1.69532471e-01 1.70385107e-01 1.70527213e-01 1.70527213e-01
 1.70669319e-01 1.71237743e-01 1.71379849e-01 1.71664061e-01
 1.71806167e-01 1.72374591e-01 1.72943015e-01 1.72943015e-01
 1.73227228e-01 1.75216712e-01 1.75358818e-01 1.75358818e-01
 1.75358818e-01 1.75500924e-01 1.75785136e-01 1.76069348e-01
 1.77348302e-01 1.77490408e-01 1.77490408e-01 1.78627256e-01
 1.78769362e-01 1.79053574e-01 1.79053574e-01 1.79195680e-01
 1.79764104e-01 1.80332528e-01 1.80474634e-01 1.80474634e-01
 1.81043058e-01 1.81185164e-01 1.81753588e-01 1.81753588e-01
 1.82037800e-01 1.82606224e-01 1.83032542e-01 1.85590450e-01
 1.85732556e-01 1.85732556e-01 1.85732556e-01 1.85874662e-01
 1.86300981e-01 1.88858889e-01 1.89143101e-01 1.89569419e-01
 1.89711525e-01 1.92553645e-01 1.92837857e-01 1.93406281e-01
 1.93690493e-01 1.93832599e-01 1.93832599e-01 1.94116811e-01
 1.96390507e-01 1.96390507e-01 1.96674719e-01 1.97101037e-01
 1.97243143e-01 1.97811567e-01 1.97811567e-01 1.97811567e-01
 1.98095779e-01 1.98237885e-01 1.98806310e-01 1.99090522e-01
 1.99232628e-01 1.99801052e-01 2.00369476e-01 2.01080006e-01
 2.01648430e-01 2.02074748e-01 2.02501066e-01 2.07332670e-01
 2.07758988e-01 2.08043200e-01 2.08043200e-01 2.08895836e-01
 2.10032684e-01 2.10032684e-01 2.10032684e-01 2.10316896e-01
 2.10316896e-01 2.12022169e-01 2.12022169e-01 2.12448487e-01
 2.12590593e-01 2.13159017e-01 2.13585335e-01 2.14437971e-01
 2.14722183e-01 2.14722183e-01 2.15148501e-01 2.15432713e-01
 2.15574819e-01 2.16001137e-01 2.16001137e-01 2.16569561e-01
 2.16853773e-01 2.17137985e-01 2.17706409e-01 2.18559045e-01
 2.18559045e-01 2.19411681e-01 2.21685377e-01 2.21969589e-01
 2.22253801e-01 2.22822225e-01 2.23390649e-01 2.25664346e-01
 2.25948558e-01 2.27653830e-01 2.27795936e-01 2.28080148e-01
 2.28364360e-01 2.28932784e-01 2.28932784e-01 2.29359102e-01
 2.30211738e-01 2.30211738e-01 2.30495950e-01 2.31064374e-01
 2.31206480e-01 2.31206480e-01 2.31348586e-01 2.31632798e-01
 2.31774904e-01 2.32059116e-01 2.32343328e-01 2.32627540e-01
 2.32769646e-01 2.33053858e-01 2.33053858e-01 2.33195964e-01
 2.33622282e-01 2.33622282e-01 2.33906494e-01 2.34474918e-01
 2.34759130e-01 2.34759130e-01 2.35327554e-01 2.35327554e-01
 2.35469660e-01 2.35469660e-01 2.35469660e-01 2.35895978e-01
 2.35895978e-01 2.36322296e-01 2.36890720e-01 2.38027569e-01
 2.38169675e-01 2.39306523e-01 2.39448629e-01 2.40017053e-01
 2.40017053e-01 2.42148643e-01 2.42717067e-01 2.43285491e-01
 2.43285491e-01 2.43569703e-01 2.44706551e-01 2.45274975e-01
 2.45417081e-01 2.45701293e-01 2.45985505e-01 2.45985505e-01
 2.46127611e-01 2.46127611e-01 2.46411823e-01 2.46696035e-01
 2.46696035e-01 2.46838141e-01 2.46838141e-01 2.46838141e-01
 2.47122353e-01 2.47264459e-01 2.48685519e-01 2.48969731e-01
 2.48969731e-01 2.51527640e-01 2.51811852e-01 2.52096064e-01
 2.52664488e-01 2.53801336e-01 2.54085548e-01 2.54227654e-01
 2.54653972e-01 2.56075032e-01 2.56217138e-01 2.56501350e-01
 2.57069774e-01 2.57069774e-01 2.57069774e-01 2.57353986e-01
 2.57496092e-01 2.58490834e-01 2.58632940e-01 2.58632940e-01
 2.58917152e-01 2.59059258e-01 2.59059258e-01 2.59343470e-01
 2.59627682e-01 2.59627682e-01 2.60480318e-01 2.60480318e-01
 2.60764530e-01 2.60906636e-01 2.61759272e-01 2.62043484e-01
 2.62327696e-01 2.62611908e-01 2.63180333e-01 2.64459287e-01
 2.64459287e-01 2.65311923e-01 2.65454029e-01 2.65738241e-01
 2.66875089e-01 2.67443513e-01 2.67443513e-01 2.68011937e-01
 2.68154043e-01 2.68722467e-01 2.68864573e-01 2.69717209e-01
 2.70001421e-01 2.70285633e-01 2.70711951e-01 2.70854057e-01
 2.71280375e-01 2.71564587e-01 2.73127753e-01 2.73269859e-01
 2.75543555e-01 2.75685662e-01 2.75969874e-01 2.76396192e-01
 2.76680404e-01 2.77106722e-01 2.77248828e-01 2.77248828e-01
 2.77533040e-01 2.78385676e-01 2.79948842e-01 2.80090948e-01
 2.80090948e-01 2.80233054e-01 2.80659372e-01 2.80659372e-01
 2.81227796e-01 2.81654114e-01 2.81938326e-01 2.82506750e-01
 2.82790962e-01 2.82933068e-01 2.82933068e-01 2.83075174e-01
 2.83643598e-01 2.83643598e-01 2.83927810e-01 2.84069916e-01
 2.84638340e-01 2.85775188e-01 2.86059400e-01 2.86059400e-01
 2.86201506e-01 2.86485718e-01 2.86627824e-01 2.87480460e-01
 2.87764672e-01 2.88048884e-01 2.88048884e-01 2.88333096e-01
 2.88333096e-01 2.89469945e-01 2.89754157e-01 2.89896263e-01
 2.91033111e-01 2.91033111e-01 2.91033111e-01 2.91175217e-01
 2.91175217e-01 2.91601535e-01 2.91885747e-01 2.92027853e-01
 2.92027853e-01 2.92027853e-01 2.92312065e-01 2.92312065e-01
 2.92738383e-01 2.92880489e-01 2.93164701e-01 2.93448913e-01
 2.93733125e-01 2.93875231e-01 2.94443655e-01 2.94727867e-01
 2.95296291e-01 2.95722609e-01 2.96006821e-01 2.96291033e-01
 2.96433139e-01 2.96717351e-01 2.97143669e-01 2.97427881e-01
 2.97996305e-01 2.98138411e-01 2.98564729e-01 2.98991047e-01
 2.99417365e-01 2.99701577e-01 3.00270001e-01 3.00838425e-01
 3.01122637e-01 3.01691062e-01 3.03112122e-01 3.04391076e-01
 3.04391076e-01 3.04675288e-01 3.05101606e-01 3.05385818e-01
 3.05670030e-01 3.05670030e-01 3.05812136e-01 3.06096348e-01
 3.06238454e-01 3.06522666e-01 3.07091090e-01 3.07375302e-01
 3.07517408e-01 3.08085832e-01 3.08085832e-01 3.08370044e-01
 3.08370044e-01 3.08796362e-01 3.09648998e-01 3.09791104e-01
 3.10359528e-01 3.10359528e-01 3.11212164e-01 3.11496376e-01
 3.11638482e-01 3.11780588e-01 3.12206906e-01 3.12491118e-01
 3.12633224e-01 3.12633224e-01 3.13201648e-01 3.13627966e-01
 3.14196391e-01 3.14480603e-01 3.14906921e-01 3.15475345e-01
 3.16043769e-01 3.16612193e-01 3.17038511e-01 3.17038511e-01
 3.17322723e-01 3.17891147e-01 3.17891147e-01 3.18317465e-01
 3.18459571e-01 3.19027995e-01 3.19027995e-01 3.19027995e-01
 3.19454313e-01 3.20022737e-01 3.20306949e-01 3.20306949e-01
 3.20449055e-01 3.20449055e-01 3.20449055e-01 3.21301691e-01
 3.21870115e-01 3.22296433e-01 3.22296433e-01 3.22580645e-01
 3.23433281e-01 3.23859599e-01 3.24001705e-01 3.24570129e-01
 3.25706977e-01 3.26133295e-01 3.27838568e-01 3.28264886e-01
 3.28833310e-01 3.28833310e-01 3.30254370e-01 3.30964900e-01
 3.31249112e-01 3.31249112e-01 3.32528066e-01 3.32528066e-01
 3.32812278e-01 3.33238596e-01 3.33238596e-01 3.33664914e-01
 3.34233338e-01 3.34233338e-01 3.34375444e-01 3.34375444e-01
 3.35228080e-01 3.35654398e-01 3.36222822e-01 3.36222822e-01
 3.36222822e-01 3.36791246e-01 3.36791246e-01 3.36933352e-01
 3.37359670e-01 3.37359670e-01 3.39064942e-01 3.39207048e-01
 3.39633366e-01 3.39917579e-01 3.40201791e-01 3.40201791e-01
 3.40770215e-01 3.40770215e-01 3.41196533e-01 3.41196533e-01
 3.41480745e-01 3.42049169e-01 3.42049169e-01 3.42617593e-01
 3.42617593e-01 3.42901805e-01 3.43470229e-01 3.43754441e-01
 3.43754441e-01 3.46596561e-01 3.46738667e-01 3.47875515e-01
 3.48443939e-01 3.48586045e-01 3.48870257e-01 3.48870257e-01
 3.49012363e-01 3.49296575e-01 3.49864999e-01 3.52991332e-01
 3.53275544e-01 3.53986074e-01 3.55407134e-01 3.55691346e-01
 3.55691346e-01 3.55833452e-01 3.56117664e-01 3.56686088e-01
 3.57254512e-01 3.57680830e-01 3.58533466e-01 3.59670314e-01
 3.59954526e-01 3.60238738e-01 3.60238738e-01 3.60238738e-01
 3.60522950e-01 3.60522950e-01 3.60807162e-01 3.60807162e-01
 3.60807162e-01 3.60949268e-01 3.60949268e-01 3.61233480e-01
 3.61659798e-01 3.61801904e-01 3.62370328e-01 3.62796646e-01
 3.63649282e-01 3.64075600e-01 3.64075600e-01 3.64217706e-01
 3.64501918e-01 3.65070342e-01 3.67059827e-01 3.67628251e-01
 3.68480887e-01 3.68480887e-01 3.68907205e-01 3.68907205e-01
 3.69759841e-01 3.70044053e-01 3.70044053e-01 3.70044053e-01
 3.70186159e-01 3.70186159e-01 3.70328265e-01 3.70328265e-01
 3.70612477e-01 3.70896689e-01 3.71038795e-01 3.71323007e-01
 3.72033537e-01 3.72175643e-01 3.72175643e-01 3.72175643e-01
 3.72317749e-01 3.72744067e-01 3.73312491e-01 3.73454597e-01
 3.74023021e-01 3.74023021e-01 3.74591445e-01 3.74875657e-01
 3.75017763e-01 3.75301975e-01 3.75586187e-01 3.76012505e-01
 3.76865141e-01 3.81270428e-01 3.81412534e-01 3.81412534e-01
 3.81980958e-01 3.82123064e-01 3.83828336e-01 3.83970442e-01
 3.83970442e-01 3.84254654e-01 3.84254654e-01 3.84538866e-01
 3.84538866e-01 3.84823078e-01 3.85107290e-01 3.85249396e-01
 3.85249396e-01 3.85249396e-01 3.85391502e-01 3.85675714e-01
 3.85959926e-01 3.85959926e-01 3.86244138e-01 3.86528350e-01
 3.86670456e-01 3.86954668e-01 3.87380986e-01 3.87380986e-01
 3.87523092e-01 3.88091516e-01 3.88091516e-01 3.88659940e-01
 3.88802046e-01 3.89086258e-01 3.89086258e-01 3.89370470e-01
 3.89654682e-01 3.90081000e-01 3.90081000e-01 3.90365212e-01
 3.91075743e-01 3.91359955e-01 3.92070485e-01 3.92923121e-01
 3.93917863e-01 3.94486287e-01 3.94770499e-01 3.95196817e-01
 3.95196817e-01 3.95338923e-01 3.96475771e-01 3.96617877e-01
 3.96902089e-01 3.97328407e-01 3.97896831e-01 3.98181043e-01
 3.98323149e-01 3.98323149e-01 3.98891573e-01 3.98891573e-01
 3.99033679e-01 4.00738951e-01 4.00881057e-01 4.01307375e-01
 4.01591587e-01 4.02160011e-01 4.02444223e-01 4.02586329e-01
 4.03723177e-01 4.04007390e-01 4.04291602e-01 4.04433708e-01
 4.04717920e-01 4.05144238e-01 4.05996874e-01 4.06138980e-01
 4.06423192e-01 4.07133722e-01 4.07844252e-01 4.07986358e-01
 4.07986358e-01 4.08128464e-01 4.08696888e-01 4.08981100e-01
 4.09549524e-01 4.10117948e-01 4.10686372e-01 4.11112690e-01
 4.11823220e-01 4.12107432e-01 4.12391644e-01 4.12675856e-01
 4.12675856e-01 4.12817962e-01 4.13670598e-01 4.13812704e-01
 4.14096916e-01 4.14239022e-01 4.14239022e-01 4.14807446e-01
 4.14807446e-01 4.15233764e-01 4.15660082e-01 4.16228506e-01
 4.16796931e-01 4.17081143e-01 4.17081143e-01 4.17649567e-01
 4.17791673e-01 4.18360097e-01 4.18360097e-01 4.18928521e-01
 4.18928521e-01 4.19496945e-01 4.19639051e-01 4.19923263e-01
 4.19923263e-01 4.20491687e-01 4.20775899e-01 4.21912747e-01
 4.21912747e-01 4.22196959e-01 4.22339065e-01 4.23191701e-01
 4.23191701e-01 4.23618019e-01 4.23902231e-01 4.24612761e-01
 4.24754867e-01 4.24896973e-01 4.24896973e-01 4.25181185e-01
 4.25749609e-01 4.26033821e-01 4.27170669e-01 4.27312775e-01
 4.27596987e-01 4.28023305e-01 4.28165411e-01 4.28165411e-01
 4.28307517e-01 4.28307517e-01 4.28449623e-01 4.29018047e-01
 4.29870684e-01 4.30581214e-01 4.31149638e-01 4.31291744e-01
 4.31575956e-01 4.32002274e-01 4.32286486e-01 4.32712804e-01
 4.33281228e-01 4.33565440e-01 4.34986500e-01 4.35270712e-01
 4.35554924e-01 4.36123348e-01 4.36691772e-01 4.37260196e-01
 4.39533892e-01 4.39818104e-01 4.39818104e-01 4.39960210e-01
 4.41807588e-01 4.42233906e-01 4.42802331e-01 4.43370755e-01
 4.43654967e-01 4.43654967e-01 4.43797073e-01 4.45218133e-01
 4.45786557e-01 4.46070769e-01 4.46212875e-01 4.46212875e-01
 4.46639193e-01 4.46923405e-01 4.47491829e-01 4.47633935e-01
 4.48486571e-01 4.48770783e-01 4.49339207e-01 4.49765525e-01
 4.50049737e-01 4.50618161e-01 4.50760267e-01 4.51044479e-01
 4.51186585e-01 4.51755009e-01 4.52181327e-01 4.52749751e-01
 4.52891857e-01 4.53176069e-01 4.53318175e-01 4.53318175e-01
 4.53460281e-01 4.54028705e-01 4.54881341e-01 4.55307660e-01
 4.56160296e-01 4.56728720e-01 4.57297144e-01 4.57297144e-01
 4.57581356e-01 4.59855052e-01 4.60139264e-01 4.60139264e-01
 4.60707688e-01 4.60991900e-01 4.61418218e-01 4.61702430e-01
 4.61986642e-01 4.62270854e-01 4.62270854e-01 4.62697172e-01
 4.63265596e-01 4.64118232e-01 4.66676140e-01 4.66960352e-01
 4.67244564e-01 4.67528776e-01 4.67812988e-01 4.68381413e-01
 4.68665625e-01 4.68807731e-01 4.69091943e-01 4.69376155e-01
 4.69376155e-01 4.69660367e-01 4.70228791e-01 4.70513003e-01
 4.71081427e-01 4.71507745e-01 4.71791957e-01 4.73497229e-01
 4.73639335e-01 4.73923547e-01 4.74491971e-01 4.74776183e-01
 4.75060395e-01 4.75202501e-01 4.75770925e-01 4.75913031e-01
 4.76765667e-01 4.76765667e-01 4.77191985e-01 4.77760409e-01
 4.78328833e-01 4.78755151e-01 4.78897257e-01 4.78897257e-01
 4.79465681e-01 4.79749893e-01 4.79749893e-01 4.79891999e-01
 4.79891999e-01 4.80034105e-01 4.80318317e-01 4.80744635e-01
 4.81028848e-01 4.81313060e-01 4.81313060e-01 4.81597272e-01
 4.81881484e-01 4.82023590e-01 4.82023590e-01 4.82307802e-01
 4.82307802e-01 4.82876226e-01 4.83444650e-01 4.83870968e-01
 4.83870968e-01 4.84013074e-01 4.84297286e-01 4.97086827e-01
 4.97371039e-01 4.98223675e-01 4.98365781e-01 4.98649993e-01
 4.99360523e-01 5.00213159e-01 5.00355265e-01 5.00639477e-01
 5.01634219e-01 5.01918431e-01 5.03339491e-01 5.04334233e-01
 5.04618445e-01 5.04902657e-01 5.05044763e-01 5.05044763e-01
 5.05186869e-01 5.05755293e-01 5.05897399e-01 5.07034248e-01
 5.07176354e-01 5.08028990e-01 5.08171096e-01 5.08455308e-01
 5.08739520e-01 5.08739520e-01 5.08881626e-01 5.09450050e-01
 5.09734262e-01 5.09734262e-01 5.09876368e-01 5.10444792e-01
 5.10586898e-01 5.10871110e-01 5.11155322e-01 5.11155322e-01
 5.11439534e-01 5.12576382e-01 5.13002700e-01 5.13144806e-01
 5.13429018e-01 5.13571124e-01 5.13855336e-01 5.13997442e-01
 5.14281654e-01 5.14423760e-01 5.14423760e-01 5.14565866e-01
 5.14992184e-01 5.15134290e-01 5.15418502e-01 5.15844820e-01
 5.16129032e-01 5.16271138e-01 5.16271138e-01 5.16413244e-01
 5.16697456e-01 5.17123774e-01 5.17407986e-01 5.17407986e-01
 5.17692198e-01 5.17976410e-01 5.18260622e-01 5.18686940e-01
 5.18829046e-01 5.19397471e-01 5.19681683e-01 5.19965895e-01
 5.20392213e-01 5.20960637e-01 5.21529061e-01 5.22097485e-01
 5.22239591e-01 5.22523803e-01 5.22950121e-01 5.23518545e-01
 5.23660651e-01 5.23944863e-01 5.23944863e-01 5.24086969e-01
 5.24513287e-01 5.24797499e-01 5.25081711e-01 5.25081711e-01
 5.25508029e-01 5.26644877e-01 5.26786983e-01 5.27213301e-01
 5.27781725e-01 5.28350149e-01 5.28492255e-01 5.29060679e-01
 5.29486997e-01 5.29771209e-01 5.29771209e-01 5.30197527e-01
 5.30339633e-01 5.30623845e-01 5.30623845e-01 5.31476481e-01
 5.31618587e-01 5.31618587e-01 5.31760693e-01 5.31760693e-01
 5.32187012e-01 5.32471224e-01 5.33039648e-01 5.33039648e-01
 5.33608072e-01 5.34176496e-01 5.34460708e-01 5.34744920e-01
 5.35881768e-01 5.36023874e-01 5.36308086e-01 5.36450192e-01
 5.37018616e-01 5.37018616e-01 5.37587040e-01 5.37587040e-01
 5.37729146e-01 5.38155464e-01 5.38297570e-01 5.38581782e-01
 5.38723888e-01 5.39008100e-01 5.39434418e-01 5.40287054e-01
 5.40571266e-01 5.41281796e-01 5.41566008e-01 5.41850220e-01
 5.42418644e-01 5.42844962e-01 5.42844962e-01 5.43129174e-01
 5.43129174e-01 5.43697598e-01 5.43981810e-01 5.44408128e-01
 5.44692340e-01 5.45687083e-01 5.45971295e-01 5.45971295e-01
 5.47392355e-01 5.47676567e-01 5.47818673e-01 5.48102885e-01
 5.48244991e-01 5.49381839e-01 5.49381839e-01 5.49666051e-01
 5.50234475e-01 5.50376581e-01 5.50660793e-01 5.50802899e-01
 5.52081853e-01 5.52934489e-01 5.52934489e-01 5.53076595e-01
 5.53645019e-01 5.54497655e-01 5.54497655e-01 5.55634503e-01
 5.55776609e-01 5.55776609e-01 5.56345033e-01 5.56487139e-01
 5.56771351e-01 5.57055563e-01 5.57339775e-01 5.57481881e-01
 5.58050306e-01 5.59471366e-01 5.59471366e-01 5.59613472e-01
 5.59897684e-01 5.59897684e-01 5.60181896e-01 5.60466108e-01
 5.60750320e-01 5.60892426e-01 5.61460850e-01 5.61602956e-01
 5.61602956e-01 5.62171380e-01 5.62739804e-01 5.62739804e-01
