 1.23063806e-01 1.23063806e-01 1.23205912e-01 1.23205912e-01
 1.23205912e-01 1.24058548e-01 1.24200654e-01 1.24342760e-01
 1.24342760e-01 1.24342760e-01 1.25195396e-01 1.26616456e-01
 1.27326986e-01 1.27895410e-01 1.27895410e-01 1.28037516e-01
 1.28605940e-01 1.28605940e-01 1.28748046e-01 1.29032258e-01
 1.29174364e-01 1.29174364e-01 1.29174364e-01 1.29458576e-01
 1.29600682e-01 1.29742788e-01 1.30027000e-01 1.30879636e-01
 1.31021742e-01 1.31305954e-01 1.32158590e-01 1.32158590e-01
 1.32584908e-01 1.32584908e-01 1.33437544e-01 1.33721756e-01
 1.34858605e-01 1.34858605e-01 1.35711241e-01 1.35711241e-01
 1.35711241e-01 1.35853347e-01 1.36137559e-01 1.37274407e-01
 1.37842831e-01 1.37984937e-01 1.38269149e-01 1.38979679e-01
 1.39263891e-01 1.40116527e-01 1.40258633e-01 1.40258633e-01
 1.40542845e-01 1.41679693e-01 1.41963905e-01 1.41963905e-01
 1.42248117e-01 1.44521813e-01 1.44663919e-01 1.44948131e-01
 1.45090237e-01 1.45090237e-01 1.45090237e-01 1.45658661e-01
 1.45942873e-01 1.46084979e-01 1.46937615e-01 1.47506040e-01
 1.47648146e-01 1.47648146e-01 1.47932358e-01 1.50206054e-01
 1.50490266e-01 1.50916584e-01 1.51485008e-01 1.51769220e-01
 1.51769220e-01 1.52053432e-01 1.52337644e-01 1.52337644e-01
 1.52621856e-01 1.52621856e-01 1.52906068e-01 1.53048174e-01
 1.53048174e-01 1.53474492e-01 1.54042916e-01 1.54753446e-01
 1.54895552e-01 1.55179764e-01 1.55321870e-01 1.55463976e-01
 1.55748188e-01 1.55748188e-01 1.56600824e-01 1.57169248e-01
 1.57311354e-01 1.57595566e-01 1.57737672e-01 1.58021884e-01
 1.58306096e-01 1.59016626e-01 1.59016626e-01 1.59585050e-01
 1.60721899e-01 1.60721899e-01 1.61006111e-01 1.62711383e-01
 1.62853489e-01 1.63279807e-01 1.63564019e-01 1.63706125e-01
 1.63706125e-01 1.63990337e-01 1.67400881e-01 1.67685093e-01
 1.68253517e-01 1.68395623e-01 1.68395623e-01 1.68395623e-01
 1.70385107e-01 1.71095637e-01 1.73227228e-01 1.73511440e-01
 1.73653546e-01 1.73937758e-01 1.74506182e-01 1.75358818e-01
 1.75643030e-01 1.76211454e-01 1.78200938e-01 1.78200938e-01
 1.79053574e-01 1.79337786e-01 1.79621998e-01 1.81327270e-01
 1.81469376e-01 1.81469376e-01 1.81611482e-01 1.81895694e-01
 1.81895694e-01 1.82037800e-01 1.82464118e-01 1.83032542e-01
 1.83174648e-01 1.86016769e-01 1.86585193e-01 1.86585193e-01
 1.86585193e-01 1.86585193e-01 1.86869405e-01 1.87579935e-01
 1.87722041e-01 1.88290465e-01 1.88290465e-01 1.88858889e-01
 1.88858889e-01 1.89143101e-01 1.89569419e-01 1.89569419e-01
 1.90137843e-01 1.90137843e-01 1.90990479e-01 1.93264175e-01
 1.93264175e-01 1.94685235e-01 1.94969447e-01 1.95111553e-01
 1.95537871e-01 1.97811567e-01 1.97811567e-01 1.98095779e-01
 1.98237885e-01 1.98522097e-01 1.98522097e-01 2.01648430e-01
 2.01790536e-01 2.01790536e-01 2.02074748e-01 2.02074748e-01
 2.02216854e-01 2.03637914e-01 2.03780020e-01 2.03780020e-01
 2.04064232e-01 2.04206338e-01 2.04632656e-01 2.04632656e-01
 2.05201080e-01 2.06480034e-01 2.07048458e-01 2.07048458e-01
 2.07190564e-01 2.16001137e-01 2.16143243e-01 2.16995879e-01
 2.16995879e-01 2.17280091e-01 2.17280091e-01 2.17422197e-01
 2.17564303e-01 2.17848515e-01 2.17990621e-01 2.18274833e-01
 2.18416939e-01 2.18843257e-01 2.21401165e-01 2.21401165e-01
 2.21543271e-01 2.22111695e-01 2.22253801e-01 2.22253801e-01
 2.23248543e-01 2.23532755e-01 2.23532755e-01 2.23816967e-01
 2.24669604e-01 2.25806452e-01 2.26232770e-01 2.26232770e-01
 2.26374876e-01 2.26659088e-01 2.26801194e-01 2.26801194e-01
 2.28364360e-01 2.28648572e-01 2.29216996e-01 2.30069632e-01
 2.30211738e-01 2.30780162e-01 2.30780162e-01 2.31348586e-01
 2.31348586e-01 2.31632798e-01 2.31632798e-01 2.32059116e-01
 2.33195964e-01 2.33764388e-01 2.33764388e-01 2.33906494e-01
 2.35043342e-01 2.35185448e-01 2.35895978e-01 2.36180190e-01
 2.36464402e-01 2.37601251e-01 2.37743357e-01 2.37743357e-01
 2.38595993e-01 2.38595993e-01 2.38595993e-01 2.38595993e-01
 2.38738099e-01 2.39022311e-01 2.39732841e-01 2.39732841e-01
 2.39874947e-01 2.41296007e-01 2.41864431e-01 2.42717067e-01
 2.43001279e-01 2.43001279e-01 2.44422339e-01 2.44706551e-01
 2.44706551e-01 2.44848657e-01 2.45132869e-01 2.45132869e-01
 2.46553929e-01 2.46838141e-01 2.47690777e-01 2.47832883e-01
 2.47832883e-01 2.48401307e-01 2.48969731e-01 2.49538155e-01
 2.49680261e-01 2.50532898e-01 2.50532898e-01 2.50817110e-01
 2.50817110e-01 2.51101322e-01 2.51811852e-01 2.52096064e-01
 2.52096064e-01 2.52380276e-01 2.52522382e-01 2.53090806e-01
 2.53375018e-01 2.53517124e-01 2.53517124e-01 2.53801336e-01
 2.54227654e-01 2.54227654e-01 2.54511866e-01 2.54511866e-01
 2.55080290e-01 2.55506608e-01 2.56075032e-01 2.56643456e-01
 2.57069774e-01 2.57353986e-01 2.57922410e-01 2.57922410e-01
 2.58206622e-01 2.58490834e-01 2.58490834e-01 2.58490834e-01
 2.59059258e-01 2.59485576e-01 2.59485576e-01 2.59769788e-01
 2.59911894e-01 2.59911894e-01 2.60054000e-01 2.60480318e-01
 2.60764530e-01 2.61332954e-01 2.61475060e-01 2.61475060e-01
 2.61901378e-01 2.62043484e-01 2.62043484e-01 2.62185590e-01
 2.62185590e-01 2.62469802e-01 2.62611908e-01 2.62896121e-01
 2.63038227e-01 2.63038227e-01 2.63180333e-01 2.63180333e-01
 2.63322439e-01 2.63890863e-01 2.64175075e-01 2.64317181e-01
 2.64601393e-01 2.64601393e-01 2.65169817e-01 2.65738241e-01
 2.66306665e-01 2.66590877e-01 2.66732983e-01 2.66732983e-01
 2.67301407e-01 2.67443513e-01 2.67727725e-01 2.67869831e-01
 2.68154043e-01 2.68438255e-01 2.68438255e-01 2.68722467e-01
 2.68722467e-01 2.69006679e-01 2.69432997e-01 2.69717209e-01
 2.69859315e-01 2.70143527e-01 2.70569845e-01 2.70569845e-01
 2.70569845e-01 2.70569845e-01 2.70854057e-01 2.70854057e-01
 2.71138269e-01 2.71280375e-01 2.71990905e-01 2.72275117e-01
 2.72559329e-01 2.72985647e-01 2.73127753e-01 2.73127753e-01
 2.73411965e-01 2.73411965e-01 2.73411965e-01 2.73411965e-01
 2.73554071e-01 2.73554071e-01 2.73838283e-01 2.74406707e-01
 2.74406707e-01 2.74975131e-01 2.74975131e-01 2.75401449e-01
 2.75685662e-01 2.75969874e-01 2.76254086e-01 2.76254086e-01
 2.76538298e-01 2.76538298e-01 2.76680404e-01 2.77533040e-01
 2.77675146e-01 2.77675146e-01 2.77817252e-01 2.78101464e-01
 2.78101464e-01 2.78954100e-01 2.79522524e-01 2.80375160e-01
 2.80801478e-01 2.80801478e-01 2.80943584e-01 2.80943584e-01
 2.81085690e-01 2.81796220e-01 2.81796220e-01 2.82080432e-01
 2.82222538e-01 2.82790962e-01 2.83075174e-01 2.83359386e-01
 2.83927810e-01 2.84069916e-01 2.84354128e-01 2.84638340e-01
 2.84638340e-01 2.84922552e-01 2.85206764e-01 2.85348870e-01
 2.85633082e-01 2.85775188e-01 2.86059400e-01 2.86343612e-01
 2.86769930e-01 2.86769930e-01 2.87054142e-01 2.87196248e-01
 2.87622566e-01 2.93022595e-01 2.93164701e-01 2.93448913e-01
 2.93733125e-01 2.94017337e-01 2.94585761e-01 2.94869973e-01
 2.96006821e-01 2.96148927e-01 2.96148927e-01 2.96291033e-01
 2.96291033e-01 2.97143669e-01 2.97427881e-01 2.97996305e-01
 2.97996305e-01 2.98138411e-01 2.98138411e-01 2.98280517e-01
 2.98280517e-01 2.98564729e-01 2.98706835e-01 2.99133153e-01
 2.99275259e-01 3.00412107e-01 3.00554213e-01 3.00554213e-01
 3.00554213e-01 3.00696319e-01 3.00980531e-01 3.01406850e-01
 3.02117380e-01 3.02685804e-01 3.03112122e-01 3.03396334e-01
 3.03396334e-01 3.03680546e-01 3.04248970e-01 3.05954242e-01
 3.06522666e-01 3.07091090e-01 3.09933210e-01 3.10217422e-01
 3.10785846e-01 3.11212164e-01 3.11638482e-01 3.11638482e-01
 3.12206906e-01 3.12349012e-01 3.12349012e-01 3.12491118e-01
 3.15333239e-01 3.15617451e-01 3.15617451e-01 3.15901663e-01
 3.16185875e-01 3.17464829e-01 3.17749041e-01 3.17891147e-01
 3.17891147e-01 3.18317465e-01 3.18601677e-01 3.18743783e-01
 3.18743783e-01 3.18885889e-01 3.19454313e-01 3.19596419e-01
 3.19880631e-01 3.21017479e-01 3.21017479e-01 3.21585903e-01
 3.22154327e-01 3.22296433e-01 3.22296433e-01 3.22438539e-01
 3.22722751e-01 3.23291175e-01 3.24712235e-01 3.24854341e-01
 3.25138553e-01 3.25422765e-01 3.25422765e-01 3.25706977e-01
 3.25991189e-01 3.25991189e-01 3.26843825e-01 3.26843825e-01
 3.29117522e-01 3.29259628e-01 3.29828052e-01 3.30112264e-01
 3.32385960e-01 3.32385960e-01 3.32954384e-01 3.33238596e-01
 3.33380702e-01 3.33380702e-01 3.33949126e-01 3.34233338e-01
 3.34375444e-01 3.34659656e-01 3.34659656e-01 3.34801762e-01
 3.36507034e-01 3.36791246e-01 3.36933352e-01 3.38638624e-01
 3.38638624e-01 3.38922836e-01 3.38922836e-01 3.38922836e-01
 3.38922836e-01 3.39207048e-01 3.39207048e-01 3.39349154e-01
 3.39349154e-01 3.39917579e-01 3.40343897e-01 3.40628109e-01
 3.41196533e-01 3.42475487e-01 3.42759699e-01 3.43328123e-01
 3.43328123e-01 3.43612335e-01 3.44180759e-01 3.44322865e-01
 3.44322865e-01 3.46028137e-01 3.46596561e-01 3.46738667e-01
 3.46738667e-01 3.47022879e-01 3.47307091e-01 3.47449197e-01
 3.47449197e-01 3.47733409e-01 3.48017621e-01 3.48586045e-01
 3.52991332e-01 3.53417650e-01 3.53559756e-01 3.54128180e-01
 3.54412392e-01 3.54980816e-01 3.55265028e-01 3.55265028e-01
 3.55265028e-01 3.55407134e-01 3.55407134e-01 3.56401876e-01
 3.57112406e-01 3.57254512e-01 3.57254512e-01 3.57396618e-01
 3.58391360e-01 3.58675572e-01 3.59243996e-01 3.59954526e-01
 3.60238738e-01 3.60807162e-01 3.60807162e-01 3.61233480e-01
 3.61375586e-01 3.61659798e-01 3.61801904e-01 3.62512434e-01
 3.62654540e-01 3.63222964e-01 3.63365070e-01 3.64501918e-01
 3.66775615e-01 3.67201933e-01 3.67201933e-01 3.68338781e-01
 3.68480887e-01 3.68622993e-01 3.69191417e-01 3.81980958e-01
 3.82123064e-01 3.83259912e-01 3.83402018e-01 3.84823078e-01
 3.84965184e-01 3.85391502e-01 3.85675714e-01 3.85675714e-01
 3.85959926e-01 3.86244138e-01 3.86812562e-01 3.86954668e-01
 3.87807304e-01 3.88375728e-01 3.92638909e-01 3.92923121e-01
 3.93065227e-01 3.93349439e-01 3.94202075e-01 3.94202075e-01
 3.94486287e-01 3.94770499e-01 3.95054711e-01 3.95054711e-01
 3.95623135e-01 3.95623135e-01 3.95907347e-01 3.96333665e-01
 3.96617877e-01 3.96902089e-01 3.96902089e-01 3.97754725e-01
 3.97754725e-01 3.97896831e-01 3.97896831e-01 3.98181043e-01
 3.98181043e-01 3.98465255e-01 3.98749467e-01 3.98749467e-01
 3.99886315e-01 4.00312633e-01 4.00596845e-01 4.00596845e-01
 4.01023163e-01 4.01591587e-01 4.02160011e-01 4.02728435e-01
 4.03296859e-01 4.03438965e-01 4.03723177e-01 4.03723177e-01
 4.04291602e-01 4.04860026e-01 4.05428450e-01 4.05996874e-01
 4.06281086e-01 4.06423192e-01 4.06707404e-01 4.07275828e-01
 4.07844252e-01 4.08696888e-01 4.08838994e-01 4.09691630e-01
 4.09833736e-01 4.10117948e-01 4.10260054e-01 4.10544266e-01
 4.10686372e-01 4.10686372e-01 4.10828478e-01 4.11112690e-01
 4.11112690e-01 4.11681114e-01 4.12107432e-01 4.12391644e-01
 4.12533750e-01 4.12533750e-01 4.13670598e-01 4.13954810e-01
 4.14096916e-01 4.14381128e-01 4.14523234e-01 4.14807446e-01
 4.14949552e-01 4.14949552e-01 4.14949552e-01 4.16086400e-01
 4.16654824e-01 4.17507461e-01 4.18217991e-01 4.18502203e-01
 4.18928521e-01 4.18928521e-01 4.19070627e-01 4.19923263e-01
 4.20065369e-01 4.20491687e-01 4.20491687e-01 4.20633793e-01
 4.21060111e-01 4.22196959e-01 4.23333807e-01 4.23333807e-01
 4.24044337e-01 4.24754867e-01 4.25039079e-01 4.25323291e-01
 4.25607503e-01 4.26460139e-01 4.27028563e-01 4.27170669e-01
 4.27170669e-01 4.27312775e-01 4.27596987e-01 4.27739093e-01
 4.28023305e-01 4.28023305e-01 4.28307517e-01 4.29018047e-01
 4.29018047e-01 4.29160153e-01 4.29728578e-01 4.29870684e-01
 4.31149638e-01 4.31433850e-01 4.31718062e-01 4.32002274e-01
 4.32144380e-01 4.32428592e-01 4.32570698e-01 4.32570698e-01
 4.32854910e-01 4.33281228e-01 4.33423334e-01 4.33423334e-01
 4.34275970e-01 4.34275970e-01 4.34702288e-01 4.35270712e-01
 4.35412818e-01 4.36549666e-01 4.36691772e-01 4.36975984e-01
 4.40670740e-01 4.41239164e-01 4.41381270e-01 4.41807588e-01
 4.41949694e-01 4.41949694e-01 4.42091800e-01 4.42660225e-01
 4.42802331e-01 4.42802331e-01 4.43086543e-01 4.43228649e-01
 4.43512861e-01 4.43654967e-01 4.43939179e-01 4.44507603e-01
 4.45076027e-01 4.45076027e-01 4.45218133e-01 4.45786557e-01
 4.45928663e-01 4.46212875e-01 4.46212875e-01 4.46497087e-01
 4.47349723e-01 4.47349723e-01 4.47491829e-01 4.47776041e-01
 4.48486571e-01 4.48486571e-01 4.48770783e-01 4.49339207e-01
 4.49481313e-01 4.49907631e-01 4.50618161e-01 4.52039221e-01
 4.52323433e-01 4.53176069e-01 4.53318175e-01 4.53602387e-01
 4.54312917e-01 4.54597129e-01 4.55165554e-01 4.55307660e-01
 4.55307660e-01 4.55591872e-01 4.55733978e-01 4.56302402e-01
 4.56302402e-01 4.56586614e-01 4.57155038e-01 4.57865568e-01
 4.58433992e-01 4.58718204e-01 4.59002416e-01 4.59144522e-01
 4.59428734e-01 4.60565582e-01 4.60707688e-01 4.60707688e-01
 4.60707688e-01 4.60991900e-01 4.61986642e-01 4.62270854e-01
 4.62412960e-01 4.62412960e-01 4.62697172e-01 4.63265596e-01
 4.63407702e-01 4.63691914e-01 4.64544550e-01 4.64544550e-01
 4.65397186e-01 4.65397186e-01 4.65539292e-01 4.65823504e-01
 4.65965610e-01 4.66534034e-01 4.66676140e-01 4.67244564e-01
 4.67244564e-01 4.67528776e-01 4.67812988e-01 4.67955095e-01
 4.67955095e-01 4.68239307e-01 4.68523519e-01 4.69518261e-01
 4.69518261e-01 4.70086685e-01 4.70370897e-01 4.71223533e-01
 4.71507745e-01 4.71649851e-01 4.71934063e-01 4.72218275e-01
 4.72218275e-01 4.72502487e-01 4.72786699e-01 4.73781441e-01
 4.74065653e-01 4.75486713e-01 4.75628819e-01 4.77618303e-01
 4.78755151e-01 4.79039363e-01 4.79323575e-01 4.79607787e-01
 4.80034105e-01 4.80034105e-01 4.80176211e-01 4.80460423e-01
 4.80744635e-01 4.81028848e-01 4.81313060e-01 4.81597272e-01
 4.81739378e-01 4.82023590e-01 4.82165696e-01 4.83302544e-01
 4.83586756e-01 4.83728862e-01 4.84013074e-01 4.85718346e-01
 4.87849936e-01 4.88418360e-01 4.89128890e-01 4.89270996e-01
 4.89697314e-01 4.90265738e-01 4.90834162e-01 4.91402586e-01
 4.91828904e-01 4.92255222e-01 4.93960495e-01 4.94813131e-01
 4.95381555e-01 4.97513145e-01 4.97797357e-01 4.97939463e-01
 4.98507887e-01 4.98934205e-01 4.99218417e-01 4.99360523e-01
 4.99644735e-01 4.99786841e-01 5.00355265e-01 5.00497371e-01
 5.02202643e-01 5.04050021e-01 5.04192127e-01 5.04476339e-01
 5.04760551e-01 5.05471081e-01 5.07744778e-01 5.07886884e-01
 5.07886884e-01 5.08028990e-01 5.08313202e-01 5.09165838e-01
 5.09307944e-01 5.09307944e-01 5.09592156e-01 5.09876368e-01
 5.11013216e-01 5.11723746e-01 5.12860594e-01 5.13713230e-01
 5.13713230e-01 5.14565866e-01 5.14707972e-01 5.15560608e-01
 5.16129032e-01 5.16271138e-01 5.16839562e-01 5.17123774e-01
 5.17265880e-01 5.18118516e-01 5.18402728e-01 5.18686940e-01
 5.23234333e-01 5.23660651e-01 5.24229075e-01 5.24655393e-01
 5.25223817e-01 5.25223817e-01 5.25792241e-01 5.26360665e-01
 5.26786983e-01 5.27071195e-01 5.27497513e-01 5.27497513e-01
 5.27639619e-01 5.27923831e-01 5.29344891e-01 5.29629103e-01
 5.29771209e-01 5.30055421e-01 5.30197527e-01 5.30481739e-01
 5.30623845e-01 5.31050163e-01 5.31192269e-01 5.31618587e-01
 5.31902799e-01 5.32187012e-01 5.33039648e-01 5.33465966e-01
 5.33750178e-01 5.34034390e-01 5.34318602e-01 5.35313344e-01
 5.35597556e-01 5.35597556e-01 5.36592298e-01 5.37729146e-01
 5.39292312e-01 5.39292312e-01 5.39292312e-01 5.40997584e-01
 5.41139690e-01 5.41423902e-01 5.42844962e-01 5.43129174e-01
 5.43555492e-01 5.44123916e-01 5.44408128e-01 5.45544977e-01
 5.45829189e-01 5.45829189e-01 5.45971295e-01 5.45971295e-01
 5.46539719e-01 5.46539719e-01 5.46823931e-01 5.47250249e-01
 5.47534461e-01 5.47818673e-01 5.48102885e-01 5.48387097e-01
 5.48529203e-01 5.49097627e-01 5.49381839e-01 5.49666051e-01
 5.50234475e-01 5.50376581e-01 5.50376581e-01 5.50945005e-01
 5.50945005e-01 5.51229217e-01 5.51797641e-01 5.52366065e-01
 5.52508171e-01 5.53076595e-01 5.53360807e-01 5.53929231e-01
 5.54213443e-01 5.54781867e-01 5.55208185e-01 5.55492397e-01
 5.55776609e-01 5.56060821e-01 5.60039790e-01 5.60466108e-01
 5.60466108e-01 5.60750320e-01 5.60892426e-01 5.60892426e-01
 5.61745062e-01 5.62313486e-01 5.62739804e-01 5.63024016e-01
 5.63166122e-01 5.63450334e-01 5.63876652e-01 5.63876652e-01
 5.65581924e-01 5.66150348e-01 5.66292454e-01 5.66576666e-01
 5.67145090e-01 5.67429302e-01 5.67713514e-01 5.67997726e-01
 5.68139832e-01 5.68566150e-01 5.69276680e-01 5.70697741e-01
 5.70981953e-01 5.72687225e-01 5.72971437e-01 5.73113543e-01
 5.73681967e-01 5.74250391e-01 5.74250391e-01 5.74392497e-01
 5.74960921e-01 5.75387239e-01 5.75671451e-01 5.75813557e-01
 5.76239875e-01 5.76381981e-01 5.77660935e-01 5.78229359e-01
 5.79508313e-01 5.79650419e-01 5.80503055e-01 5.81355691e-01
 5.81639903e-01 5.81924115e-01 5.82208327e-01 5.82492539e-01
 5.84197812e-01 5.84624130e-01 5.84766236e-01 5.85334660e-01
 5.85334660e-01 5.85618872e-01 5.87324144e-01 5.87608356e-01
 5.87750462e-01 5.88318886e-01 5.88318886e-01 5.89171522e-01
 5.89455734e-01 5.89597840e-01 5.90450476e-01 5.91018900e-01
 5.91161006e-01 5.91161006e-01 5.92297854e-01 5.93150490e-01
 5.93434702e-01 5.94003126e-01 5.94003126e-01 5.96276823e-01
 5.96561035e-01 5.96561035e-01 5.96845247e-01 5.96845247e-01
 5.96845247e-01 5.96987353e-01 5.97271565e-01 5.97555777e-01
 5.97839989e-01 5.99829473e-01 6.00255791e-01 6.00540003e-01
 6.00682109e-01 6.00966321e-01 6.01818957e-01 6.02103169e-01
 6.02387381e-01 6.02529487e-01 6.03097911e-01 6.03666335e-01
 6.04518971e-01 6.04803183e-01 6.04945289e-01 6.05513713e-01
 6.05797925e-01 6.05797925e-01 6.06082137e-01 6.06508455e-01
 6.07361091e-01 6.07503197e-01 6.09492682e-01 6.09776894e-01
 6.09776894e-01 6.10061106e-01 6.10203212e-01 6.11055848e-01
 6.11482166e-01 6.13045332e-01 6.13613756e-01 6.15319028e-01
 6.15887452e-01 6.16455876e-01 6.16740088e-01 6.17450618e-01
 6.17876936e-01 6.18019042e-01 6.18587466e-01 6.19013784e-01
 6.19297996e-01 6.19866420e-01 6.20150632e-01 6.20719056e-01
 6.20861162e-01 6.21145374e-01 6.21429586e-01 6.23134859e-01
 6.23987495e-01 6.24129601e-01 6.24413813e-01 6.24840131e-01
 6.25976979e-01 6.26545403e-01 6.26829615e-01 6.27255933e-01
 6.28961205e-01 6.29103311e-01 6.29387523e-01 6.29529629e-01
 6.30098053e-01 6.30098053e-01 6.30240159e-01 6.30240159e-01
 6.30240159e-01 6.30524371e-01 6.30666477e-01 6.31092795e-01
 6.31234901e-01 6.32087537e-01 6.32229643e-01 6.32513855e-01
 6.32798067e-01 6.33650703e-01 6.33934915e-01 6.33934915e-01
 6.34219127e-01 6.34787552e-01 6.35071764e-01 6.35355976e-01
 6.37061248e-01 6.37203354e-01 6.37487566e-01 6.38055990e-01
 6.38198096e-01 6.38482308e-01 6.39192838e-01 6.40898110e-01
 6.41466534e-01 6.42034958e-01 6.42319170e-01 6.42603382e-01
 6.42603382e-01 6.43171806e-01 6.44308654e-01 6.44450760e-01
 6.44734972e-01 6.44734972e-01 6.45019184e-01 6.45161290e-01
 6.45161290e-01 6.45445502e-01 6.46013926e-01 6.46156032e-01
 6.46298138e-01 6.46298138e-01 6.46298138e-01 6.46440244e-01
 6.46866562e-01 6.46866562e-01 6.47008668e-01 6.47292880e-01
 6.47292880e-01 6.47577093e-01 6.48145517e-01 6.48287623e-01
 6.48571835e-01 6.48856047e-01 6.49282365e-01 6.49850789e-01
 6.50419213e-01 6.50561319e-01 6.50561319e-01 6.50845531e-01
 6.50845531e-01 6.50987637e-01 6.51840273e-01 6.52124485e-01
 6.52124485e-01 6.53261333e-01 6.53261333e-01 6.53829757e-01
 6.53971863e-01 6.53971863e-01 6.53971863e-01 6.54256075e-01
 6.54256075e-01 6.54682393e-01 6.54824499e-01 6.55108711e-01
 6.55108711e-01 6.55677135e-01 6.55961347e-01 6.56813983e-01
 6.56956089e-01 6.57240301e-01 6.57666619e-01 6.57950831e-01
 6.58519255e-01 6.58803467e-01 6.59229785e-01 6.60082421e-01
 6.62356118e-01 6.62498224e-01 6.62782436e-01 6.62924542e-01
 6.63208754e-01 6.63208754e-01 6.63492966e-01 6.63919284e-01
 6.64203496e-01 6.64487708e-01 6.65340344e-01 6.65908768e-01
 6.67045616e-01 6.67187722e-01 6.67471934e-01 6.67614040e-01
 6.70171948e-01 6.71877220e-01 6.72587750e-01 6.74008811e-01
 6.74293023e-01 6.74577235e-01 6.74577235e-01 6.74719341e-01
 6.74719341e-01 6.75003553e-01 6.75003553e-01 6.75429871e-01
 6.76140401e-01 6.76424613e-01 6.77277249e-01 6.77703567e-01
 6.78414097e-01 6.78840415e-01 6.79977263e-01 6.80261475e-01
 6.80687793e-01 6.80972005e-01 6.81256217e-01 6.81824641e-01
 6.82961489e-01 6.83103595e-01 6.83956231e-01 6.84524655e-01
 6.84950973e-01 6.85093079e-01 6.85093079e-01 6.85235185e-01
 6.85519397e-01 6.86087822e-01 6.86229928e-01 6.86798352e-01
 6.86940458e-01 6.88503624e-01 6.88503624e-01 6.90208896e-01
 6.90777320e-01 6.91203638e-01 6.91629956e-01 6.91914168e-01
 6.92056274e-01 6.92624698e-01 6.92908910e-01 6.93477334e-01
 6.93619440e-01 6.93619440e-01 6.94187864e-01 6.94472076e-01
 6.94614182e-01 6.94898394e-01 6.96745772e-01 6.97029984e-01
 6.97740514e-01 6.98166832e-01 6.98451044e-01 6.99161575e-01
 6.99303681e-01 6.99872105e-01 7.00724741e-01 7.01008953e-01
 7.01008953e-01 7.01151059e-01 7.01151059e-01 7.01435271e-01
 7.01861589e-01 7.02430013e-01 7.02572119e-01 7.02572119e-01
 7.02572119e-01 7.02714225e-01 7.02998437e-01 7.03140543e-01
 7.03708967e-01 7.03708967e-01 7.05982663e-01 7.06124769e-01
 7.06693193e-01 7.06693193e-01 7.06835299e-01 7.07119511e-01
 7.07261617e-01 7.07545829e-01 7.08114253e-01 7.08256359e-01
 7.09961631e-01 7.09961631e-01 7.10530055e-01 7.10814267e-01
 7.10956373e-01 7.12661646e-01 7.12945858e-01 7.13940600e-01
 7.14082706e-01 7.14082706e-01 7.14366918e-01 7.14366918e-01
 7.15219554e-01 7.16356402e-01 7.16640614e-01 7.16782720e-01
 7.18345886e-01 7.18630098e-01 7.18772204e-01 7.19340628e-01
 7.19482734e-01 7.19766946e-01 7.19909052e-01 7.20193264e-01
 7.20193264e-01 7.21898536e-01 7.22182748e-01 7.22324854e-01
 7.22893278e-01 7.23177490e-01 7.23745914e-01 7.25593293e-01
 7.26445929e-01 7.26872247e-01 7.27156459e-01 7.27298565e-01
 7.27582777e-01 7.27582777e-01 7.28009095e-01 7.28293307e-01
 7.29714367e-01 7.30140685e-01 7.30424897e-01 7.31135427e-01
 7.31135427e-01 7.31277533e-01 7.31988063e-01 7.32556487e-01
 7.32982805e-01 7.33835441e-01 7.34972289e-01 7.35256501e-01
 7.35824925e-01 7.36109137e-01 7.36393349e-01 7.36819667e-01
 7.37672304e-01 7.37956516e-01 7.38524940e-01 7.39946000e-01
 7.45630240e-01 7.46198664e-01 7.46482876e-01 7.47335512e-01
 7.48188148e-01 7.49324996e-01 7.49467102e-01 7.49751314e-01
 7.50035527e-01 7.50319739e-01 7.50888163e-01 7.51172375e-01
 7.51740799e-01 7.52025011e-01 7.52593435e-01 7.54156601e-01
 7.54298707e-01 7.54298707e-01 7.54440813e-01 7.56572403e-01
 7.58561887e-01 7.60835583e-01 7.62540855e-01 7.62825068e-01
 7.62967174e-01 7.71777746e-01 7.72772488e-01 7.73056700e-01
 7.73198806e-01 7.73198806e-01 7.74051442e-01 7.74193548e-01
 7.74477760e-01 7.74761972e-01 7.75188290e-01 7.75472502e-01
 7.76609351e-01 7.77035669e-01 7.77888305e-01 7.78030411e-01
 7.78030411e-01 7.78456729e-01 7.78740941e-01 7.78883047e-01
 7.79167259e-01 7.79735683e-01 7.80019895e-01 7.80304107e-01
 7.80588319e-01 7.80730425e-01 7.83146227e-01 7.83430439e-01
 7.83572545e-01 7.83856757e-01 7.83998863e-01 7.84283075e-01
 7.84567287e-01 7.84993605e-01 7.85277817e-01 7.85846241e-01
 7.88830468e-01 7.88972574e-01 7.89256786e-01 7.89825210e-01
 7.90251528e-01 7.90393634e-01 7.91530482e-01 7.92383118e-01
 7.92525224e-01 7.93093648e-01 7.93377860e-01 7.95367344e-01
 7.95367344e-01 7.95509450e-01 7.95793662e-01 7.96219980e-01
 7.96504192e-01 7.96930510e-01 7.97783146e-01 7.97783146e-01
 7.98493676e-01 7.98777888e-01 7.98919994e-01 7.99346312e-01
 7.99914736e-01 8.00198948e-01 8.00483160e-01 8.00909478e-01
 8.01477903e-01 8.01477903e-01 8.01477903e-01 8.01620009e-01
 8.01904221e-01 8.02046327e-01 8.02898963e-01 8.03041069e-01
 8.05741083e-01 8.06877931e-01 8.07020037e-01 8.07020037e-01
