 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.875      0.875      0.875      0.875      0.875      0.875
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196 0.87990196
 0.87990196 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392 0.88480392
 0.88480392 0.92401961 0.92647059 0.92647059 0.92647059 0.92647059
 0.93137255 0.93137255 0.93137255 0.94607843 0.94607843 0.94852941
 0.94852941 0.95343137 0.95343137 0.95343137 0.96323529 0.96323529
 0.96323529 0.96323529 0.96813725 0.96813725 0.96813725 0.96813725
 0.96813725 0.96813725 0.96813725 0.96813725 0.97303922 0.97303922
 0.97303922 0.97303922 0.97303922 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.9877451  0.9877451  0.9877451
 0.9877451  0.9877451  0.9877451  0.9877451  0.9877451  0.9877451
 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608 0.99019608
 0.99019608 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99509804 0.99509804 0.99754902
 0.99754902 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.        ]","[0.         0.00245098 0.00490196 0.00490196 0.01470588 0.01960784
 0.01960784 0.0245098  0.0245098  0.03676471 0.03676471 0.03676471
 0.03676471 0.03676471 0.03676471 0.03676471 0.03676471 0.03676471
 0.03921569 0.03921569 0.03921569 0.04411765 0.04411765 0.04411765
 0.04901961 0.04901961 0.04901961 0.05147059 0.05147059 0.05637255
 0.05637255 0.05882353 0.06862745 0.07107843 0.07107843 0.07107843
 0.07843137 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922 0.09803922
 0.09803922 0.09803922 0.09803922 0.1004902  0.1004902  0.1004902
 0.1004902  0.10539216 0.10539216 0.10539216 0.10539216 0.10784314
 0.10784314 0.10784314 0.10784314 0.10784314 0.11029412 0.11029412
 0.1127451  0.1127451  0.11519608 0.11519608 0.12009804 0.12254902
 0.12745098 0.13235294 0.13235294 0.13235294 0.13235294 0.13235294
 0.1372549  0.1372549  0.15196078 0.15441176 0.15441176 0.15441176
 0.15441176 0.18137255 0.18382353 0.18382353 0.18382353 0.18382353
 0.18627451 0.18627451 0.18627451 0.18627451 0.18627451 0.18627451
 0.18627451 0.18627451 0.18627451 0.19117647 0.19117647 0.19117647
 0.19607843 0.19607843 0.20098039 0.20343137 0.20343137 0.20343137
 0.20343137 0.20343137 0.20343137 0.20343137 0.20588235 0.20588235
 0.20588235 0.21568627 0.21568627 0.21568627 0.21568627 0.21568627
 0.21813725 0.22058824 0.22794118 0.22794118 0.22794118 0.22794118
 0.23284314 0.2377451  0.25       0.25245098 0.26470588 0.26960784
 0.26960784 0.2745098  0.2745098  0.27941176 0.28431373 0.28431373
 0.28676471 0.28676471 0.28676471 0.28676471 0.28921569 0.28921569
 0.28921569 0.29411765 0.29656863 0.30882353 0.30882353 0.31127451
 0.31617647 0.31617647 0.31617647 0.32352941 0.32352941 0.32843137
 0.33088235 0.33088235 0.3504902  0.35294118 0.35294118 0.35784314
 0.36764706 0.36764706 0.36764706 0.36764706 0.36764706 0.37254902
 0.37745098 0.37745098 0.38235294 0.38235294 0.38480392 0.38480392
 0.38970588 0.39705882 0.3995098  0.3995098  0.3995098  0.3995098
 0.40196078 0.40441176 0.40441176 0.40686275 0.40686275 0.41176471
 0.41421569 0.42647059 0.42647059 0.42647059 0.43137255 0.43137255
 0.43137255 0.43382353 0.43382353 0.43627451 0.44117647 0.44117647
 0.45098039 0.45098039 0.45588235 0.45833333 0.45833333 0.45833333
 0.46323529 0.46323529 0.46323529 0.46568627 0.46568627 0.46568627
 0.47058824 0.47303922 0.47303922 0.47303922 0.4754902  0.4754902
 0.4754902  0.48039216 0.48039216 0.48039216 0.48284314 0.48284314
 0.48529412 0.48529412 0.48529412 0.4877451  0.4877451  0.4877451
 0.4877451  0.4877451  0.50735294 0.50735294 0.50980392 0.51715686
 0.52205882 0.52205882 0.54166667 0.54166667 0.54411765 0.54411765
 0.54656863 0.54656863 0.54901961 0.54901961 0.55392157 0.55392157
 0.55392157 0.55392157 0.55392157 0.56127451 0.56127451 0.56127451
 0.56372549 0.56372549 0.56372549 0.56372549 0.56617647 0.56617647
 0.56617647 0.56617647 0.57107843 0.57107843 0.57352941 0.57352941
 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039 0.57598039
 0.57598039 0.57598039 0.57598039 0.61029412 0.61029412 0.61029412
 0.61029412 0.62009804 0.62009804 0.62009804 0.62009804 0.62990196
 0.62990196 0.62990196 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294
 0.63235294 0.63235294 0.63235294 0.63235294 0.63235294 0.65441176
 0.65441176 0.65441176 0.65441176 0.66666667 0.66666667 0.66666667
 0.66666667 0.66666667 0.66911765 0.66911765 0.67156863 0.67156863
 0.67156863 0.67156863 0.67647059 0.67647059 0.67647059 0.67647059
 0.67647059 0.67647059 0.67647059 0.67892157 0.67892157 0.67892157
 0.67892157 0.67892157 0.67892157 0.67892157 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353 0.68382353
 0.68382353 0.68382353 0.68382353 0.68382353 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941 0.69852941
 0.69852941 0.70343137 0.70343137 0.70343137 0.70343137 0.70588235
 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235 0.70588235
 0.70588235 0.70588235 0.70588235 0.71078431 0.71078431 0.71078431
 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529 0.71323529
 0.71323529 0.72303922 0.72303922 0.72303922 0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.7254902  0.7254902
 0.7254902  0.7254902  0.7254902  0.7254902  0.72794118 0.72794118
 0.72794118 0.72794118 0.73529412 0.73529412 0.73529412 0.74019608
 0.74019608 0.76960784 0.76960784 0.79901961 0.79901961 0.79901961
 0.80392157 0.80392157 0.81372549 0.81372549 0.82107843 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941 0.82352941
 0.82352941 0.82598039 0.82598039 0.82598039 0.82598039 0.82598039
 0.82598039 0.82598039 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235 0.83088235
 0.83088235 0.83088235 0.83088235 0.83333333 0.83333333 0.83333333
 0.83333333 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431 0.83578431
 0.84313725 0.84313725 0.84313725 0.84313725 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118 0.85294118
 0.85294118 0.85294118 0.85294118 0.85294118 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216 0.85539216
 0.85539216 0.85539216 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412 0.86029412
 0.86029412 0.8627451  0.87254902 0.875      0.875      0.88235294
 0.88235294 0.90931373 0.90931373 0.92156863 0.92156863 0.92156863
 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961 0.92401961
 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059 0.92647059
 0.92647059 0.92892157 0.92892157 0.93382353 0.93382353 0.93382353
 0.93382353 0.93382353 0.93382353 0.93627451 0.93627451 0.93627451
 0.93627451 0.93872549 0.93872549 0.93872549 0.93872549 0.93872549
 0.93872549 0.93872549 0.94362745 0.94362745 0.94362745 0.94362745
 0.94362745 0.94362745 0.94362745 0.94362745 0.94362745 0.94852941
 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941 0.94852941
 0.94852941 0.94852941 0.95833333 0.95833333 0.95833333 0.96323529
 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529 0.96323529
 0.96323529 0.96813725 0.96813725 0.96813725 0.97303922 0.97303922
 0.97303922 0.97303922 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118 0.97794118
 0.97794118 0.9877451  0.9877451  0.99019608 0.99019608 0.99019608
 0.99019608 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706 0.99264706
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
