 2.95143800e-01 2.97029703e-01 2.98444130e-01 2.98915606e-01
 3.02687412e-01 3.03158887e-01 3.06930693e-01 3.07402169e-01
 3.09288072e-01 3.10231023e-01 3.10231023e-01 3.12588402e-01
 3.13531353e-01 3.14002829e-01 3.15417256e-01 3.15417256e-01
 3.17774635e-01 3.17774635e-01 3.18717586e-01 3.23432343e-01
 3.23903819e-01 3.25789722e-01 3.26261198e-01 3.26261198e-01
 3.26261198e-01 3.29561528e-01 3.30504479e-01 3.31918906e-01
 3.39462518e-01 3.40405469e-01 3.40405469e-01 3.41348421e-01
 3.42291372e-01 3.43234323e-01 3.43234323e-01 3.43705799e-01
 3.47477605e-01 3.47949081e-01 3.49834983e-01 3.50777935e-01
 3.51720886e-01 3.59264498e-01 3.60207449e-01 3.61621876e-01
 3.62564828e-01 3.64450731e-01 3.64922207e-01 3.72465818e-01
 3.73880245e-01 3.77652051e-01 3.79537954e-01 3.80480905e-01
 3.81423857e-01 3.81895332e-01 3.84724187e-01 3.86610090e-01
 3.87553041e-01 3.87553041e-01 3.88024517e-01 3.88024517e-01
 3.89438944e-01 3.90381895e-01 3.91324847e-01 3.93210750e-01
 3.97454031e-01 4.02168788e-01 4.04997643e-01 4.05469118e-01
 4.05469118e-01 4.05469118e-01 4.07355021e-01 4.08297973e-01
 4.08297973e-01 4.08769448e-01 4.12069778e-01 4.12069778e-01
 4.12541254e-01 4.14898633e-01 4.14898633e-01 4.14898633e-01
 4.17256011e-01 4.17256011e-01 4.17727487e-01 4.19613390e-01
 4.22913720e-01 4.22913720e-01 4.22913720e-01 4.23385196e-01
 4.25271099e-01 4.26214050e-01 4.27157001e-01 4.27157001e-01
 4.29042904e-01 4.29985856e-01 4.31871759e-01 4.32814710e-01
 4.33286186e-01 4.34700613e-01 4.35643564e-01 4.39415370e-01
 4.40358322e-01 4.42244224e-01 4.43187176e-01 4.44130127e-01
 4.46016030e-01 4.46487506e-01 4.48373409e-01 4.51202263e-01
 4.58274399e-01 4.59217350e-01 4.60160302e-01 4.60631777e-01
 4.62517680e-01 4.62989156e-01 4.63932107e-01 4.70061292e-01
 4.71004243e-01 4.73833098e-01 4.74304573e-01 4.75247525e-01
 4.78076379e-01 4.81848185e-01 4.82791136e-01 4.87034418e-01
 4.87977369e-01 4.89391796e-01 4.91277699e-01 4.92220651e-01
 4.93163602e-01 4.94106554e-01 4.94106554e-01 4.94578029e-01
 4.96463932e-01 4.99292786e-01 5.00707214e-01 5.02121641e-01
 5.08722301e-01 5.09665252e-01 5.11079679e-01 5.12965582e-01
 5.12965582e-01 5.12965582e-01 5.13437058e-01 5.14380009e-01
 5.17208864e-01 5.18623291e-01 5.29938708e-01 5.30881660e-01
 5.31824611e-01 5.31824611e-01 5.33239038e-01 5.37010844e-01
 5.37010844e-01 5.37482320e-01 5.45025931e-01 5.47383310e-01
 5.48797737e-01 5.49269213e-01 5.50683640e-01 5.51626591e-01
 5.55398397e-01 5.57284300e-01 5.57755776e-01 5.64356436e-01
 5.66242339e-01 5.66713814e-01 5.70485620e-01 5.72371523e-01
 5.73314474e-01 5.74728901e-01 5.76614804e-01 5.77086280e-01
 5.78029231e-01 5.79443659e-01 5.79915134e-01 5.81329562e-01
 5.81801037e-01 5.86515794e-01 5.87930222e-01 5.88401697e-01
 5.91230552e-01 5.93116455e-01 5.93587930e-01 5.95002357e-01
 5.95945309e-01 5.96888260e-01 5.97831212e-01 6.03488920e-01
 6.04903347e-01 6.05374823e-01 6.05374823e-01 6.07260726e-01
 6.11975483e-01 6.12446959e-01 6.13389910e-01 6.17633192e-01
 6.18576143e-01 6.18576143e-01 6.19519095e-01 6.22347949e-01
 6.27534182e-01 6.30363036e-01 6.32248939e-01 6.32720415e-01
 6.34606318e-01 6.34606318e-01 6.35077793e-01 6.36020745e-01
 6.37435172e-01 6.37435172e-01 6.37906648e-01 6.40735502e-01
 6.43092881e-01 6.43092881e-01 6.45921735e-01 6.46393211e-01
 6.48279114e-01 6.50165017e-01 6.50636492e-01 6.50636492e-01
 6.51107968e-01 6.53936822e-01 6.54408298e-01 6.54408298e-01
 6.56294201e-01 6.56765677e-01 6.56765677e-01 6.57708628e-01
 6.58651579e-01 6.62423385e-01 6.63837812e-01 6.64309288e-01
 6.65252240e-01 6.66666667e-01 6.67138142e-01 6.69024045e-01
 6.70909948e-01 6.70909948e-01 6.74681754e-01 6.75153230e-01
 6.77039132e-01 6.82225365e-01 6.83168317e-01 6.83168317e-01
 6.84111268e-01 6.84582744e-01 6.85525695e-01 6.86940123e-01
 6.91183404e-01 6.91654880e-01 6.93540783e-01 6.94955210e-01
 6.96369637e-01 6.96369637e-01 6.96841113e-01 6.98727016e-01
 6.99198491e-01 7.00141443e-01 7.01084394e-01 7.02970297e-01
 7.02970297e-01 7.03441773e-01 7.04384724e-01 7.04856200e-01
 7.07685054e-01 7.09099481e-01 7.10042433e-01 7.11928336e-01
 7.13342763e-01 7.21357850e-01 7.28901462e-01 7.29844413e-01
 7.31730316e-01 7.32201792e-01 7.35030646e-01 7.35502122e-01
 7.36445073e-01 7.36445073e-01 7.38802452e-01 7.38802452e-01
 7.41159830e-01 7.43045733e-01 7.44931636e-01 7.45874587e-01
 7.47760490e-01 7.49174917e-01 7.52003772e-01 7.52475248e-01
 7.55304102e-01 7.55775578e-01 7.56718529e-01 7.57661480e-01
 7.58604432e-01 7.59075908e-01 7.60018859e-01 7.67562471e-01
 7.68033946e-01 7.68976898e-01 7.70862801e-01 7.71334276e-01
 7.73220179e-01 7.73691655e-01 7.75577558e-01 7.75577558e-01
 7.76520509e-01 7.76520509e-01 7.76991985e-01 7.78877888e-01
 7.79349364e-01 7.79349364e-01 7.80763791e-01 7.82649694e-01
 8.22253654e-01 8.28854314e-01 8.28854314e-01 8.29325790e-01
 8.34040547e-01 8.36397926e-01 8.40169731e-01 8.41112683e-01
 8.45827440e-01 8.46298916e-01 8.50070721e-01 8.51956624e-01
 8.53842527e-01 8.64686469e-01 8.65629420e-01 8.67515323e-01
 8.74587459e-01 8.76473362e-01 8.76944837e-01 8.77887789e-01
 8.81659595e-01 8.84959925e-01 8.84959925e-01 8.92032060e-01
 9.07590759e-01 9.11362565e-01 9.13248468e-01 9.18906176e-01
 9.21263555e-01 9.24092409e-01 9.24563885e-01 9.26449788e-01
 9.27392739e-01 9.28807166e-01 9.30221594e-01 9.32107496e-01
 9.32578972e-01 9.33521924e-01 9.35407826e-01 9.40122584e-01
 9.41065535e-01 9.48609147e-01 9.54266855e-01 9.54738331e-01
 9.55681282e-01 9.56152758e-01 9.56152758e-01 9.57567185e-01
 9.58038661e-01 9.58981612e-01 9.59924564e-01 9.60867515e-01
 9.61338991e-01 9.63224894e-01 9.65582273e-01 9.66053748e-01
 9.68882603e-01 9.69354078e-01 9.71239981e-01 9.84441301e-01
 9.85384253e-01 9.86327204e-01 9.87270156e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 0.00000000e+00 9.42951438e-04
 9.42951438e-04 9.42951438e-04 9.42951438e-04 1.88590288e-03
 1.88590288e-03 1.88590288e-03 1.88590288e-03 2.35737860e-03
 2.35737860e-03 2.82885431e-03 2.82885431e-03 2.82885431e-03
 2.82885431e-03 4.71475719e-03 9.42951438e-03 9.42951438e-03
 1.32013201e-02 1.32013201e-02 1.36727959e-02 1.60301744e-02
 1.65016502e-02 1.65016502e-02 1.74446016e-02 1.74446016e-02
 2.02734559e-02 2.07449316e-02 2.07449316e-02 2.12164074e-02
 2.12164074e-02 2.21593588e-02 2.40452617e-02 2.49882131e-02
 2.73455917e-02 2.82885431e-02 2.82885431e-02 3.01744460e-02
 3.58321546e-02 3.63036304e-02 3.63036304e-02 3.67751061e-02
 3.86610090e-02 3.86610090e-02 3.91324847e-02 3.91324847e-02
 3.91324847e-02 4.00754361e-02 4.00754361e-02 4.00754361e-02
 4.10183876e-02 4.14898633e-02 4.24328147e-02 4.24328147e-02
 4.38472419e-02 4.47901933e-02 4.52616690e-02 4.71475719e-02
 4.85619991e-02 4.85619991e-02 4.95049505e-02 4.95049505e-02
 5.04479019e-02 5.09193777e-02 5.18623291e-02 5.18623291e-02
 5.18623291e-02 5.46911834e-02 5.61056106e-02 5.70485620e-02
 5.98774163e-02 6.03488920e-02 6.17633192e-02 6.27062706e-02
 6.27062706e-02 6.31777463e-02 6.31777463e-02 6.41206978e-02
 6.41206978e-02 6.41206978e-02 6.55351249e-02 6.64780764e-02
 6.69495521e-02 6.69495521e-02 6.69495521e-02 6.78925035e-02
 6.88354550e-02 6.93069307e-02 7.02498821e-02 7.07213579e-02
 7.07213579e-02 7.16643093e-02 7.21357850e-02 7.21357850e-02
 7.40216879e-02 7.49646393e-02 7.49646393e-02 7.54361150e-02
 7.54361150e-02 7.59075908e-02 7.68505422e-02 7.68505422e-02
 7.82649694e-02 7.92079208e-02 8.01508722e-02 8.01508722e-02
 8.20367751e-02 8.25082508e-02 8.43941537e-02 8.48656294e-02
 8.67515323e-02 8.72230080e-02 8.91089109e-02 9.00518623e-02
 9.19377652e-02 9.24092409e-02 9.24092409e-02 9.28807166e-02
 9.66525224e-02 9.75954738e-02 9.80669496e-02 1.03724658e-01
 1.04667610e-01 1.04667610e-01 1.04667610e-01 1.04667610e-01
 1.06553512e-01 1.07496464e-01 1.07496464e-01 1.08439415e-01
 1.08439415e-01 1.09382367e-01 1.11268270e-01 1.13154173e-01
 1.13154173e-01 1.14097124e-01 1.14097124e-01 1.15040075e-01
 1.15511551e-01 1.16925978e-01 1.17397454e-01 1.17397454e-01
 1.17868930e-01 1.19754833e-01 1.19754833e-01 1.20697784e-01
 1.28241396e-01 1.39556813e-01 1.42385667e-01 1.43328619e-01
 1.44271570e-01 1.46157473e-01 1.50400754e-01 1.50872230e-01
 1.50872230e-01 1.51343706e-01 1.54172560e-01 1.57001414e-01
 1.57944366e-01 1.57944366e-01 1.59358793e-01 1.60301744e-01
 1.61244696e-01 1.62659123e-01 1.64545026e-01 1.65487977e-01
 1.65959453e-01 1.68788307e-01 1.70674210e-01 1.71145686e-01
 1.71145686e-01 1.72560113e-01 1.73031589e-01 1.74917492e-01
 1.75388967e-01 1.75388967e-01 1.77274870e-01 1.77746346e-01
 1.77746346e-01 1.81046676e-01 1.81989628e-01 1.82932579e-01
 1.82932579e-01 1.82932579e-01 1.86704385e-01 1.87175860e-01
 1.87175860e-01 1.87647336e-01 1.88590288e-01 1.88590288e-01
 1.89533239e-01 1.90004715e-01 1.90004715e-01 1.90476190e-01
 1.92362093e-01 1.92362093e-01 1.92833569e-01 1.93776521e-01
 1.95662423e-01 1.96133899e-01 1.97076851e-01 1.98962753e-01
 2.01791608e-01 2.03206035e-01 2.04148986e-01 2.04148986e-01
 2.06034889e-01 2.06977841e-01 2.07920792e-01 2.10749646e-01
 2.11221122e-01 2.11221122e-01 2.11692598e-01 2.12635549e-01
 2.13107025e-01 2.14049976e-01 2.15464404e-01 2.16407355e-01
 2.17350306e-01 2.18293258e-01 2.18764734e-01 2.20650636e-01
 2.21593588e-01 2.32909005e-01 2.33380481e-01 2.35266384e-01
 2.35266384e-01 2.38095238e-01 2.39981141e-01 2.41867044e-01
 2.42809995e-01 2.43281471e-01 2.57897218e-01 2.58840170e-01
 2.58840170e-01 2.58840170e-01 2.59783121e-01 2.60726073e-01
 2.61197548e-01 2.66855257e-01 2.67326733e-01 2.68269684e-01
 2.75341820e-01 2.76284771e-01 2.78170674e-01 2.78642150e-01
 2.79585101e-01 2.79585101e-01 2.80528053e-01 2.80528053e-01
 2.80999529e-01 2.81942480e-01 2.83828383e-01 2.87600189e-01
 2.89957567e-01 2.89957567e-01 2.90429043e-01 2.90429043e-01
 2.90900519e-01 2.90900519e-01 2.92314946e-01 2.92786421e-01
 2.96086752e-01 2.97029703e-01 2.97029703e-01 2.97501179e-01
 2.99387082e-01 3.01272984e-01 3.05987742e-01 3.07873645e-01
 3.08816596e-01 3.10231023e-01 3.10702499e-01 3.11645450e-01
 3.15417256e-01 3.15888732e-01 3.17303159e-01 3.18246110e-01
 3.19189062e-01 3.19189062e-01 3.19660537e-01 3.20603489e-01
 3.20603489e-01 3.21074965e-01 3.21074965e-01 3.22489392e-01
 3.26261198e-01 3.28147100e-01 3.29090052e-01 3.29561528e-01
 3.29561528e-01 3.30033003e-01 3.35219236e-01 3.37576615e-01
 3.38519566e-01 3.38519566e-01 3.38991042e-01 3.40876945e-01
 3.40876945e-01 3.41819896e-01 3.42762848e-01 3.42762848e-01
 3.43705799e-01 3.43705799e-01 3.44648751e-01 3.45591702e-01
 3.53135314e-01 3.55021216e-01 3.55492692e-01 3.56907119e-01
 3.60207449e-01 3.60207449e-01 3.60678925e-01 3.60678925e-01
 3.60678925e-01 3.64922207e-01 3.67751061e-01 3.68222537e-01
 3.69165488e-01 3.70579915e-01 3.78123527e-01 3.80952381e-01
 3.81895332e-01 3.81895332e-01 3.82366808e-01 3.83309760e-01
 3.83781235e-01 3.86138614e-01 3.88024517e-01 3.88024517e-01
 3.88967468e-01 3.92267798e-01 3.92739274e-01 3.94153701e-01
 3.97925507e-01 3.98868458e-01 3.99811410e-01 4.02168788e-01
 4.02640264e-01 4.03583215e-01 4.07355021e-01 4.08769448e-01
 4.09712400e-01 4.11598303e-01 4.12069778e-01 4.13012730e-01
 4.13012730e-01 4.13484206e-01 4.15370108e-01 4.16784536e-01
 4.17727487e-01 4.18198963e-01 4.19141914e-01 4.19613390e-01
 4.20556341e-01 4.21499293e-01 4.22442244e-01 4.22442244e-01
 4.23385196e-01 4.26685526e-01 4.26685526e-01 4.27157001e-01
 4.28099953e-01 4.28571429e-01 4.28571429e-01 4.30457331e-01
 4.32343234e-01 4.33286186e-01 4.33757661e-01 4.34700613e-01
 4.35172089e-01 4.36115040e-01 4.36586516e-01 4.38472419e-01
 4.39886846e-01 4.41301273e-01 4.42244224e-01 4.44130127e-01
 4.45073079e-01 4.45544554e-01 4.47430457e-01 4.47901933e-01
 4.49316360e-01 4.55445545e-01 4.57331447e-01 4.57802923e-01
 4.64875059e-01 4.66289486e-01 4.70061292e-01 4.71004243e-01
 4.74776049e-01 4.75247525e-01 4.78076379e-01 4.78076379e-01
 4.79490806e-01 4.81376709e-01 4.81848185e-01 4.84677039e-01
 4.85619991e-01 4.86562942e-01 4.88448845e-01 4.88920321e-01
 4.90334748e-01 4.90806223e-01 4.92220651e-01 4.96463932e-01
 4.97406884e-01 4.97878359e-01 5.09193777e-01 5.09665252e-01
 5.09665252e-01 5.11551155e-01 5.14380009e-01 5.14380009e-01
 5.20980669e-01 5.21923621e-01 5.22395097e-01 5.26166902e-01
 5.28995757e-01 5.30881660e-01 5.38425271e-01 5.39368223e-01
 5.41254125e-01 5.42668553e-01 5.42668553e-01 5.43611504e-01
 5.45968883e-01 5.51626591e-01 5.53041018e-01 5.53512494e-01
 5.54455446e-01 5.54455446e-01 5.55398397e-01 5.57284300e-01
 5.57755776e-01 5.61527581e-01 5.62942008e-01 5.63413484e-01
 5.64827911e-01 5.65770863e-01 5.72371523e-01 5.73785950e-01
 5.74728901e-01 5.75671853e-01 5.79443659e-01 5.80858086e-01
 5.81329562e-01 5.84629892e-01 5.85101367e-01 5.85101367e-01
 5.86987270e-01 5.91702027e-01 5.93116455e-01 5.94059406e-01
 5.94059406e-01 5.95002357e-01 5.97831212e-01 6.01603017e-01
 6.02074493e-01 6.03488920e-01 6.04431872e-01 6.05846299e-01
 6.06789250e-01 6.07260726e-01 6.08203678e-01 6.09146629e-01
 6.12446959e-01 6.14332862e-01 6.15275813e-01 6.16218765e-01
 6.21404998e-01 6.21876473e-01 6.22819425e-01 6.24233852e-01
 6.26119755e-01 6.28005658e-01 6.29420085e-01 6.32248939e-01
 6.32720415e-01 6.34606318e-01 6.35549269e-01 6.35549269e-01
 6.36020745e-01 6.37435172e-01 6.38378124e-01 6.39321075e-01
 6.39321075e-01 6.39792551e-01 6.41678454e-01 6.41678454e-01
 6.42621405e-01 6.42621405e-01 6.43092881e-01 6.45921735e-01
 6.46864686e-01 6.49693541e-01 6.50165017e-01 6.52050919e-01
 6.52993871e-01 6.53465347e-01 6.56765677e-01 6.57708628e-01
 6.58180104e-01 6.59123055e-01 6.59594531e-01 6.59594531e-01
 6.60537482e-01 6.60537482e-01 6.61008958e-01 6.63837812e-01
 6.63837812e-01 6.65252240e-01 6.69024045e-01 6.69495521e-01
 6.69495521e-01 6.71381424e-01 6.71381424e-01 6.71852900e-01
 6.71852900e-01 6.72795851e-01 6.72795851e-01 6.73738802e-01
 6.74681754e-01 6.75153230e-01 6.76567657e-01 6.78453560e-01
 6.79396511e-01 6.79867987e-01 6.80810938e-01 6.86468647e-01
 6.87411598e-01 6.88826025e-01 6.90711928e-01 6.93540783e-01
 6.94012258e-01 6.97312588e-01 6.98255540e-01 6.99669967e-01
 6.99669967e-01 6.99669967e-01 7.00612918e-01 7.01084394e-01
 7.02970297e-01 7.02970297e-01 7.03441773e-01 7.04384724e-01
 7.04856200e-01 7.05799151e-01 7.13342763e-01 7.13814239e-01
 7.14757190e-01 7.19471947e-01 7.19943423e-01 7.21829326e-01
 7.22772277e-01 7.24186704e-01 7.24186704e-01 7.25129656e-01
 7.33616219e-01 7.35502122e-01 7.40688355e-01 7.41159830e-01
 7.43517209e-01 7.47289015e-01 7.55775578e-01 7.57661480e-01
 7.58604432e-01 7.60018859e-01 7.61904762e-01 7.66619519e-01
 7.68033946e-01 7.68976898e-01 7.76520509e-01 7.76991985e-01
 7.79820839e-01 7.80763791e-01 7.81706742e-01 7.81706742e-01
 7.82178218e-01 8.13295615e-01 8.23196605e-01 8.28382838e-01
 8.30268741e-01 8.30740217e-01 8.31683168e-01 8.33097595e-01
 8.33097595e-01 8.33569071e-01 8.36397926e-01 8.37340877e-01
 8.39698256e-01 8.41584158e-01 8.46298916e-01 8.47241867e-01
 8.52899576e-01 8.53371051e-01 8.64686469e-01 8.65157944e-01
 8.65157944e-01 8.67043847e-01 8.70815653e-01 8.72230080e-01
 8.72701556e-01 8.72701556e-01 8.73644507e-01 8.75530410e-01
 8.77416313e-01 8.77416313e-01 8.79302216e-01 8.82602546e-01
 8.83074022e-01 8.83074022e-01 8.95332390e-01 9.00990099e-01
 9.02876002e-01 9.04761905e-01 9.05704856e-01 9.06647808e-01
 9.17963225e-01 9.18434701e-01 9.19849128e-01 9.25506836e-01
 9.27392739e-01 9.28335691e-01 9.29278642e-01 9.29750118e-01
 9.30693069e-01 9.34464875e-01 9.37293729e-01 9.44837341e-01
 9.45780292e-01 9.46251768e-01 9.50023574e-01 9.50023574e-01
 9.50966525e-01 9.54738331e-01 9.55209807e-01 9.55681282e-01
 9.58038661e-01 9.58981612e-01 9.59924564e-01 9.61810467e-01
 9.62753418e-01 9.63696370e-01 9.65110797e-01 9.66053748e-01
 9.66525224e-01 9.70297030e-01 9.71239981e-01 9.84441301e-01
 9.85384253e-01 9.87270156e-01 1.00000000e+00]","[0.00000000e+00 0.00000000e+00 9.42951438e-04 9.42951438e-04
 1.41442716e-03 1.41442716e-03 1.41442716e-03 1.88590288e-03
 1.88590288e-03 8.48656294e-03 1.08439415e-02 1.08439415e-02
 1.08439415e-02 1.13154173e-02 1.13154173e-02 1.17868930e-02
 1.17868930e-02 1.22583687e-02 1.22583687e-02 1.22583687e-02
 1.22583687e-02 1.32013201e-02 1.50872230e-02 1.60301744e-02
 1.60301744e-02 1.79160773e-02 1.83875530e-02 1.93305045e-02
 2.12164074e-02 2.16878831e-02 2.16878831e-02 2.26308345e-02
 2.31023102e-02 2.40452617e-02 2.40452617e-02 2.59311645e-02
 2.82885431e-02 2.82885431e-02 3.01744460e-02 3.58321546e-02
 3.67751061e-02 3.67751061e-02 3.77180575e-02 3.77180575e-02
 3.77180575e-02 3.77180575e-02 3.96039604e-02 3.96039604e-02
 3.96039604e-02 4.05469118e-02 4.05469118e-02 4.05469118e-02
 4.43187176e-02 4.52616690e-02 4.66760962e-02 4.66760962e-02
 4.76190476e-02 4.76190476e-02 4.95049505e-02 4.95049505e-02
 5.04479019e-02 5.09193777e-02 5.09193777e-02 5.18623291e-02
 5.18623291e-02 5.23338048e-02 5.51626591e-02 5.65770863e-02
 5.75200377e-02 6.03488920e-02 6.22347949e-02 6.27062706e-02
 6.27062706e-02 6.27062706e-02 6.31777463e-02 6.60066007e-02
 6.60066007e-02 6.64780764e-02 6.64780764e-02 6.83639793e-02
 6.88354550e-02 6.88354550e-02 6.97784064e-02 7.07213579e-02
 7.11928336e-02 7.11928336e-02 7.11928336e-02 7.30787364e-02
 7.35502122e-02 7.35502122e-02 7.54361150e-02 7.63790665e-02
 7.68505422e-02 7.77934936e-02 7.92079208e-02 7.96793965e-02
 7.96793965e-02 7.96793965e-02 7.96793965e-02 8.01508722e-02
 8.01508722e-02 8.01508722e-02 8.20367751e-02 8.20367751e-02
 8.58085809e-02 8.62800566e-02 8.62800566e-02 8.62800566e-02
 8.72230080e-02 9.09948138e-02 9.24092409e-02 9.42951438e-02
 9.52380952e-02 9.52380952e-02 1.02781707e-01 1.04667610e-01
 1.04667610e-01 1.06553512e-01 1.08439415e-01 1.08910891e-01
 1.11739745e-01 1.13625648e-01 1.15511551e-01 1.15511551e-01
 1.15983027e-01 1.15983027e-01 1.16925978e-01 1.18811881e-01
 1.19283357e-01 1.19283357e-01 1.20226308e-01 1.31541726e-01
 1.32484677e-01 1.32484677e-01 1.32956153e-01 1.34370580e-01
 1.35313531e-01 1.35785007e-01 1.38613861e-01 1.39556813e-01
 1.42385667e-01 1.43328619e-01 1.50872230e-01 1.51815182e-01
 1.52286657e-01 1.52286657e-01 1.56529939e-01 1.57472890e-01
 1.58415842e-01 1.58887317e-01 1.59830269e-01 1.61244696e-01
 1.62187647e-01 1.62659123e-01 1.65487977e-01 1.69259783e-01
 1.73031589e-01 1.73974540e-01 1.73974540e-01 1.74917492e-01
 1.76803395e-01 1.77746346e-01 1.78217822e-01 1.78217822e-01
 1.79160773e-01 1.79632249e-01 1.80575200e-01 1.80575200e-01
 1.82461103e-01 1.82932579e-01 1.85289958e-01 1.87175860e-01
 1.87175860e-01 1.88118812e-01 1.88118812e-01 1.90004715e-01
 1.90476190e-01 1.92362093e-01 1.92362093e-01 1.92362093e-01
 1.93776521e-01 1.94247996e-01 1.96133899e-01 1.98019802e-01
 1.98491278e-01 1.99434229e-01 1.99434229e-01 2.02263083e-01
 2.04148986e-01 2.04148986e-01 2.04620462e-01 2.06506365e-01
 2.07449316e-01 2.10278171e-01 2.11221122e-01 2.11692598e-01
 2.23008015e-01 2.23950967e-01 2.26779821e-01 2.29608675e-01
 2.31494578e-01 2.31966054e-01 2.32909005e-01 2.33380481e-01
 2.34323432e-01 2.34794908e-01 2.35737860e-01 2.36209335e-01
 2.38095238e-01 2.38095238e-01 2.39981141e-01 2.39981141e-01
 2.40924092e-01 2.46581801e-01 2.47524752e-01 2.47996228e-01
 2.48939180e-01 2.49882131e-01 2.49882131e-01 2.50825083e-01
 2.51768034e-01 2.52710985e-01 2.52710985e-01 2.53182461e-01
 2.54125413e-01 2.55539840e-01 2.55539840e-01 2.56482791e-01
 2.56954267e-01 2.56954267e-01 2.58840170e-01 2.59311645e-01
 2.60254597e-01 2.60254597e-01 2.61197548e-01 2.61197548e-01
 2.64969354e-01 2.70627063e-01 2.78170674e-01 2.79113626e-01
 2.86185761e-01 2.87600189e-01 2.90429043e-01 2.91371994e-01
 2.91371994e-01 2.93257897e-01 2.93729373e-01 2.94672324e-01
 2.98444130e-01 3.01272984e-01 3.01272984e-01 3.02687412e-01
 3.03158887e-01 3.06930693e-01 3.07873645e-01 3.08816596e-01
 3.09759547e-01 3.11645450e-01 3.15417256e-01 3.16831683e-01
 3.17774635e-01 3.19660537e-01 3.20603489e-01 3.22489392e-01
 3.22960868e-01 3.22960868e-01 3.23903819e-01 3.24846770e-01
 3.24846770e-01 3.25318246e-01 3.30504479e-01 3.31447430e-01
 3.33804809e-01 3.37576615e-01 3.38048091e-01 3.38991042e-01
 3.40405469e-01 3.40876945e-01 3.40876945e-01 3.41348421e-01
 3.43234323e-01 3.43234323e-01 3.43234323e-01 3.43705799e-01
 3.44177275e-01 3.45120226e-01 3.45120226e-01 3.46063178e-01
 3.46534653e-01 3.47949081e-01 3.47949081e-01 3.49834983e-01
 3.50306459e-01 3.51249411e-01 3.51720886e-01 3.51720886e-01
 3.53135314e-01 3.53606789e-01 3.55492692e-01 3.58321546e-01
 3.65865158e-01 3.66336634e-01 3.68222537e-01 3.71994342e-01
 3.73880245e-01 3.74823197e-01 3.82366808e-01 3.82838284e-01
 3.85195662e-01 3.85195662e-01 3.86610090e-01 3.87553041e-01
 3.88967468e-01 3.91796322e-01 3.96039604e-01 3.96982555e-01
 3.97454031e-01 3.98868458e-01 3.98868458e-01 4.00282885e-01
 4.03111740e-01 4.04054691e-01 4.07355021e-01 4.08769448e-01
 4.09712400e-01 4.09712400e-01 4.10183876e-01 4.13955681e-01
 4.14898633e-01 4.14898633e-01 4.15370108e-01 4.16313060e-01
 4.16784536e-01 4.17727487e-01 4.18670438e-01 4.21970769e-01
 4.22442244e-01 4.24799623e-01 4.25271099e-01 4.25271099e-01
 4.26214050e-01 4.26685526e-01 4.28099953e-01 4.29042904e-01
 4.29042904e-01 4.29514380e-01 4.30457331e-01 4.30928807e-01
 4.31871759e-01 4.32343234e-01 4.32343234e-01 4.33757661e-01
 4.35643564e-01 4.36586516e-01 4.38472419e-01 4.38943894e-01
 4.40829797e-01 4.41301273e-01 4.43187176e-01 4.44130127e-01
 4.46016030e-01 4.47430457e-01 4.53559642e-01 4.54031117e-01
 4.55917020e-01 4.62989156e-01 4.63460632e-01 4.64875059e-01
 4.66289486e-01 4.69118340e-01 4.69589816e-01 4.70532768e-01
 4.71947195e-01 4.73361622e-01 4.76190476e-01 4.77604903e-01
 4.78547855e-01 4.79962282e-01 4.81848185e-01 4.82319661e-01
 4.83262612e-01 4.87034418e-01 4.87977369e-01 4.88920321e-01
 4.88920321e-01 4.90806223e-01 4.92220651e-01 4.93163602e-01
 4.93163602e-01 4.97406884e-01 5.08722301e-01 5.08722301e-01
 5.09193777e-01 5.11551155e-01 5.18151815e-01 5.21923621e-01
 5.22866572e-01 5.26166902e-01 5.28995757e-01 5.36539368e-01
 5.37482320e-01 5.37953795e-01 5.40782650e-01 5.41725601e-01
 5.43140028e-01 5.43140028e-01 5.45968883e-01 5.47383310e-01
 5.49269213e-01 5.50212164e-01 5.55869873e-01 5.56812824e-01
 5.61527581e-01 5.62470533e-01 5.64356436e-01 5.65299387e-01
 5.71900047e-01 5.73314474e-01 5.74728901e-01 5.79915134e-01
 5.80386610e-01 5.80386610e-01 5.84158416e-01 5.84629892e-01
 5.86515794e-01 5.91230552e-01 5.92644979e-01 5.96416785e-01
 5.97359736e-01 5.99245639e-01 5.99717115e-01 6.04431872e-01
 6.05374823e-01 6.06789250e-01 6.07260726e-01 6.08675153e-01
 6.09618105e-01 6.11032532e-01 6.12446959e-01 6.13861386e-01
 6.14332862e-01 6.15747289e-01 6.16218765e-01 6.17161716e-01
 6.22347949e-01 6.23290901e-01 6.26119755e-01 6.27534182e-01
 6.29420085e-01 6.29891561e-01 6.29891561e-01 6.29891561e-01
 6.30834512e-01 6.31777463e-01 6.34606318e-01 6.34606318e-01
 6.36020745e-01 6.36020745e-01 6.36492221e-01 6.38849599e-01
 6.38849599e-01 6.39792551e-01 6.40735502e-01 6.42621405e-01
 6.43564356e-01 6.44035832e-01 6.46864686e-01 6.47336162e-01
 6.48279114e-01 6.51107968e-01 6.51579444e-01 6.52522395e-01
 6.54408298e-01 6.55351249e-01 6.58180104e-01 6.59123055e-01
 6.60066007e-01 6.60537482e-01 6.61480434e-01 6.61951909e-01
