 6.34606318e-01 6.35549269e-01 6.36020745e-01 6.36963696e-01
 6.38378124e-01 6.38378124e-01 6.41206978e-01 6.41206978e-01
 6.41678454e-01 6.43564356e-01 6.44507308e-01 6.46393211e-01
 6.47336162e-01 6.49222065e-01 6.50165017e-01 6.52050919e-01
 6.52993871e-01 6.52993871e-01 6.53465347e-01 6.53465347e-01
 6.54879774e-01 6.55351249e-01 6.56294201e-01 6.56765677e-01
 6.59594531e-01 6.60537482e-01 6.62423385e-01 6.63837812e-01
 6.64780764e-01 6.65252240e-01 6.66195191e-01 6.67138142e-01
 6.68081094e-01 6.71852900e-01 6.72324375e-01 6.73267327e-01
 6.74681754e-01 6.75624705e-01 6.76096181e-01 6.77982084e-01
 6.78453560e-01 6.79396511e-01 6.79867987e-01 6.81282414e-01
 6.82225365e-01 6.83639793e-01 6.85525695e-01 6.86468647e-01
 6.87883074e-01 6.88826025e-01 6.89768977e-01 6.90711928e-01
 6.92597831e-01 6.93540783e-01 6.94012258e-01 6.94955210e-01
 6.95426686e-01 6.97312588e-01 6.97312588e-01 6.97784064e-01
 6.98727016e-01 6.99198491e-01 7.00612918e-01 7.01555870e-01
 7.01555870e-01 7.02498821e-01 7.03913248e-01 7.05327676e-01
 7.05327676e-01 7.07213579e-01 7.08156530e-01 7.08628006e-01
 7.09570957e-01 7.10042433e-01 7.10985384e-01 7.16643093e-01
 7.17586044e-01 7.19471947e-01 7.19943423e-01 7.19943423e-01
 7.21829326e-01 7.22772277e-01 7.25601132e-01 7.27487034e-01
 7.27958510e-01 7.31730316e-01 7.34559170e-01 7.36445073e-01
 7.37388025e-01 7.39745403e-01 7.40688355e-01 7.41159830e-01
 7.42102782e-01 7.47760490e-01 7.48231966e-01 7.49174917e-01
 7.51532296e-01 7.52475248e-01 7.56247053e-01 7.60490335e-01
 7.61433286e-01 7.61904762e-01 7.67562471e-01 7.67562471e-01
 7.72748703e-01 7.73220179e-01 7.75106082e-01 7.76049033e-01
 7.76520509e-01 7.80292315e-01 7.80763791e-01 7.80763791e-01
 7.81706742e-01 7.83121169e-01 7.85007072e-01 7.87364451e-01
 7.88307402e-01 7.88307402e-01 7.88778878e-01 7.90193305e-01
 7.91136256e-01 7.91607732e-01 7.92550684e-01 7.93965111e-01
 7.97736917e-01 7.98208392e-01 7.99151344e-01 8.00565771e-01
 8.01508722e-01 8.02451674e-01 8.06694955e-01 8.07637907e-01
 8.08580858e-01 8.10466761e-01 8.11409712e-01 8.13295615e-01
 8.13767091e-01 8.16124470e-01 8.16595945e-01 8.20367751e-01
 8.21782178e-01 8.22725130e-01 8.23196605e-01 8.28854314e-01
 8.30740217e-01 8.32626120e-01 8.33097595e-01 8.36869401e-01
 8.37812353e-01 8.39698256e-01 8.40641207e-01 8.42527110e-01
 8.43470061e-01 8.43470061e-01 8.44413013e-01 8.46298916e-01
 8.47713343e-01 8.51485149e-01 8.52428100e-01 8.54314003e-01
 8.55256954e-01 8.55728430e-01 8.57614333e-01 8.58085809e-01
 8.60914663e-01 8.60914663e-01 8.62800566e-01 8.67043847e-01
 8.67515323e-01 8.68929750e-01 8.70815653e-01 8.71287129e-01
 8.75058934e-01 8.76944837e-01 8.77416313e-01 8.81188119e-01
 8.82602546e-01 8.84488449e-01 8.88260255e-01 8.90146157e-01
 8.92032060e-01 8.92503536e-01 8.93446488e-01 8.93917963e-01
 8.95332390e-01 8.96275342e-01 8.97218293e-01 8.97218293e-01
 8.99104196e-01 9.04290429e-01 9.05233380e-01 9.06647808e-01
 9.07590759e-01 9.09476662e-01 9.11362565e-01 9.11834041e-01
 9.12776992e-01 9.14191419e-01 9.15134371e-01 9.15605846e-01
 9.16548798e-01 9.20792079e-01 9.21263555e-01 9.22206506e-01
 9.24563885e-01 9.25506836e-01 9.26921264e-01 9.28807166e-01
 9.29278642e-01 9.34464875e-01 9.34936351e-01 9.35879302e-01
 9.37293729e-01 9.38236681e-01 9.39179632e-01 9.40122584e-01
 9.41065535e-01 9.42479962e-01 9.42951438e-01 9.43894389e-01
 9.44365865e-01 9.47194719e-01 9.49080622e-01 9.50023574e-01
 9.52380952e-01 9.54266855e-01 9.59924564e-01 9.61810467e-01
 9.63696370e-01 9.64639321e-01 9.67468175e-01 9.70768505e-01
 9.71711457e-01 9.72182933e-01 9.73125884e-01 9.75011787e-01
 9.78783593e-01 9.79726544e-01 9.82555398e-01 9.83969826e-01
 9.84912777e-01 9.86327204e-01 9.87270156e-01 9.88213107e-01
 9.91984913e-01 9.92927864e-01 9.93870816e-01 9.95756719e-01
