 1.58108686e-01 1.58536585e-01 1.58964484e-01 1.58964484e-01
 1.59392383e-01 1.59820282e-01 1.60462131e-01 1.61745828e-01
 1.61959777e-01 1.65382970e-01 1.65596919e-01 1.66024818e-01
 1.66024818e-01 1.66024818e-01 1.66238768e-01 1.66666667e-01
 1.66880616e-01 1.66880616e-01 1.67094566e-01 1.67094566e-01
 1.67308515e-01 1.67736414e-01 1.68592212e-01 1.68592212e-01
 1.68806162e-01 1.70089859e-01 1.70945657e-01 1.71159606e-01
 1.71159606e-01 1.71587505e-01 1.71587505e-01 1.72015404e-01
 1.72443303e-01 1.72443303e-01 1.74154899e-01 1.74582798e-01
 1.74796748e-01 1.75224647e-01 1.75438596e-01 1.75866496e-01
 1.76294395e-01 1.76294395e-01 1.76936243e-01 1.78005991e-01
 1.78219940e-01 1.79075738e-01 1.79075738e-01 1.80787334e-01
 1.83568678e-01 1.83782627e-01 1.83782627e-01 1.83782627e-01
 1.84210526e-01 1.86350021e-01 1.86350021e-01 1.86563971e-01
 1.86777920e-01 1.87633718e-01 1.88061617e-01 1.88489516e-01
 1.88703466e-01 1.89987163e-01 1.90415062e-01 1.90415062e-01
 1.91484810e-01 1.92126658e-01 1.92126658e-01 1.92982456e-01
 1.95121951e-01 1.95121951e-01 1.96191699e-01 1.96833547e-01
 1.97047497e-01 1.97475396e-01 1.98117244e-01 1.98117244e-01
 1.98117244e-01 1.98545143e-01 1.99400941e-01 1.99828840e-01
 1.99828840e-01 2.00256739e-01 2.01968335e-01 2.02396234e-01
 2.02610184e-01 2.02610184e-01 2.03038083e-01 2.03679932e-01
 2.03893881e-01 2.05177578e-01 2.05819427e-01 2.06033376e-01
 2.06033376e-01 2.06889174e-01 2.06889174e-01 2.07317073e-01
 2.07317073e-01 2.07317073e-01 2.07744972e-01 2.07744972e-01
 2.07958922e-01 2.08600770e-01 2.09456568e-01 2.09670518e-01
 2.11382114e-01 2.11596063e-01 2.12023962e-01 2.12023962e-01
 2.12451861e-01 2.12665811e-01 2.13093710e-01 2.13949508e-01
 2.15233205e-01 2.16089003e-01 2.17372700e-01 2.18228498e-01
 2.18442448e-01 2.18442448e-01 2.18656397e-01 2.19084296e-01
 2.19298246e-01 2.19298246e-01 2.19726145e-01 2.19726145e-01
 2.19726145e-01 2.21009842e-01 2.21437741e-01 2.21437741e-01
 2.21865640e-01 2.22079589e-01 2.22079589e-01 2.22079589e-01
 2.22507488e-01 2.22721438e-01 2.23363286e-01 2.23363286e-01
 2.23791185e-01 2.24433034e-01 2.24433034e-01 2.24646983e-01
 2.25074882e-01 2.25288832e-01 2.26572529e-01 2.26786478e-01
 2.26786478e-01 2.27214377e-01 2.27214377e-01 2.27642276e-01
 2.27642276e-01 2.27642276e-01 2.28498074e-01 2.28498074e-01
 2.28712024e-01 2.29139923e-01 2.31707317e-01 2.32563115e-01
 2.32563115e-01 2.32777065e-01 2.32777065e-01 2.32991014e-01
 2.33846812e-01 2.34060762e-01 2.34916560e-01 2.35344459e-01
 2.35986307e-01 2.36414206e-01 2.36842105e-01 2.36842105e-01
 2.37056055e-01 2.37483954e-01 2.37697903e-01 2.37697903e-01
 2.37911853e-01 2.37911853e-01 2.38125802e-01 2.38125802e-01
 2.38125802e-01 2.38981600e-01 2.39195550e-01 2.39623449e-01
 2.39837398e-01 2.40693196e-01 2.40693196e-01 2.40907146e-01
 2.41335045e-01 2.41548994e-01 2.42404792e-01 2.42618742e-01
 2.42618742e-01 2.42618742e-01 2.43046641e-01 2.43902439e-01
 2.44116389e-01 2.44544288e-01 2.44544288e-01 2.44758237e-01
 2.45186136e-01 2.45186136e-01 2.45400086e-01 2.45400086e-01
 2.45614035e-01 2.45614035e-01 2.45827985e-01 2.47539581e-01
 2.48823278e-01 2.49251177e-01 2.49251177e-01 2.52674369e-01
 2.52888318e-01 2.53744116e-01 2.54172015e-01 2.54172015e-01
 2.54599914e-01 2.54813864e-01 2.55241763e-01 2.55455712e-01
 2.55455712e-01 2.60162602e-01 2.60590501e-01 2.60590501e-01
 2.61446299e-01 2.63157895e-01 2.67436885e-01 2.68720582e-01
 2.69148481e-01 2.69148481e-01 2.69790329e-01 2.71501926e-01
 2.71501926e-01 2.71501926e-01 2.71929825e-01 2.72357724e-01
 2.72571673e-01 2.72999572e-01 2.73641421e-01 2.74069320e-01
 2.75139067e-01 2.75353017e-01 2.75566966e-01 2.76422764e-01
 2.76422764e-01 2.76636714e-01 2.77064613e-01 2.77492512e-01
 2.77920411e-01 2.78134360e-01 2.78134360e-01 2.78348310e-01
 2.79204108e-01 2.81557552e-01 2.82413350e-01 2.83055199e-01
 2.83483098e-01 2.83910997e-01 2.83910997e-01 2.84338896e-01
 2.84338896e-01 2.84980745e-01 2.84980745e-01 2.84980745e-01
 2.85194694e-01 2.85622593e-01 2.85622593e-01 2.85622593e-01
 2.86050492e-01 2.86692341e-01 2.86692341e-01 2.86692341e-01
 2.87120240e-01 2.90115533e-01 2.90115533e-01 2.90971331e-01
 2.91399230e-01 2.91399230e-01 2.92041078e-01 2.92468977e-01
 2.92682927e-01 2.93110826e-01 2.93324775e-01 2.93324775e-01
 2.93966624e-01 2.93966624e-01 2.94822422e-01 2.95678220e-01
 2.96106119e-01 2.96106119e-01 2.96320068e-01 2.96961917e-01
 2.97389816e-01 2.97389816e-01 2.97603766e-01 2.98031665e-01
 2.98245614e-01 2.99101412e-01 2.99529311e-01 2.99743261e-01
 2.99743261e-01 3.00385109e-01 3.01026958e-01 3.01026958e-01
 3.01240907e-01 3.01668806e-01 3.01668806e-01 3.02524604e-01
 3.02952503e-01 3.03166453e-01 3.03594352e-01 3.04236200e-01
 3.04450150e-01 3.05305948e-01 3.06161746e-01 3.07445443e-01
 3.07873342e-01 3.08515190e-01 3.08943089e-01 3.10012837e-01
 3.10440736e-01 3.10654685e-01 3.11296534e-01 3.11510484e-01
 3.11510484e-01 3.11510484e-01 3.12794181e-01 3.13008130e-01
 3.13008130e-01 3.13008130e-01 3.13436029e-01 3.14291827e-01
 3.14719726e-01 3.16003423e-01 3.16003423e-01 3.17073171e-01
 3.17073171e-01 3.17501070e-01 3.17928969e-01 3.18142918e-01
 3.18998716e-01 3.19212666e-01 3.21566110e-01 3.22421908e-01
 3.23277706e-01 3.23705605e-01 3.26273000e-01 3.26486949e-01
 3.26486949e-01 3.27342747e-01 3.28412495e-01 3.29268293e-01
 3.30338040e-01 3.30338040e-01 3.30551990e-01 3.30979889e-01
 3.30979889e-01 3.31407788e-01 3.31835687e-01 3.32905434e-01
 3.33761232e-01 3.33761232e-01 3.33975182e-01 3.33975182e-01
 3.33975182e-01 3.34403081e-01 3.34403081e-01 3.34830980e-01
 3.36542576e-01 3.36970475e-01 3.36970475e-01 3.37184424e-01
 3.37612323e-01 3.37612323e-01 3.37826273e-01 3.38254172e-01
 3.38468122e-01 3.39323920e-01 3.39323920e-01 3.39323920e-01
 3.39537869e-01 3.39751819e-01 3.39965768e-01 3.40393667e-01
 3.41035516e-01 3.41249465e-01 3.41249465e-01 3.42319213e-01
 3.42747112e-01 3.42961061e-01 3.42961061e-01 3.43816859e-01
 3.44030809e-01 3.45100556e-01 3.45956354e-01 3.46170304e-01
 3.46598203e-01 3.47026102e-01 3.47454001e-01 3.48095849e-01
 3.48523748e-01 3.48523748e-01 3.48737698e-01 3.49165597e-01
 3.49165597e-01 3.53016688e-01 3.54300385e-01 3.56011981e-01
 3.56011981e-01 3.56439880e-01 3.56439880e-01 3.56653830e-01
 3.57509628e-01 3.57509628e-01 3.60077022e-01 3.60718870e-01
 3.62002567e-01 3.62216517e-01 3.62644416e-01 3.63500214e-01
 3.63928113e-01 3.64783911e-01 3.64997861e-01 3.65425760e-01
 3.65425760e-01 3.65425760e-01 3.65425760e-01 3.65853659e-01
 3.65853659e-01 3.66281558e-01 3.66281558e-01 3.67137356e-01
 3.67993154e-01 3.68207103e-01 3.68207103e-01 3.68635002e-01
 3.68635002e-01 3.68635002e-01 3.68848952e-01 3.69704750e-01
 3.69918699e-01 3.70346598e-01 3.70560548e-01 3.71416346e-01
 3.71630295e-01 3.72486093e-01 3.74839538e-01 3.74839538e-01
 3.75053487e-01 3.75909285e-01 3.76337184e-01 3.76765083e-01
 3.77192982e-01 3.77620881e-01 3.78476680e-01 3.78904579e-01
 3.79118528e-01 3.79974326e-01 3.80402225e-01 3.80616175e-01
 3.81044074e-01 3.81685922e-01 3.81899872e-01 3.82327771e-01
 3.83611468e-01 3.84253316e-01 3.84681215e-01 3.85323064e-01
 3.85750963e-01 3.85964912e-01 3.87676508e-01 3.88104407e-01
 3.88104407e-01 3.88960205e-01 3.88960205e-01 3.89174155e-01
 3.91741549e-01 3.91741549e-01 3.92597347e-01 3.92811297e-01
 3.93239196e-01 3.93453145e-01 3.93453145e-01 3.95378691e-01
 3.95592640e-01 3.97304236e-01 3.97518186e-01 3.97518186e-01
 3.97946085e-01 3.97946085e-01 3.98801883e-01 3.99015832e-01
 3.99443731e-01 4.00085580e-01 4.00941378e-01 4.01155327e-01
 4.01583226e-01 4.02225075e-01 4.02652974e-01 4.03508772e-01
 4.03936671e-01 4.04150620e-01 4.04578519e-01 4.05648267e-01
 4.06076166e-01 4.06504065e-01 4.07145914e-01 4.07145914e-01
 4.07359863e-01 4.07787762e-01 4.08001712e-01 4.08001712e-01
 4.08001712e-01 4.08857510e-01 4.09071459e-01 4.09071459e-01
 4.09285409e-01 4.13564399e-01 4.14206247e-01 4.15062045e-01
 4.15489944e-01 4.16131793e-01 4.17843389e-01 4.18913136e-01
 4.18913136e-01 4.19127086e-01 4.19554985e-01 4.20196834e-01
 4.20624733e-01 4.20624733e-01 4.21052632e-01 4.21908430e-01
 4.22122379e-01 4.22550278e-01 4.22978177e-01 4.22978177e-01
 4.23406076e-01 4.23620026e-01 4.23620026e-01 4.24475824e-01
 4.24903723e-01 4.25117672e-01 4.27685066e-01 4.28112965e-01
 4.28112965e-01 4.28326915e-01 4.28754814e-01 4.29182713e-01
 4.29182713e-01 4.29610612e-01 4.30466410e-01 4.30894309e-01
 4.31322208e-01 4.33033804e-01 4.33461703e-01 4.33889602e-01
 4.34317501e-01 4.35173299e-01 4.35601198e-01 4.36029097e-01
 4.36243047e-01 4.37098845e-01 4.38168592e-01 4.38168592e-01
 4.38168592e-01 4.38168592e-01 4.39024390e-01 4.39238340e-01
 4.40094138e-01 4.40522037e-01 4.40949936e-01 4.41163885e-01
 4.41591784e-01 4.41591784e-01 4.42019683e-01 4.42019683e-01
 4.42233633e-01 4.42661532e-01 4.42875481e-01 4.43517330e-01
 4.43945229e-01 4.44373128e-01 4.45014976e-01 4.45442875e-01
 4.45442875e-01 4.46084724e-01 4.46726573e-01 4.46940522e-01
 4.46940522e-01 4.47368421e-01 4.47796320e-01 4.47796320e-01
 4.48438169e-01 4.48866068e-01 4.48866068e-01 4.49721866e-01
 4.50149765e-01 4.50363714e-01 4.50363714e-01 4.50577664e-01
 4.50577664e-01 4.51861361e-01 4.53145058e-01 4.53145058e-01
 4.53359007e-01 4.54214805e-01 4.54642704e-01 4.54642704e-01
 4.55926401e-01 4.57637997e-01 4.58065896e-01 4.58065896e-01
 4.58493795e-01 4.59135644e-01 4.59135644e-01 4.59349593e-01
 4.59777493e-01 4.60419341e-01 4.60847240e-01 4.60847240e-01
 4.61061190e-01 4.61061190e-01 4.61703038e-01 4.62558836e-01
 4.62772786e-01 4.63200685e-01 4.63414634e-01 4.63842533e-01
 4.64698331e-01 4.64912281e-01 4.65340180e-01 4.65554129e-01
 4.65982028e-01 4.65982028e-01 4.67265725e-01 4.67265725e-01
 4.67693624e-01 4.69833119e-01 4.70261018e-01 4.71116816e-01
 4.71544715e-01 4.71758665e-01 4.71758665e-01 4.72614463e-01
 4.72828412e-01 4.73256312e-01 4.74112110e-01 4.75823706e-01
 4.76037655e-01 4.76893453e-01 4.77963201e-01 4.77963201e-01
 4.78391100e-01 4.78605049e-01 4.79460847e-01 4.80316645e-01
 4.80316645e-01 4.80530595e-01 4.81814292e-01 4.82242191e-01
 4.83525888e-01 4.83525888e-01 4.83953787e-01 4.84167736e-01
 4.87163030e-01 4.87376979e-01 4.87804878e-01 4.88018828e-01
 4.88874626e-01 4.90586222e-01 4.92725717e-01 4.92939666e-01
 4.92939666e-01 4.93367565e-01 4.93795464e-01 4.94009414e-01
 4.94865212e-01 4.94865212e-01 4.95507060e-01 4.95507060e-01
 4.95507060e-01 4.95721010e-01 4.95721010e-01 4.96148909e-01
 4.98288404e-01 4.98502353e-01 4.98930252e-01 4.98930252e-01
 4.99572101e-01 4.99572101e-01 5.00000000e-01 5.00855798e-01
 5.02139495e-01 5.02353445e-01 5.02781344e-01 5.03637142e-01
 5.04065041e-01 5.04492940e-01 5.05348738e-01 5.05776637e-01
 5.05776637e-01 5.06204536e-01 5.06418485e-01 5.06846384e-01
 5.07488233e-01 5.07916132e-01 5.08557980e-01 5.08557980e-01
 5.08557980e-01 5.08985879e-01 5.08985879e-01 5.09841677e-01
 5.10055627e-01 5.10483526e-01 5.10911425e-01 5.10911425e-01
 5.11553273e-01 5.11767223e-01 5.11767223e-01 5.11767223e-01
 5.11767223e-01 5.11981172e-01 5.12409071e-01 5.12623021e-01
 5.13050920e-01 5.14334617e-01 5.14548567e-01 5.16260163e-01
 5.17115961e-01 5.17115961e-01 5.17543860e-01 5.17971759e-01
 5.18399658e-01 5.20325203e-01 5.20539153e-01 5.20539153e-01
 5.20967052e-01 5.20967052e-01 5.21822850e-01 5.22250749e-01
 5.22464698e-01 5.23320496e-01 5.23962345e-01 5.24390244e-01
 5.24604193e-01 5.25459991e-01 5.26529739e-01 5.27385537e-01
 5.27813436e-01 5.28241335e-01 5.28241335e-01 5.28455285e-01
 5.29097133e-01 5.29952931e-01 5.30380830e-01 5.33376123e-01
 5.34231921e-01 5.35515618e-01 5.35943517e-01 5.35943517e-01
 5.36799315e-01 5.37227214e-01 5.37869063e-01 5.38296962e-01
 5.38510911e-01 5.38938810e-01 5.40650407e-01 5.41078306e-01
 5.41078306e-01 5.41506205e-01 5.42148053e-01 5.42362003e-01
 5.42789902e-01 5.43217801e-01 5.43217801e-01 5.43645700e-01
 5.43645700e-01 5.51347882e-01 5.51561831e-01 5.51989730e-01
 5.52417629e-01 5.52845528e-01 5.53059478e-01 5.53701326e-01
 5.53915276e-01 5.54343175e-01 5.55198973e-01 5.56054771e-01
 5.56054771e-01 5.56268721e-01 5.56268721e-01 5.58836115e-01
 5.59050064e-01 5.59905862e-01 5.60333761e-01 5.61189559e-01
 5.61617458e-01 5.62045357e-01 5.62901155e-01 5.62901155e-01
 5.63329054e-01 5.64826701e-01 5.65254600e-01 5.65468549e-01
 5.66110398e-01 5.67394095e-01 5.67821994e-01 5.67821994e-01
 5.68463843e-01 5.68891742e-01 5.69747540e-01 5.70175439e-01
 5.70175439e-01 5.70603338e-01 5.71459136e-01 5.71887035e-01
 5.71887035e-01 5.72314934e-01 5.72742833e-01 5.72742833e-01
 5.73170732e-01 5.73598631e-01 5.74026530e-01 5.74454429e-01
 5.74668378e-01 5.75096277e-01 5.75738126e-01 5.77021823e-01
 5.77663671e-01 5.78519469e-01 5.78947368e-01 5.78947368e-01
 5.79161318e-01 5.80017116e-01 5.87719298e-01 5.88147197e-01
 5.88575096e-01 5.88575096e-01 5.88789046e-01 5.89216945e-01
 5.90072743e-01 5.90928541e-01 5.91142490e-01 5.92426187e-01
 5.94351733e-01 5.95207531e-01 5.95635430e-01 5.96063329e-01
 5.96063329e-01 5.96491228e-01 5.96919127e-01 5.97560976e-01
 5.99272572e-01 5.99272572e-01 5.99700471e-01 6.00556269e-01
 6.00984168e-01 6.01839966e-01 6.02695764e-01 6.03551562e-01
 6.03551562e-01 6.04193410e-01 6.04621309e-01 6.05049208e-01
 6.08900300e-01 6.09756098e-01 6.09970047e-01 6.10825845e-01
 6.11039795e-01 6.12323492e-01 6.12537441e-01 6.12965340e-01
 6.14035088e-01 6.14035088e-01 6.14249037e-01 6.15960633e-01
 6.16388532e-01 6.16388532e-01 6.16602482e-01 6.18314078e-01
 6.18955926e-01 6.19383825e-01 6.19597775e-01 6.20025674e-01
 6.20239623e-01 6.20667522e-01 6.20667522e-01 6.20881472e-01
 6.21309371e-01 6.21951220e-01 6.22593068e-01 6.23662816e-01
 6.24090715e-01 6.24518614e-01 6.24946513e-01 6.25588361e-01
 6.28155755e-01 6.29011553e-01 6.29439452e-01 6.29867351e-01
 6.31578947e-01 6.32434745e-01 6.33290543e-01 6.34574240e-01
 6.35002139e-01 6.35430039e-01 6.36499786e-01 6.36927685e-01
 6.37141635e-01 6.37569534e-01 6.37997433e-01 6.38853231e-01
 6.38853231e-01 6.39281130e-01 6.39709029e-01 6.40136928e-01
 6.40564827e-01 6.41206675e-01 6.42062473e-01 6.42490372e-01
 6.42490372e-01 6.42918271e-01 6.43132221e-01 6.44843817e-01
 6.45057766e-01 6.45057766e-01 6.46127514e-01 6.46983312e-01
 6.47839110e-01 6.47839110e-01 6.48267009e-01 6.48694908e-01
 6.49336757e-01 6.49764656e-01 6.50620454e-01 6.51476252e-01
 6.52118100e-01 6.52545999e-01 6.52545999e-01 6.53187848e-01
 6.53829696e-01 6.55541292e-01 6.55969191e-01 6.56397090e-01
 6.56397090e-01 6.58108686e-01 6.58536585e-01 6.59392383e-01
 6.59606333e-01 6.60034232e-01 6.61103979e-01 6.61317929e-01
 6.61745828e-01 6.61959777e-01 6.62601626e-01 6.62815576e-01
 6.63243475e-01 6.63457424e-01 6.64313222e-01 6.66024818e-01
 6.66452717e-01 6.66880616e-01 6.67736414e-01 6.67950364e-01
 6.67950364e-01 6.68164313e-01 6.69020111e-01 6.69448010e-01
 6.69661960e-01 6.72015404e-01 6.72229354e-01 6.72657253e-01
 6.72871202e-01 6.73299101e-01 6.73727000e-01 6.73727000e-01
 6.74582798e-01 6.75652546e-01 6.76294395e-01 6.77150193e-01
 6.77364142e-01 6.78219940e-01 6.78647839e-01 6.80145486e-01
 6.81001284e-01 6.81215233e-01 6.81643132e-01 6.81857082e-01
 6.82712880e-01 6.82926829e-01 6.83354728e-01 6.83568678e-01
 6.84424476e-01 6.84638425e-01 6.85066324e-01 6.85708173e-01
 6.85708173e-01 6.86136072e-01 6.86991870e-01 6.87419769e-01
 6.88489516e-01 6.89773214e-01 6.90415062e-01 6.91270860e-01
 6.92126658e-01 6.92982456e-01 6.92982456e-01 6.92982456e-01
 6.93196406e-01 6.94694052e-01 6.95335901e-01 6.95763800e-01
 6.95977749e-01 6.98545143e-01 6.98759093e-01 6.99186992e-01
 6.99400941e-01 7.00256739e-01 7.00684638e-01 7.02182285e-01
 7.02610184e-01 7.03038083e-01 7.03252033e-01 7.03893881e-01
 7.04107831e-01 7.04107831e-01 7.05177578e-01 7.05605477e-01
 7.06033376e-01 7.06889174e-01 7.07317073e-01 7.07317073e-01
 7.07744972e-01 7.08172871e-01 7.08386821e-01 7.09028669e-01
 7.09884467e-01 7.10526316e-01 7.10526316e-01 7.11382114e-01
 7.11596063e-01 7.13307659e-01 7.13735558e-01 7.13949508e-01
 7.14805306e-01 7.15447154e-01 7.15875053e-01 7.16089003e-01
 7.16516902e-01 7.17158751e-01 7.17586650e-01 7.18228498e-01
 7.18228498e-01 7.18656397e-01 7.19512195e-01 7.20795892e-01
 7.21651690e-01 7.22507488e-01 7.22507488e-01 7.23363286e-01
 7.24219084e-01 7.24860933e-01 7.25288832e-01 7.27428327e-01
 7.27856226e-01 7.30423620e-01 7.31279418e-01 7.33204964e-01
 7.33632863e-01 7.34060762e-01 7.34274711e-01 7.34916560e-01
 7.35772358e-01 7.36414206e-01 7.36842105e-01 7.37270004e-01
 7.38125802e-01 7.38125802e-01 7.38553701e-01 7.39409499e-01
 7.39837398e-01 7.40265297e-01 7.40479247e-01 7.41335045e-01
 7.43474540e-01 7.43688490e-01 7.44116389e-01 7.44972187e-01
 7.46255884e-01 7.46683783e-01 7.50106975e-01 7.50320924e-01
 7.50534874e-01 7.50748823e-01 7.51176722e-01 7.52032520e-01
 7.52888318e-01 7.53744116e-01 7.53744116e-01 7.54172015e-01
 7.54385965e-01 7.54813864e-01 7.55241763e-01 7.55241763e-01
 7.56097561e-01 7.56525460e-01 7.56525460e-01 7.57381258e-01
 7.66153188e-01 7.67008986e-01 7.68720582e-01 7.69576380e-01
 7.70432178e-01 7.70646128e-01 7.71074027e-01 7.71501926e-01
 7.71501926e-01 7.71929825e-01 7.72143774e-01 7.73427471e-01
 7.73855370e-01 7.74283269e-01 7.74283269e-01 7.74711168e-01
 7.74925118e-01 7.75353017e-01 7.75566966e-01 7.75994865e-01
 7.76208815e-01 7.77920411e-01 7.78562259e-01 7.78990158e-01
 7.79632007e-01 7.80059906e-01 7.80273855e-01 7.81557552e-01
 7.82413350e-01 7.83269148e-01 7.84980745e-01 7.85408644e-01
 7.85836543e-01 7.86264442e-01 7.86692341e-01 7.86906290e-01
 8.02310655e-01 8.03380402e-01 8.04664099e-01 8.05519897e-01
 8.09370988e-01 8.10226786e-01 8.10654685e-01 8.12366282e-01
 8.15361575e-01 8.16217373e-01 8.16645272e-01 8.17715019e-01
 8.18142918e-01 8.18570817e-01 8.18998716e-01 8.19854514e-01
 8.20282413e-01 8.21138211e-01 8.21138211e-01 8.22421908e-01
 8.23277706e-01 8.23491656e-01 8.24347454e-01 8.24561404e-01
 8.24989303e-01 8.25203252e-01 8.25631151e-01 8.25845101e-01
 8.26700899e-01 8.27556697e-01 8.27556697e-01 8.27770646e-01
 8.28198545e-01 8.28412495e-01 8.28840394e-01 8.29696192e-01
 8.30124091e-01 8.30338040e-01 8.30979889e-01 8.32049636e-01
 8.32691485e-01 8.33761232e-01 8.34403081e-01 8.35044929e-01
 8.36328626e-01 8.37184424e-01 8.37398374e-01 8.39537869e-01
 8.39965768e-01 8.40393667e-01 8.40393667e-01 8.40607617e-01
 8.41035516e-01 8.42319213e-01 8.43175011e-01 8.44672657e-01
 8.45100556e-01 8.47667950e-01 8.48095849e-01 8.48095849e-01
 8.48523748e-01 8.49379546e-01 8.49379546e-01 8.49807445e-01
 8.50021395e-01 8.50449294e-01 8.50877193e-01 8.51091142e-01
 8.51946941e-01 8.52374840e-01 8.53230638e-01 8.53444587e-01
 8.54086436e-01 8.54942234e-01 8.57081729e-01 8.58151476e-01
 8.58793325e-01 8.59221224e-01 8.59435173e-01 8.60290971e-01
 8.60932820e-01 8.61360719e-01 8.61788618e-01 8.62216517e-01
 8.63072315e-01 8.63714163e-01 8.64142062e-01 8.64356012e-01
 8.64783911e-01 8.64783911e-01 8.65211810e-01 8.65425760e-01
 8.66067608e-01 8.66495507e-01 8.67137356e-01 8.67137356e-01
 8.67779204e-01 8.68207103e-01 8.68635002e-01 8.69704750e-01
 8.69704750e-01 8.69704750e-01 8.70988447e-01 8.70988447e-01
 8.71844245e-01 8.72913992e-01 8.72913992e-01 8.73769790e-01
 8.74197689e-01 8.75053487e-01 8.75267437e-01 8.76123235e-01
 8.76551134e-01 8.76979033e-01 8.77406932e-01 8.78262730e-01
 8.78690629e-01 8.80830124e-01 8.81044074e-01 8.81471973e-01
 8.82113821e-01 8.82969619e-01 8.83397518e-01 8.83825417e-01
 8.84467266e-01 8.85109114e-01 8.85537013e-01 8.86178862e-01
 8.86606761e-01 8.88318357e-01 8.90243902e-01 8.90457852e-01
 8.90885751e-01 8.91741549e-01 8.92169448e-01 8.92383398e-01
 8.92811297e-01 8.93025246e-01 8.94736842e-01 8.95164741e-01
 8.95592640e-01 8.96234489e-01 8.96448438e-01 8.97518186e-01
 8.98373984e-01 8.98801883e-01 8.99229782e-01 8.99871630e-01
 9.00941378e-01 9.01155327e-01 9.02011125e-01 9.02439024e-01
 9.03294822e-01 9.03722721e-01 9.04150620e-01 9.05006418e-01
 9.05648267e-01 9.06718015e-01 9.06931964e-01 9.07359863e-01
 9.07573813e-01 9.09285409e-01 9.09927257e-01 9.10355156e-01
 9.10997005e-01 9.11852803e-01 9.12708601e-01 9.12922550e-01
 9.12922550e-01 9.13136500e-01 9.13564399e-01 9.14420197e-01
 9.14420197e-01 9.15062045e-01 9.15489944e-01 9.15703894e-01
 9.16345742e-01 9.17201540e-01 9.17629439e-01 9.18057338e-01
 9.18699187e-01 9.18913136e-01 9.19341036e-01 9.19768935e-01
 9.20196834e-01 9.20196834e-01 9.21052632e-01 9.21480531e-01
 9.21694480e-01 9.22978177e-01 9.23833975e-01 9.24261874e-01
 9.24689773e-01 9.25545571e-01 9.25545571e-01 9.25973470e-01
 9.26187420e-01 9.27471117e-01 9.27685066e-01 9.28540864e-01
 9.28754814e-01 9.29182713e-01 9.29182713e-01 9.30038511e-01
 9.32178006e-01 9.32605905e-01 9.32605905e-01 9.33033804e-01
 9.33461703e-01 9.34745400e-01 9.35387249e-01 9.40949936e-01
 9.41163885e-01 9.41591784e-01 9.41805734e-01 9.42447582e-01
 9.43731279e-01 9.44587077e-01 9.45228926e-01 9.46940522e-01
 9.47154472e-01 9.47582371e-01 9.47796320e-01 9.48438169e-01
 9.49507916e-01 9.49507916e-01 9.49935815e-01 9.51647411e-01
 9.51861361e-01 9.52289260e-01 9.52503209e-01 9.53359007e-01
 9.54000856e-01 9.54428755e-01 9.54642704e-01 9.56354300e-01
 9.57210098e-01 9.58279846e-01 9.58707745e-01 9.59135644e-01
 9.59991442e-01 9.60419341e-01 9.60419341e-01 9.61275139e-01
 9.61489089e-01 9.62344887e-01 9.62772786e-01 9.63628584e-01
 9.65768079e-01 9.66195978e-01 9.67051776e-01 9.67907574e-01
 9.68763372e-01 9.68977321e-01 9.69405220e-01 9.70261018e-01
 9.71116816e-01 9.71758665e-01 9.72186564e-01 9.72614463e-01
 9.73470261e-01 9.73898160e-01 9.74753958e-01 9.75181857e-01
 9.77749251e-01 9.78177150e-01 9.78605049e-01 9.80744544e-01
 9.85879332e-01 9.86307231e-01 9.88018828e-01 9.90372272e-01
 9.90586222e-01 9.91014121e-01 9.91228070e-01 9.91655969e-01
 9.91869919e-01 9.92511767e-01 9.92939666e-01 9.93581515e-01
 9.93581515e-01 9.94009414e-01 9.94865212e-01 9.95293111e-01
 9.95507060e-01 9.95934959e-01 9.96576808e-01 9.97004707e-01
 9.97218656e-01 9.97860505e-01 9.98288404e-01 9.99572101e-01
 1.00000000e+00]","[0.00000000e+00 8.55798032e-04 8.55798032e-04 8.55798032e-04
 2.56739409e-03 6.84638425e-03 7.06033376e-03 7.06033376e-03
 7.06033376e-03 7.06033376e-03 7.70218228e-03 7.70218228e-03
 7.70218228e-03 9.41377835e-03 9.41377835e-03 1.00556269e-02
 1.00556269e-02 1.00556269e-02 1.00556269e-02 1.00556269e-02
 1.04835259e-02 1.04835259e-02 1.09114249e-02 1.09114249e-02
 1.09114249e-02 1.15532734e-02 1.15532734e-02 1.15532734e-02
 1.15532734e-02 1.15532734e-02 1.15532734e-02 1.19811724e-02
 1.19811724e-02 1.19811724e-02 1.19811724e-02 1.19811724e-02
 1.19811724e-02 1.19811724e-02 1.21951220e-02 1.21951220e-02
 1.24090715e-02 1.24090715e-02 1.28369705e-02 1.28369705e-02
 1.30509200e-02 1.30509200e-02 1.30509200e-02 1.30509200e-02
 1.32648695e-02 1.32648695e-02 1.34788190e-02 1.39067180e-02
 1.41206675e-02 1.41206675e-02 1.41206675e-02 1.41206675e-02
 1.41206675e-02 1.41206675e-02 1.41206675e-02 1.41206675e-02
 1.41206675e-02 1.41206675e-02 1.43346170e-02 1.43346170e-02
 1.47625160e-02 1.49764656e-02 1.54043646e-02 1.54043646e-02
 1.56183141e-02 1.56183141e-02 1.56183141e-02 1.58322636e-02
 1.58322636e-02 1.58322636e-02 1.58322636e-02 1.62601626e-02
 1.62601626e-02 1.64741121e-02 1.64741121e-02 1.64741121e-02
