 2.99529311e-03 2.99529311e-03 3.42319213e-03 3.42319213e-03
 3.85109114e-03 4.06504065e-03 4.06504065e-03 4.49293967e-03
 4.49293967e-03 4.92083868e-03 4.92083868e-03 5.34873770e-03
 5.34873770e-03 5.34873770e-03 5.34873770e-03 5.34873770e-03
 5.77663671e-03 9.62772786e-03 1.00556269e-02 1.00556269e-02
 1.02695764e-02 1.02695764e-02 1.06974754e-02 1.09114249e-02
 1.15532734e-02 1.15532734e-02 1.15532734e-02 1.15532734e-02
 1.15532734e-02 1.21951220e-02 1.21951220e-02 1.26230210e-02
 1.28369705e-02 1.28369705e-02 1.28369705e-02 1.36927685e-02
 1.41206675e-02 1.41206675e-02 1.43346170e-02 1.43346170e-02
 1.47625160e-02 1.47625160e-02 1.47625160e-02 1.49764656e-02
 1.49764656e-02 1.51904151e-02 1.94694052e-02 1.94694052e-02
 1.94694052e-02 1.94694052e-02 1.94694052e-02 1.94694052e-02
 1.94694052e-02 1.96833547e-02 2.01112537e-02 2.09670518e-02
 2.11810013e-02 2.11810013e-02 2.28925973e-02 2.28925973e-02
 2.28925973e-02 2.31065469e-02 2.31065469e-02 2.31065469e-02
 2.31065469e-02 2.35344459e-02 2.35344459e-02 2.41762944e-02
 2.41762944e-02 2.43902439e-02 2.52460419e-02 2.52460419e-02
 2.67436885e-02 2.71715875e-02 2.75994865e-02 2.75994865e-02
 2.75994865e-02 2.78134360e-02 2.82413350e-02 2.82413350e-02
 2.82413350e-02 2.82413350e-02 2.82413350e-02 2.82413350e-02
 2.82413350e-02 2.82413350e-02 2.84552846e-02 2.84552846e-02
 2.84552846e-02 2.93110826e-02 2.93110826e-02 2.93110826e-02
 2.97389816e-02 2.97389816e-02 2.97389816e-02 2.97389816e-02
 3.20924262e-02 3.20924262e-02 3.25203252e-02 3.25203252e-02
 3.33761232e-02 3.33761232e-02 3.38040223e-02 3.40179718e-02
 3.46598203e-02 3.55156183e-02 3.55156183e-02 3.59435173e-02
 3.59435173e-02 3.63714163e-02 3.67993154e-02 3.70132649e-02
 3.70132649e-02 3.74411639e-02 3.78690629e-02 3.80830124e-02
 3.80830124e-02 3.82969619e-02 3.82969619e-02 3.87248609e-02
 3.87248609e-02 3.89388104e-02 3.89388104e-02 3.93667095e-02
 4.00085580e-02 4.00085580e-02 4.12922550e-02 4.12922550e-02
 4.12922550e-02 4.15062045e-02 4.15062045e-02 4.19341036e-02
 4.19341036e-02 4.21480531e-02 4.21480531e-02 4.23620026e-02
 4.23620026e-02 4.23620026e-02 4.23620026e-02 4.23620026e-02
 4.23620026e-02 4.23620026e-02 4.30038511e-02 4.30038511e-02
 4.32178006e-02 4.32178006e-02 4.34317501e-02 4.34317501e-02
 4.36456996e-02 4.36456996e-02 4.36456996e-02 4.36456996e-02
 4.40735986e-02 4.40735986e-02 4.40735986e-02 4.40735986e-02
 4.40735986e-02 4.49293967e-02 4.49293967e-02 4.49293967e-02
 4.51433462e-02 4.51433462e-02 4.59991442e-02 4.62130937e-02
 4.62130937e-02 4.62130937e-02 4.62130937e-02 4.62130937e-02
 4.68549422e-02 4.72828412e-02 4.89944373e-02 4.89944373e-02
 4.89944373e-02 4.89944373e-02 4.89944373e-02 4.94223363e-02
 4.94223363e-02 4.96362858e-02 4.96362858e-02 4.96362858e-02
 5.04920839e-02 5.04920839e-02 5.09199829e-02 5.09199829e-02
 5.11339324e-02 5.11339324e-02 5.11339324e-02 5.11339324e-02
 5.11339324e-02 5.11339324e-02 5.11339324e-02 5.11339324e-02
 5.13478819e-02 5.13478819e-02 5.13478819e-02 5.15618314e-02
 5.15618314e-02 5.17757809e-02 5.17757809e-02 5.47710740e-02
 5.51989730e-02 5.60547711e-02 5.60547711e-02 5.64826701e-02
 5.81942662e-02 5.90500642e-02 5.99058622e-02 5.99058622e-02
 5.99058622e-02 6.01198117e-02 6.01198117e-02 6.01198117e-02
 6.05477107e-02 6.22593068e-02 6.24732563e-02 6.43988019e-02
 6.48267009e-02 6.65382970e-02 6.65382970e-02 6.67522465e-02
 6.76080445e-02 6.76080445e-02 6.80359435e-02 6.88917415e-02
 6.88917415e-02 6.99614891e-02 7.06033376e-02 7.40265297e-02
 7.57381258e-02 7.68078733e-02 7.68078733e-02 7.70218228e-02
 7.70218228e-02 7.74497219e-02 7.74497219e-02 7.91613179e-02
 7.91613179e-02 7.95892169e-02 8.04450150e-02 8.17287120e-02
 8.21566110e-02 8.21566110e-02 8.27984596e-02 8.27984596e-02
 8.27984596e-02 8.32263586e-02 8.40821566e-02 8.40821566e-02
 8.57937527e-02 8.62216517e-02 8.66495507e-02 8.70774497e-02
 8.70774497e-02 8.72913992e-02 9.17843389e-02 9.17843389e-02
 9.17843389e-02 9.17843389e-02 9.19982884e-02 9.28540864e-02
 9.37098845e-02 9.37098845e-02 9.39238340e-02 9.39238340e-02
 9.43517330e-02 9.45656825e-02 9.45656825e-02 9.54214805e-02
 9.58493795e-02 9.58493795e-02 9.62772786e-02 9.62772786e-02
 9.67051776e-02 9.69191271e-02 9.69191271e-02 9.71330766e-02
 9.71330766e-02 9.71330766e-02 9.75609756e-02 9.75609756e-02
 9.79888746e-02 1.00556269e-01 1.00984168e-01 1.01198117e-01
 1.01198117e-01 1.02909713e-01 1.03551562e-01 1.03765511e-01
 1.04193410e-01 1.05263158e-01 1.05263158e-01 1.05263158e-01
 1.05263158e-01 1.05691057e-01 1.05905006e-01 1.07830552e-01
 1.08044501e-01 1.08472401e-01 1.09542148e-01 1.09970047e-01
 1.10183997e-01 1.11039795e-01 1.12109542e-01 1.12109542e-01
 1.12965340e-01 1.17030381e-01 1.17886179e-01 1.18100128e-01
 1.21523320e-01 1.21737270e-01 1.22379119e-01 1.23234917e-01
 1.23876765e-01 1.24304664e-01 1.24304664e-01 1.24732563e-01
 1.26444159e-01 1.26872058e-01 1.26872058e-01 1.26872058e-01
 1.26872058e-01 1.27086008e-01 1.27513907e-01 1.29225503e-01
 1.33504493e-01 1.34360291e-01 1.34360291e-01 1.34574240e-01
 1.35002139e-01 1.35643988e-01 1.36071887e-01 1.36285837e-01
 1.36285837e-01 1.37141635e-01 1.37569534e-01 1.38425332e-01
 1.38639281e-01 1.38639281e-01 1.39067180e-01 1.39281130e-01
 1.39709029e-01 1.39709029e-01 1.40564827e-01 1.40778776e-01
 1.41420625e-01 1.41420625e-01 1.41634574e-01 1.41634574e-01
 1.42704322e-01 1.42918271e-01 1.42918271e-01 1.43132221e-01
 1.43132221e-01 1.43346170e-01 1.43346170e-01 1.44629867e-01
 1.44843817e-01 1.44843817e-01 1.46341463e-01 1.47625160e-01
 1.47625160e-01 1.47839110e-01 1.48267009e-01 1.48480958e-01
 1.49336757e-01 1.49336757e-01 1.49764656e-01 1.49978605e-01
 1.49978605e-01 1.50620454e-01 1.54043646e-01 1.54257595e-01
 1.54257595e-01 1.54471545e-01 1.54899444e-01 1.55541292e-01
 1.55969191e-01 1.56183141e-01 1.56824989e-01 1.57038939e-01
 1.57466838e-01 1.57680787e-01 1.57894737e-01 1.58322636e-01
 1.64313222e-01 1.64527172e-01 1.64955071e-01 1.64955071e-01
 1.65810869e-01 1.66024818e-01 1.66452717e-01 1.66666667e-01
 1.67094566e-01 1.67094566e-01 1.67522465e-01 1.69661960e-01
 1.72657253e-01 1.73085152e-01 1.73299101e-01 1.73299101e-01
 1.73727000e-01 1.73727000e-01 1.73727000e-01 1.75866496e-01
 1.75866496e-01 1.75866496e-01 1.76294395e-01 1.76508344e-01
 1.76508344e-01 1.77364142e-01 1.77792041e-01 1.78647839e-01
 1.78647839e-01 1.79503637e-01 1.79717587e-01 1.80573385e-01
 1.83996577e-01 1.84852375e-01 1.84852375e-01 1.84852375e-01
 1.86563971e-01 1.86991870e-01 1.88275567e-01 1.88703466e-01
 1.88703466e-01 1.89987163e-01 1.90842961e-01 1.91270860e-01
 1.92340608e-01 1.92768507e-01 1.93410355e-01 1.93624305e-01
 1.93624305e-01 1.93624305e-01 1.94052204e-01 1.94480103e-01
 1.96405648e-01 1.96405648e-01 1.97689345e-01 1.98117244e-01
 1.98545143e-01 1.98759093e-01 2.00042790e-01 2.00684638e-01
 2.01540436e-01 2.01968335e-01 2.01968335e-01 2.04107831e-01
 2.04963629e-01 2.04963629e-01 2.04963629e-01 2.05177578e-01
 2.05605477e-01 2.05819427e-01 2.05819427e-01 2.06033376e-01
 2.06033376e-01 2.06461275e-01 2.06461275e-01 2.06461275e-01
 2.06675225e-01 2.07531023e-01 2.07958922e-01 2.07958922e-01
 2.07958922e-01 2.08386821e-01 2.08600770e-01 2.08600770e-01
 2.09242619e-01 2.09242619e-01 2.09670518e-01 2.10312366e-01
 2.10740265e-01 2.11382114e-01 2.11810013e-01 2.11810013e-01
 2.12023962e-01 2.12879760e-01 2.13307659e-01 2.13521609e-01
 2.16302953e-01 2.16516902e-01 2.16516902e-01 2.16730852e-01
 2.18014549e-01 2.18014549e-01 2.19726145e-01 2.21009842e-01
 2.21009842e-01 2.21009842e-01 2.21865640e-01 2.22079589e-01
 2.22079589e-01 2.22935387e-01 2.23363286e-01 2.23363286e-01
 2.23791185e-01 2.23791185e-01 2.24646983e-01 2.24646983e-01
 2.24860933e-01 2.25716731e-01 2.25930680e-01 2.27642276e-01
 2.27856226e-01 2.28284125e-01 2.28925973e-01 2.28925973e-01
 2.29139923e-01 2.30423620e-01 2.30851519e-01 2.31707317e-01
 2.31921267e-01 2.31921267e-01 2.32349166e-01 2.32563115e-01
 2.32991014e-01 2.33204964e-01 2.33632863e-01 2.33632863e-01
 2.33846812e-01 2.33846812e-01 2.36414206e-01 2.36842105e-01
 2.36842105e-01 2.37697903e-01 2.37697903e-01 2.37911853e-01
 2.39195550e-01 2.41121095e-01 2.42404792e-01 2.42404792e-01
 2.43260591e-01 2.44116389e-01 2.44330338e-01 2.45186136e-01
 2.45400086e-01 2.46255884e-01 2.46255884e-01 2.48823278e-01
 2.48823278e-01 2.49251177e-01 2.53530167e-01 2.54385965e-01
 2.55455712e-01 2.55883611e-01 2.56311510e-01 2.56953359e-01
 2.57595208e-01 2.58023107e-01 2.58237056e-01 2.58664955e-01
 2.58878905e-01 2.59306804e-01 2.59306804e-01 2.59520753e-01
 2.59948652e-01 2.60162602e-01 2.60804450e-01 2.61018400e-01
 2.61018400e-01 2.61874198e-01 2.61874198e-01 2.62516046e-01
 2.62516046e-01 2.62943945e-01 2.63371844e-01 2.64013693e-01
 2.64441592e-01 2.64655541e-01 2.64655541e-01 2.65083440e-01
 2.65297390e-01 2.65939238e-01 2.66795036e-01 2.67222935e-01
 2.67222935e-01 2.67650834e-01 2.68078733e-01 2.69148481e-01
 2.69148481e-01 2.70004279e-01 2.70004279e-01 2.70218228e-01
 2.74069320e-01 2.74069320e-01 2.74497219e-01 2.75139067e-01
 2.75139067e-01 2.75566966e-01 2.75994865e-01 2.76208815e-01
 2.76850663e-01 2.77278562e-01 2.78134360e-01 2.78562259e-01
 2.78776209e-01 2.78776209e-01 2.79204108e-01 2.79204108e-01
 2.79204108e-01 2.79632007e-01 2.79845956e-01 2.80273855e-01
 2.84124947e-01 2.84766795e-01 2.84766795e-01 2.84766795e-01
 2.86478391e-01 2.86692341e-01 2.87334189e-01 2.87548139e-01
 2.87976038e-01 2.88831836e-01 2.89045785e-01 2.89045785e-01
 2.89259735e-01 2.90543432e-01 2.91399230e-01 2.91399230e-01
 2.91613179e-01 2.92041078e-01 2.92896876e-01 2.93324775e-01
 2.93538725e-01 2.93538725e-01 2.94394523e-01 2.94394523e-01
 2.95250321e-01 2.95892169e-01 2.96320068e-01 2.96320068e-01
 2.96534018e-01 2.96961917e-01 2.97175866e-01 2.98031665e-01
 2.98887463e-01 2.99101412e-01 3.01240907e-01 3.02096705e-01
 3.02310655e-01 3.02524604e-01 3.03380402e-01 3.03808301e-01
 3.04236200e-01 3.04450150e-01 3.04878049e-01 3.04878049e-01
 3.04878049e-01 3.05305948e-01 3.06161746e-01 3.06803594e-01
 3.07231493e-01 3.07445443e-01 3.07873342e-01 3.08087291e-01
 3.09798887e-01 3.10012837e-01 3.13436029e-01 3.13436029e-01
 3.13649979e-01 3.14291827e-01 3.15361575e-01 3.15361575e-01
 3.15361575e-01 3.15789474e-01 3.16217373e-01 3.19426615e-01
 3.19640565e-01 3.20068464e-01 3.20068464e-01 3.20496363e-01
 3.21352161e-01 3.21352161e-01 3.21780060e-01 3.22207959e-01
 3.22207959e-01 3.24775353e-01 3.25203252e-01 3.27128798e-01
 3.27342747e-01 3.27770646e-01 3.27770646e-01 3.30124091e-01
 3.30338040e-01 3.30765939e-01 3.31621737e-01 3.32263586e-01
 3.32691485e-01 3.33333333e-01 3.33547283e-01 3.34403081e-01
 3.34403081e-01 3.34403081e-01 3.34403081e-01 3.34617030e-01
 3.34617030e-01 3.35044929e-01 3.35044929e-01 3.35258879e-01
 3.35258879e-01 3.35686778e-01 3.35900727e-01 3.36756525e-01
 3.37612323e-01 3.38468122e-01 3.38468122e-01 3.38682071e-01
 3.38682071e-01 3.39537869e-01 3.39751819e-01 3.42961061e-01
 3.43388960e-01 3.43602910e-01 3.44458708e-01 3.44672657e-01
 3.45100556e-01 3.46384253e-01 3.46384253e-01 3.47026102e-01
 3.47454001e-01 3.48309799e-01 3.48309799e-01 3.49165597e-01
 3.49807445e-01 3.50663243e-01 3.51519042e-01 3.53872486e-01
 3.54300385e-01 3.55156183e-01 3.55370133e-01 3.56225931e-01
 3.56653830e-01 3.56867779e-01 3.57295678e-01 3.57295678e-01
 3.57937527e-01 3.58365426e-01 3.58793325e-01 3.59221224e-01
 3.60932820e-01 3.61146769e-01 3.63500214e-01 3.63500214e-01
 3.63500214e-01 3.64783911e-01 3.65211810e-01 3.65211810e-01
 3.69062901e-01 3.69490800e-01 3.69704750e-01 3.70132649e-01
 3.72058194e-01 3.72486093e-01 3.72913992e-01 3.72913992e-01
 3.73127942e-01 3.73555841e-01 3.73983740e-01 3.73983740e-01
 3.74411639e-01 3.74839538e-01 3.76551134e-01 3.77406932e-01
 3.78048780e-01 3.78476680e-01 3.79332478e-01 3.79546427e-01
 3.79974326e-01 3.79974326e-01 3.79974326e-01 3.81258023e-01
 3.82113821e-01 3.82113821e-01 3.82969619e-01 3.83183569e-01
 3.83183569e-01 3.84039367e-01 3.84467266e-01 3.85323064e-01
 3.85750963e-01 3.85750963e-01 3.85964912e-01 3.86820710e-01
 3.86820710e-01 3.87248609e-01 3.88104407e-01 3.89174155e-01
 3.90885751e-01 3.91313650e-01 3.91313650e-01 3.91527599e-01
 3.91955499e-01 3.92811297e-01 3.93667095e-01 3.93881044e-01
 3.96876337e-01 3.97518186e-01 3.97732135e-01 3.98160034e-01
 3.98160034e-01 3.98160034e-01 3.98160034e-01 3.98587933e-01
 3.98587933e-01 3.99015832e-01 3.99015832e-01 3.99443731e-01
 3.99657681e-01 4.00513479e-01 4.00727428e-01 4.01369277e-01
 4.01797176e-01 4.03508772e-01 4.05220368e-01 4.05220368e-01
 4.05648267e-01 4.05862217e-01 4.07573813e-01 4.08215661e-01
 4.09499358e-01 4.09927257e-01 4.10783055e-01 4.10997005e-01
 4.10997005e-01 4.11852803e-01 4.12066752e-01 4.14634146e-01
 4.15489944e-01 4.15489944e-01 4.16345742e-01 4.16773641e-01
 4.17201540e-01 4.17415490e-01 4.19127086e-01 4.19341036e-01
 4.19341036e-01 4.19554985e-01 4.19982884e-01 4.20196834e-01
 4.20624733e-01 4.20838682e-01 4.21480531e-01 4.22336329e-01
 4.22764228e-01 4.23192127e-01 4.24047925e-01 4.24903723e-01
 4.25545571e-01 4.25973470e-01 4.25973470e-01 4.27043218e-01
 4.27257167e-01 4.28112965e-01 4.28540864e-01 4.28754814e-01
 4.30466410e-01 4.30894309e-01 4.31750107e-01 4.31964056e-01
 4.33675653e-01 4.34103552e-01 4.34531451e-01 4.35387249e-01
 4.35815148e-01 4.36243047e-01 4.36670946e-01 4.36670946e-01
 4.36884895e-01 4.37312794e-01 4.37526744e-01 4.38168592e-01
 4.38382542e-01 4.39024390e-01 4.40308087e-01 4.40308087e-01
 4.40735986e-01 4.41591784e-01 4.42019683e-01 4.42875481e-01
 4.43089431e-01 4.43517330e-01 4.44159178e-01 4.44587077e-01
 4.45014976e-01 4.45442875e-01 4.45870774e-01 4.46726573e-01
 4.47154472e-01 4.48010270e-01 4.49293967e-01 4.49721866e-01
 4.49935815e-01 4.50363714e-01 4.50577664e-01 4.50577664e-01
 4.51005563e-01 4.51433462e-01 4.51861361e-01 4.52075310e-01
 4.52503209e-01 4.52717159e-01 4.53145058e-01 4.53786906e-01
 4.54000856e-01 4.54428755e-01 4.54642704e-01 4.54642704e-01
 4.55070603e-01 4.55498502e-01 4.55712452e-01 4.56782199e-01
 4.56782199e-01 4.57210098e-01 4.57637997e-01 4.61489089e-01
 4.61489089e-01 4.61703038e-01 4.62558836e-01 4.62772786e-01
 4.63628584e-01 4.65554129e-01 4.65554129e-01 4.65982028e-01
 4.66409927e-01 4.66409927e-01 4.66623877e-01 4.67479675e-01
 4.70047069e-01 4.70047069e-01 4.70261018e-01 4.71972614e-01
 4.72400513e-01 4.72400513e-01 4.73042362e-01 4.73470261e-01
 4.73684211e-01 4.74112110e-01 4.74326059e-01 4.74753958e-01
 4.74753958e-01 4.76465554e-01 4.81172443e-01 4.82028241e-01
 4.82670090e-01 4.83311938e-01 4.83525888e-01 4.83525888e-01
 4.84381686e-01 4.84809585e-01 4.84809585e-01 4.85451433e-01
 4.85665383e-01 4.85665383e-01 4.86093282e-01 4.93795464e-01
 4.94437313e-01 4.95293111e-01 4.96362858e-01 4.96576808e-01
 4.97432606e-01 4.97860505e-01 4.98288404e-01 4.98716303e-01
 4.99358151e-01 4.99786050e-01 4.99786050e-01 5.00213950e-01
 5.01069748e-01 5.01497647e-01 5.01497647e-01 5.02353445e-01
 5.02995293e-01 5.03209243e-01 5.04492940e-01 5.04492940e-01
 5.04920839e-01 5.06632435e-01 5.07488233e-01 5.07916132e-01
 5.08344031e-01 5.08557980e-01 5.08557980e-01 5.09413778e-01
 5.09627728e-01 5.09627728e-01 5.09841677e-01 5.10269576e-01
 5.10269576e-01 5.11339324e-01 5.11981172e-01 5.13264869e-01
 5.14120668e-01 5.14976466e-01 5.15190415e-01 5.15190415e-01
 5.15618314e-01 5.16474112e-01 5.16902011e-01 5.17115961e-01
 5.17543860e-01 5.18399658e-01 5.18399658e-01 5.19469405e-01
 5.19469405e-01 5.20325203e-01 5.20753102e-01 5.22036799e-01
 5.22250749e-01 5.22464698e-01 5.22892597e-01 5.23320496e-01
 5.24390244e-01 5.24604193e-01 5.24604193e-01 5.25032092e-01
 5.25032092e-01 5.25459991e-01 5.25459991e-01 5.26315789e-01
 5.26743688e-01 5.27171588e-01 5.27385537e-01 5.28241335e-01
 5.29097133e-01 5.29097133e-01 5.29311083e-01 5.29738982e-01
 5.31022679e-01 5.31450578e-01 5.31878477e-01 5.31878477e-01
 5.32092426e-01 5.33804022e-01 5.34445871e-01 5.34873770e-01
 5.36157467e-01 5.36157467e-01 5.36371416e-01 5.38938810e-01
 5.39152760e-01 5.40008558e-01 5.40222507e-01 5.41078306e-01
 5.41934104e-01 5.42148053e-01 5.43431750e-01 5.43431750e-01
 5.44287548e-01 5.44287548e-01 5.44715447e-01 5.44715447e-01
 5.46427043e-01 5.46640993e-01 5.47496791e-01 5.47710740e-01
 5.48138639e-01 5.48566538e-01 5.48780488e-01 5.48780488e-01
 5.49208387e-01 5.49208387e-01 5.49422336e-01 5.50278134e-01
 5.50492084e-01 5.53059478e-01 5.53487377e-01 5.54343175e-01
 5.54771074e-01 5.54985024e-01 5.56696620e-01 5.57124519e-01
 5.57980317e-01 5.59691913e-01 5.60119812e-01 5.60333761e-01
 5.79589217e-01 5.79589217e-01 5.80017116e-01 5.80658964e-01
 5.81514763e-01 5.81514763e-01 5.81942662e-01 5.82584510e-01
 5.83012409e-01 5.84082157e-01 5.84937955e-01 5.85365854e-01
 5.85365854e-01 5.85365854e-01 5.85793753e-01 5.85793753e-01
 5.86221652e-01 5.87505349e-01 5.87719298e-01 5.88147197e-01
 5.88147197e-01 5.89002995e-01 5.89430894e-01 5.90286692e-01
 5.90500642e-01 5.91784339e-01 5.92212238e-01 5.92212238e-01
 5.92426187e-01 5.93068036e-01 5.93281985e-01 5.93709884e-01
 5.95849380e-01 5.96705178e-01 5.97133077e-01 5.97988875e-01
 5.98416774e-01 5.98844673e-01 5.99272572e-01 5.99700471e-01
 6.00556269e-01 6.03123663e-01 6.03337612e-01 6.03337612e-01
 6.03551562e-01 6.04407360e-01 6.05691057e-01 6.06546855e-01
 6.07402653e-01 6.07830552e-01 6.09970047e-01 6.10611896e-01
 6.10825845e-01 6.11681643e-01 6.12109542e-01 6.12109542e-01
 6.12537441e-01 6.13393239e-01 6.15104835e-01 6.15532734e-01
 6.16816431e-01 6.17244330e-01 6.18528027e-01 6.18741977e-01
 6.18741977e-01 6.19169876e-01 6.20239623e-01 6.21095421e-01
 6.21309371e-01 6.21309371e-01 6.21523320e-01 6.22379119e-01
 6.22807018e-01 6.23662816e-01 6.24090715e-01 6.24304664e-01
 6.24304664e-01 6.24732563e-01 6.25588361e-01 6.26016260e-01
 6.26016260e-01 6.26016260e-01 6.26658109e-01 6.26872058e-01
 6.26872058e-01 6.28369705e-01 6.29439452e-01 6.31151048e-01
 6.31578947e-01 6.31578947e-01 6.32006846e-01 6.32434745e-01
 6.33076594e-01 6.34360291e-01 6.35430039e-01 6.35643988e-01
 6.36071887e-01 6.36285837e-01 6.36285837e-01 6.36713736e-01
 6.38853231e-01 6.39709029e-01 6.40564827e-01 6.40778776e-01
 6.41634574e-01 6.49336757e-01 6.50192555e-01 6.50192555e-01
 6.51476252e-01 6.51690201e-01 6.52545999e-01 6.53829696e-01
 6.53829696e-01 6.54257595e-01 6.55113393e-01 6.55113393e-01
 6.55541292e-01 6.55969191e-01 6.56183141e-01 6.56611040e-01
 6.57466838e-01 6.58108686e-01 6.58108686e-01 6.58536585e-01
 6.58750535e-01 6.59820282e-01 6.59820282e-01 6.60248181e-01
 6.60462131e-01 6.61317929e-01 6.61531878e-01 6.61959777e-01
 6.63029525e-01 6.63457424e-01 6.63671374e-01 6.65382970e-01
 6.65810869e-01 6.68378263e-01 6.68592212e-01 6.69020111e-01
 6.69661960e-01 6.70517758e-01 6.71159606e-01 6.72015404e-01
 6.72443303e-01 6.72657253e-01 6.72657253e-01 6.72871202e-01
 6.73727000e-01 6.73940950e-01 6.76080445e-01 6.76508344e-01
 6.76722294e-01 6.77578092e-01 6.77578092e-01 6.78433890e-01
 6.78861789e-01 6.78861789e-01 6.79075738e-01 6.79717587e-01
 6.80145486e-01 6.80573385e-01 6.80573385e-01 6.81001284e-01
 6.81215233e-01 6.82071031e-01 6.82926829e-01 6.82926829e-01
 6.83140779e-01 6.83140779e-01 6.83354728e-01 6.83782627e-01
 6.83996577e-01 6.85708173e-01 6.86777920e-01 6.86991870e-01
 6.87847668e-01 6.88489516e-01 6.88917415e-01 6.89773214e-01
 6.90842961e-01 6.91698759e-01 6.92768507e-01 6.94052204e-01
 6.94480103e-01 6.94694052e-01 6.96405648e-01 6.96619598e-01
 6.97475396e-01 6.98331194e-01 6.98973042e-01 6.99186992e-01
 6.99186992e-01 6.99400941e-01 7.00256739e-01 7.00470689e-01
 7.01326487e-01 7.03893881e-01 7.04749679e-01 7.05819427e-01
 7.06675225e-01 7.07531023e-01 7.08814720e-01 7.09670518e-01
 7.10526316e-01 7.11810013e-01 7.12665811e-01 7.13521609e-01
 7.14377407e-01 7.15661104e-01 7.16089003e-01 7.16516902e-01
 7.17800599e-01 7.18870347e-01 7.19726145e-01 7.19940094e-01
 7.19940094e-01 7.20154044e-01 7.21223791e-01 7.21651690e-01
 7.21865640e-01 7.23149337e-01 7.23577236e-01 7.24005135e-01
 7.24433034e-01 7.24646983e-01 7.26572529e-01 7.26786478e-01
 7.27214377e-01 7.27428327e-01 7.27856226e-01 7.29995721e-01
 7.30851519e-01 7.31707317e-01 7.31921267e-01 7.32563115e-01
 7.33846812e-01 7.34274711e-01 7.35344459e-01 7.35772358e-01
 7.38767651e-01 7.38981600e-01 7.38981600e-01 7.38981600e-01
 7.39623449e-01 7.40907146e-01 7.43902439e-01 7.44330338e-01
 7.44544288e-01 7.45827985e-01 7.45827985e-01 7.46255884e-01
 7.46469833e-01 7.46897732e-01 7.46897732e-01 7.47753530e-01
 7.48181429e-01 7.48609328e-01 7.48609328e-01 7.48823278e-01
 7.49679076e-01 7.49893025e-01 7.49893025e-01 7.50748823e-01
 7.52888318e-01 7.53316217e-01 7.53316217e-01 7.53530167e-01
 7.54385965e-01 7.54385965e-01 7.56097561e-01 7.56953359e-01
 7.57381258e-01 7.59948652e-01 7.61660248e-01 7.62088147e-01
 7.62302097e-01 7.63157895e-01 7.64013693e-01 7.65725289e-01
 7.65939238e-01 7.66367137e-01 7.67436885e-01 7.70432178e-01
 7.71287976e-01 7.71715875e-01 7.73855370e-01 7.75139067e-01
 7.75353017e-01 7.76208815e-01 7.76636714e-01 7.78348310e-01
 7.78562259e-01 7.79845956e-01 7.80273855e-01 7.80273855e-01
 7.89259735e-01 7.90115533e-01 7.91399230e-01 7.91827129e-01
 7.92041078e-01 7.93324775e-01 7.93324775e-01 7.93538725e-01
 7.93538725e-01 7.93752674e-01 7.94180573e-01 7.94394523e-01
 7.94822422e-01 7.95250321e-01 7.95678220e-01 7.96320068e-01
 7.96534018e-01 7.97175866e-01 7.98031665e-01 7.99315362e-01
 8.00171160e-01 8.00385109e-01 8.02524604e-01 8.02952503e-01
 8.03594352e-01 8.04878049e-01 8.05733847e-01 8.06161746e-01
 8.06375695e-01 8.07231493e-01 8.07659392e-01 8.08515190e-01
 8.08729140e-01 8.09584938e-01 8.10012837e-01 8.10012837e-01
 8.11724433e-01 8.11724433e-01 8.11938383e-01 8.12794181e-01
 8.14505777e-01 8.16431322e-01 8.18142918e-01 8.19212666e-01
 8.20496363e-01 8.20924262e-01 8.21352161e-01 8.22207959e-01
 8.23491656e-01 8.25417202e-01 8.25845101e-01 8.27128798e-01
 8.27770646e-01 8.28198545e-01 8.28412495e-01 8.29268293e-01
 8.30124091e-01 8.30979889e-01 8.31407788e-01 8.31621737e-01
 8.33333333e-01 8.34617030e-01 8.34830980e-01 8.34830980e-01
 8.34830980e-01 8.36542576e-01 8.37398374e-01 8.37826273e-01
 8.38254172e-01 8.38468122e-01 8.38896021e-01 8.39323920e-01
 8.41891314e-01 8.42105263e-01 8.42533162e-01 8.42961061e-01
 8.43388960e-01 8.44672657e-01 8.45100556e-01 8.45528455e-01
 8.45956354e-01 8.47240051e-01 8.48095849e-01 8.48737698e-01
 8.49165597e-01 8.49379546e-01 8.50449294e-01 8.50877193e-01
 8.51091142e-01 8.51519042e-01 8.53872486e-01 8.54300385e-01
 8.54514335e-01 8.55156183e-01 8.55156183e-01 8.56011981e-01
 8.56225931e-01 8.56225931e-01 8.57081729e-01 8.57295678e-01
 8.59007274e-01 8.59863072e-01 8.60077022e-01 8.60504921e-01
 8.61574668e-01 8.62644416e-01 8.63072315e-01 8.64783911e-01
 8.66709457e-01 8.66923406e-01 8.67351305e-01 8.67565255e-01
 8.69276851e-01 8.69276851e-01 8.70560548e-01 8.72913992e-01
 8.73983740e-01 8.74197689e-01 8.74839538e-01 8.75481386e-01
 8.75909285e-01 8.76123235e-01 8.78690629e-01 8.79332478e-01
 8.79760377e-01 8.79974326e-01 8.80830124e-01 8.81258023e-01
 8.82541720e-01 8.82755670e-01 8.82755670e-01 8.83825417e-01
 8.84681215e-01 8.88960205e-01 8.88960205e-01 8.89388104e-01
 8.90671801e-01 8.93239196e-01 8.94522893e-01 8.94736842e-01
